cell,species,Landuse
7491311,Carex riparia,ForestDryPoor
7491312,Carex riparia,ForestDryPoor
7491313,Carex riparia,ForestDryPoor
7491314,Carex riparia,ForestDryPoor
7491315,Carex riparia,ForestDryPoor
7491316,Carex riparia,ForestDryPoor
7491317,Carex riparia,ForestDryPoor
7491318,Carex riparia,ForestDryPoor
7491319,Carex riparia,ForestDryPoor
7491320,Carex riparia,ForestDryPoor
7494001,Carex riparia,ForestDryPoor
7494002,Carex riparia,ForestDryPoor
7494003,Carex riparia,ForestDryPoor
7494004,Carex riparia,ForestDryPoor
7494005,Carex riparia,ForestDryPoor
7494006,Carex riparia,ForestDryPoor
7494007,Carex riparia,ForestDryPoor
7494008,Carex riparia,ForestDryPoor
7494009,Carex riparia,ForestDryPoor
7494010,Carex riparia,ForestDryPoor
7494011,Carex riparia,ForestDryPoor
7494012,Carex riparia,ForestDryPoor
7494013,Carex riparia,ForestDryPoor
7494014,Carex riparia,ForestDryPoor
7494015,Carex riparia,ForestDryPoor
7494016,Carex riparia,ForestDryPoor
7494017,Carex riparia,ForestDryPoor
7494018,Carex riparia,ForestDryPoor
7494019,Carex riparia,ForestDryPoor
7494020,Carex riparia,ForestDryPoor
7496701,Carex riparia,ForestDryPoor
7496702,Carex riparia,ForestDryPoor
7496703,Carex riparia,ForestDryPoor
7496704,Carex riparia,ForestDryPoor
7496705,Carex riparia,ForestDryPoor
7496706,Carex riparia,ForestDryPoor
7496707,Carex riparia,ForestDryPoor
7496708,Carex riparia,ForestDryPoor
7496709,Carex riparia,ForestDryPoor
7496710,Carex riparia,ForestDryPoor
7496711,Carex riparia,ForestDryPoor
7496712,Carex riparia,ForestDryPoor
7496713,Carex riparia,ForestDryPoor
7496714,Carex riparia,ForestDryPoor
7496715,Carex riparia,ForestDryPoor
7496716,Carex riparia,ForestDryPoor
7496717,Carex riparia,ForestDryPoor
7496718,Carex riparia,ForestDryPoor
7496719,Carex riparia,ForestDryPoor
7496720,Carex riparia,ForestDryPoor
7499401,Carex riparia,ForestDryPoor
7499402,Carex riparia,ForestDryPoor
7499403,Carex riparia,ForestDryPoor
7499404,Carex riparia,ForestDryPoor
7499405,Carex riparia,ForestDryPoor
7499406,Carex riparia,ForestDryPoor
7499407,Carex riparia,ForestDryPoor
7499408,Carex riparia,ForestDryPoor
7499409,Carex riparia,ForestDryPoor
7499410,Carex riparia,ForestDryPoor
7499411,Carex riparia,ForestDryPoor
7499412,Carex riparia,ForestDryPoor
7499413,Carex riparia,ForestDryPoor
7499414,Carex riparia,ForestDryPoor
7499415,Carex riparia,ForestDryPoor
7499416,Carex riparia,ForestDryPoor
7499417,Carex riparia,ForestDryPoor
7499418,Carex riparia,ForestDryPoor
7499419,Carex riparia,ForestDryPoor
7499420,Carex riparia,ForestDryPoor
7502101,Carex riparia,ForestDryPoor
7502102,Carex riparia,ForestDryPoor
7502103,Carex riparia,ForestDryPoor
7502104,Carex riparia,ForestDryPoor
7502105,Carex riparia,ForestDryPoor
7502106,Carex riparia,ForestDryPoor
7502107,Carex riparia,ForestDryPoor
7502108,Carex riparia,ForestDryPoor
7502109,Carex riparia,ForestDryPoor
7502110,Carex riparia,ForestDryPoor
7502111,Carex riparia,ForestDryPoor
7502112,Carex riparia,ForestDryPoor
7502113,Carex riparia,ForestDryPoor
7502114,Carex riparia,ForestDryPoor
7502115,Carex riparia,ForestDryPoor
7502116,Carex riparia,ForestDryPoor
7502117,Carex riparia,ForestDryPoor
7502118,Carex riparia,ForestDryPoor
7502119,Carex riparia,ForestDryPoor
7502120,Carex riparia,ForestDryPoor
7504801,Carex riparia,ForestDryPoor
7504802,Carex riparia,ForestDryPoor
7504803,Carex riparia,ForestDryPoor
7504804,Carex riparia,ForestDryPoor
7504805,Carex riparia,ForestDryPoor
7504806,Carex riparia,ForestDryPoor
7504807,Carex riparia,ForestDryPoor
7504808,Carex riparia,ForestDryPoor
7504809,Carex riparia,ForestDryPoor
7504810,Carex riparia,ForestDryPoor
7504811,Carex riparia,ForestDryPoor
7504812,Carex riparia,ForestDryPoor
7504813,Carex riparia,ForestDryPoor
7504814,Carex riparia,ForestDryPoor
7504815,Carex riparia,ForestDryPoor
7504816,Carex riparia,ForestDryPoor
7504817,Carex riparia,ForestDryPoor
7504818,Carex riparia,ForestDryPoor
7504819,Carex riparia,ForestDryPoor
7504820,Carex riparia,ForestDryPoor
7507484,Carex riparia,ForestDryPoor
7507485,Carex riparia,ForestDryPoor
7507486,Carex riparia,ForestDryPoor
7507487,Carex riparia,ForestDryPoor
7507488,Carex riparia,ForestDryPoor
7507489,Carex riparia,ForestDryPoor
7507490,Carex riparia,ForestDryPoor
7507491,Carex riparia,ForestDryPoor
7507492,Carex riparia,ForestDryPoor
7507493,Carex riparia,ForestDryPoor
7507494,Carex riparia,ForestDryPoor
7507495,Carex riparia,ForestDryPoor
7507496,Carex riparia,ForestDryPoor
7507497,Carex riparia,ForestDryPoor
7507498,Carex riparia,ForestDryPoor
7507499,Carex riparia,ForestDryPoor
7507500,Carex riparia,ForestDryPoor
7507501,Carex riparia,ForestDryPoor
7507502,Carex riparia,ForestDryPoor
7507503,Carex riparia,ForestDryPoor
7507504,Carex riparia,ForestDryPoor
7507505,Carex riparia,ForestDryPoor
7507506,Carex riparia,ForestDryPoor
7507507,Carex riparia,ForestDryPoor
7507508,Carex riparia,ForestDryPoor
7507509,Carex riparia,ForestDryPoor
7507510,Carex riparia,ForestDryPoor
7507511,Carex riparia,ForestDryPoor
7507512,Carex riparia,ForestDryPoor
7507513,Carex riparia,ForestDryPoor
7507514,Carex riparia,ForestDryPoor
7507515,Carex riparia,ForestDryPoor
7507516,Carex riparia,ForestDryPoor
7507517,Carex riparia,ForestDryPoor
7507518,Carex riparia,ForestDryPoor
7507519,Carex riparia,ForestDryPoor
7507520,Carex riparia,ForestDryPoor
7507521,Carex riparia,ForestDryPoor
7507522,Carex riparia,ForestDryPoor
7507523,Carex riparia,ForestDryPoor
7507524,Carex riparia,ForestDryPoor
7507525,Carex riparia,ForestDryPoor
7507526,Carex riparia,ForestDryPoor
7507527,Carex riparia,ForestDryPoor
7507528,Carex riparia,ForestDryPoor
7507529,Carex riparia,ForestDryPoor
7507530,Carex riparia,ForestDryPoor
7507531,Carex riparia,ForestDryPoor
7507532,Carex riparia,ForestDryPoor
7510185,Carex riparia,ForestDryPoor
7510186,Carex riparia,ForestDryPoor
7510187,Carex riparia,ForestDryPoor
7510188,Carex riparia,ForestDryPoor
7510189,Carex riparia,ForestDryPoor
7510190,Carex riparia,ForestDryPoor
7510191,Carex riparia,ForestDryPoor
7510192,Carex riparia,ForestDryPoor
7510193,Carex riparia,ForestDryPoor
7510194,Carex riparia,ForestDryPoor
7510195,Carex riparia,ForestDryPoor
7510196,Carex riparia,ForestDryPoor
7510197,Carex riparia,ForestDryPoor
7510198,Carex riparia,ForestDryPoor
7510199,Carex riparia,ForestDryPoor
7510200,Carex riparia,ForestDryPoor
7510201,Carex riparia,ForestDryPoor
7510202,Carex riparia,ForestDryPoor
7510203,Carex riparia,ForestDryPoor
7510204,Carex riparia,ForestDryPoor
7510205,Carex riparia,ForestDryPoor
7510206,Carex riparia,ForestDryPoor
7510207,Carex riparia,ForestDryPoor
7510208,Carex riparia,ForestDryPoor
7510209,Carex riparia,ForestDryPoor
7510210,Carex riparia,ForestDryPoor
7510211,Carex riparia,ForestDryPoor
7510212,Carex riparia,ForestDryPoor
7510213,Carex riparia,ForestDryPoor
7510214,Carex riparia,ForestDryPoor
7510215,Carex riparia,ForestDryPoor
7510216,Carex riparia,ForestDryPoor
7510217,Carex riparia,ForestDryPoor
7510218,Carex riparia,ForestDryPoor
7510219,Carex riparia,ForestDryPoor
7510220,Carex riparia,ForestDryPoor
7510221,Carex riparia,ForestDryPoor
7510222,Carex riparia,ForestDryPoor
7510223,Carex riparia,ForestDryPoor
7510224,Carex riparia,ForestDryPoor
7510225,Carex riparia,ForestDryPoor
7510226,Carex riparia,ForestDryPoor
7510227,Carex riparia,ForestDryPoor
7510228,Carex riparia,ForestDryPoor
7510229,Carex riparia,ForestDryPoor
7510230,Carex riparia,ForestDryPoor
7512887,Carex riparia,ForestDryPoor
7512888,Carex riparia,ForestDryPoor
7512889,Carex riparia,ForestDryPoor
7512890,Carex riparia,ForestDryPoor
7512891,Carex riparia,ForestDryPoor
7512892,Carex riparia,ForestDryPoor
7512893,Carex riparia,ForestDryPoor
7512894,Carex riparia,ForestDryPoor
7512895,Carex riparia,ForestDryPoor
7512896,Carex riparia,ForestDryPoor
7512897,Carex riparia,ForestDryPoor
7512898,Carex riparia,ForestDryPoor
7512899,Carex riparia,ForestDryPoor
7512900,Carex riparia,ForestDryPoor
7512901,Carex riparia,ForestDryPoor
7512902,Carex riparia,ForestDryPoor
7512903,Carex riparia,ForestDryPoor
7512904,Carex riparia,ForestDryPoor
7512905,Carex riparia,ForestDryPoor
7512906,Carex riparia,ForestDryPoor
7512907,Carex riparia,ForestDryPoor
7512908,Carex riparia,ForestDryPoor
7512909,Carex riparia,ForestDryPoor
7512910,Carex riparia,ForestDryPoor
7512911,Carex riparia,ForestDryPoor
7512912,Carex riparia,ForestDryPoor
7512913,Carex riparia,ForestDryPoor
7512914,Carex riparia,ForestDryPoor
7512915,Carex riparia,ForestDryPoor
7512916,Carex riparia,ForestDryPoor
7512917,Carex riparia,ForestDryPoor
7512918,Carex riparia,ForestDryPoor
7512919,Carex riparia,ForestDryPoor
7512920,Carex riparia,ForestDryPoor
7512921,Carex riparia,ForestDryPoor
7512922,Carex riparia,ForestDryPoor
7512923,Carex riparia,ForestDryPoor
7512924,Carex riparia,ForestDryPoor
7512925,Carex riparia,ForestDryPoor
7512926,Carex riparia,ForestDryPoor
7512927,Carex riparia,ForestDryPoor
7512928,Carex riparia,ForestDryPoor
7515590,Carex riparia,ForestDryPoor
7515591,Carex riparia,ForestDryPoor
7515592,Carex riparia,ForestDryPoor
7515593,Carex riparia,ForestDryPoor
7515594,Carex riparia,ForestDryPoor
7515595,Carex riparia,ForestDryPoor
7515596,Carex riparia,ForestDryPoor
7515597,Carex riparia,ForestDryPoor
7515598,Carex riparia,ForestDryPoor
7515599,Carex riparia,ForestDryPoor
7515600,Carex riparia,ForestDryPoor
7515601,Carex riparia,ForestDryPoor
7515602,Carex riparia,ForestDryPoor
7515603,Carex riparia,ForestDryPoor
7515604,Carex riparia,ForestDryPoor
7515605,Carex riparia,ForestDryPoor
7515606,Carex riparia,ForestDryPoor
7515607,Carex riparia,ForestDryPoor
7515608,Carex riparia,ForestDryPoor
7515609,Carex riparia,ForestDryPoor
7515610,Carex riparia,ForestDryPoor
7515611,Carex riparia,ForestDryPoor
7515612,Carex riparia,ForestDryPoor
7515613,Carex riparia,ForestDryPoor
7515614,Carex riparia,ForestDryPoor
7515615,Carex riparia,ForestDryPoor
7515616,Carex riparia,ForestDryPoor
7515617,Carex riparia,ForestDryPoor
7515618,Carex riparia,ForestDryPoor
7515619,Carex riparia,ForestDryPoor
7515620,Carex riparia,ForestDryPoor
7515621,Carex riparia,ForestDryPoor
7515622,Carex riparia,ForestDryPoor
7515623,Carex riparia,ForestDryPoor
7515624,Carex riparia,ForestDryPoor
7515625,Carex riparia,ForestDryPoor
7518292,Carex riparia,ForestDryPoor
7518293,Carex riparia,ForestDryPoor
7518294,Carex riparia,ForestDryPoor
7518295,Carex riparia,ForestDryPoor
7518296,Carex riparia,ForestDryPoor
7518297,Carex riparia,ForestDryPoor
7518298,Carex riparia,ForestDryPoor
7518299,Carex riparia,ForestDryPoor
7518300,Carex riparia,ForestDryPoor
7518301,Carex riparia,ForestDryPoor
7518302,Carex riparia,ForestDryPoor
7518303,Carex riparia,ForestDryPoor
7518304,Carex riparia,ForestDryPoor
7518305,Carex riparia,ForestDryPoor
7518306,Carex riparia,ForestDryPoor
7518307,Carex riparia,ForestDryPoor
7518308,Carex riparia,ForestDryPoor
7518309,Carex riparia,ForestDryPoor
7518310,Carex riparia,ForestDryPoor
7518311,Carex riparia,ForestDryPoor
7518312,Carex riparia,ForestDryPoor
7518313,Carex riparia,ForestDryPoor
7518314,Carex riparia,ForestDryPoor
7518315,Carex riparia,ForestDryPoor
7518316,Carex riparia,ForestDryPoor
7518317,Carex riparia,ForestDryPoor
7518318,Carex riparia,ForestDryPoor
7518319,Carex riparia,ForestDryPoor
7518320,Carex riparia,ForestDryPoor
7518321,Carex riparia,ForestDryPoor
7518322,Carex riparia,ForestDryPoor
7518323,Carex riparia,ForestDryPoor
7520996,Carex riparia,ForestDryPoor
7520997,Carex riparia,ForestDryPoor
7520998,Carex riparia,ForestDryPoor
7520999,Carex riparia,ForestDryPoor
7521000,Carex riparia,ForestDryPoor
7521001,Carex riparia,ForestDryPoor
7521002,Carex riparia,ForestDryPoor
7521003,Carex riparia,ForestDryPoor
7521004,Carex riparia,ForestDryPoor
7521005,Carex riparia,ForestDryPoor
7521006,Carex riparia,ForestDryPoor
7521007,Carex riparia,ForestDryPoor
7521008,Carex riparia,ForestDryPoor
7521009,Carex riparia,ForestDryPoor
7521010,Carex riparia,ForestDryPoor
7521011,Carex riparia,ForestDryPoor
7521012,Carex riparia,ForestDryPoor
7521013,Carex riparia,ForestDryPoor
7521014,Carex riparia,ForestDryPoor
7521015,Carex riparia,ForestDryPoor
7521016,Carex riparia,ForestDryPoor
7521017,Carex riparia,ForestDryPoor
7521018,Carex riparia,ForestDryPoor
7521019,Carex riparia,ForestDryPoor
7523701,Carex riparia,ForestDryPoor
7523702,Carex riparia,ForestDryPoor
7523703,Carex riparia,ForestDryPoor
7523704,Carex riparia,ForestDryPoor
7523705,Carex riparia,ForestDryPoor
7523706,Carex riparia,ForestDryPoor
7523707,Carex riparia,ForestDryPoor
7523708,Carex riparia,ForestDryPoor
7523709,Carex riparia,ForestDryPoor
7523710,Carex riparia,ForestDryPoor
7523711,Carex riparia,ForestDryPoor
7523712,Carex riparia,ForestDryPoor
7523713,Carex riparia,ForestDryPoor
7523714,Carex riparia,ForestDryPoor
