cell,species,Landuse
7858642,Quercus robur,ForestDryPoor
7858643,Quercus robur,ForestDryPoor
7858644,Quercus robur,ForestDryPoor
7858645,Quercus robur,ForestDryPoor
7858646,Quercus robur,ForestDryPoor
7858647,Quercus robur,ForestDryPoor
7858648,Quercus robur,ForestDryPoor
7858649,Quercus robur,ForestDryPoor
7858650,Quercus robur,ForestDryPoor
7858651,Quercus robur,ForestDryPoor
7858652,Quercus robur,ForestDryPoor
7858653,Quercus robur,ForestDryPoor
7858654,Quercus robur,ForestDryPoor
7858655,Quercus robur,ForestDryPoor
7858656,Quercus robur,ForestDryPoor
7858657,Quercus robur,ForestDryPoor
7858658,Quercus robur,ForestDryPoor
7858659,Quercus robur,ForestDryPoor
7858660,Quercus robur,ForestDryPoor
7858661,Quercus robur,ForestDryPoor
7858662,Quercus robur,ForestDryPoor
7858663,Quercus robur,ForestDryPoor
7858664,Quercus robur,ForestDryPoor
7858665,Quercus robur,ForestDryPoor
7858666,Quercus robur,ForestDryPoor
7858667,Quercus robur,ForestDryPoor
7858668,Quercus robur,ForestDryPoor
7858669,Quercus robur,ForestDryPoor
7858670,Quercus robur,ForestDryPoor
7858671,Quercus robur,ForestDryPoor
7858672,Quercus robur,ForestDryPoor
7858673,Quercus robur,ForestDryPoor
7858674,Quercus robur,ForestDryPoor
7858675,Quercus robur,ForestDryPoor
7858676,Quercus robur,ForestDryPoor
7858677,Quercus robur,ForestDryPoor
7858678,Quercus robur,ForestDryPoor
7858679,Quercus robur,ForestDryPoor
7861321,Quercus robur,ForestDryPoor
7861322,Quercus robur,ForestDryPoor
7861323,Quercus robur,ForestDryPoor
7861324,Quercus robur,ForestDryPoor
7861325,Quercus robur,ForestDryPoor
7861326,Quercus robur,ForestDryPoor
7861327,Quercus robur,ForestDryPoor
7861328,Quercus robur,ForestDryPoor
7861329,Quercus robur,ForestDryPoor
7861330,Quercus robur,ForestDryPoor
7861331,Quercus robur,ForestDryPoor
7861332,Quercus robur,ForestDryPoor
7861333,Quercus robur,ForestDryPoor
7861334,Quercus robur,ForestDryPoor
7861335,Quercus robur,ForestDryPoor
7861336,Quercus robur,ForestDryPoor
7861337,Quercus robur,ForestDryPoor
7861338,Quercus robur,ForestDryPoor
7861339,Quercus robur,ForestDryPoor
7861340,Quercus robur,ForestDryPoor
7861341,Quercus robur,ForestDryPoor
7861342,Quercus robur,ForestDryPoor
7861343,Quercus robur,ForestDryPoor
7861344,Quercus robur,ForestDryPoor
7861345,Quercus robur,ForestDryPoor
7861346,Quercus robur,ForestDryPoor
7861347,Quercus robur,ForestDryPoor
7861348,Quercus robur,ForestDryPoor
7861349,Quercus robur,ForestDryPoor
7861350,Quercus robur,ForestDryPoor
7861351,Quercus robur,ForestDryPoor
7861352,Quercus robur,ForestDryPoor
7861353,Quercus robur,ForestDryPoor
7861354,Quercus robur,ForestDryPoor
7861355,Quercus robur,ForestDryPoor
7861356,Quercus robur,ForestDryPoor
7861357,Quercus robur,ForestDryPoor
7861358,Quercus robur,ForestDryPoor
7861359,Quercus robur,ForestDryPoor
7861360,Quercus robur,ForestDryPoor
7861361,Quercus robur,ForestDryPoor
7861362,Quercus robur,ForestDryPoor
7861363,Quercus robur,ForestDryPoor
7861364,Quercus robur,ForestDryPoor
7861365,Quercus robur,ForestDryPoor
7861366,Quercus robur,ForestDryPoor
7861367,Quercus robur,ForestDryPoor
7861368,Quercus robur,ForestDryPoor
7861369,Quercus robur,ForestDryPoor
7861370,Quercus robur,ForestDryPoor
7861371,Quercus robur,ForestDryPoor
7861372,Quercus robur,ForestDryPoor
7861373,Quercus robur,ForestDryPoor
7861374,Quercus robur,ForestDryPoor
7861375,Quercus robur,ForestDryPoor
7861376,Quercus robur,ForestDryPoor
7861377,Quercus robur,ForestDryPoor
7861378,Quercus robur,ForestDryPoor
7861379,Quercus robur,ForestDryPoor
7864021,Quercus robur,ForestDryPoor
7864022,Quercus robur,ForestDryPoor
7864023,Quercus robur,ForestDryPoor
7864024,Quercus robur,ForestDryPoor
7864025,Quercus robur,ForestDryPoor
7864026,Quercus robur,ForestDryPoor
7864027,Quercus robur,ForestDryPoor
7864028,Quercus robur,ForestDryPoor
7864029,Quercus robur,ForestDryPoor
7864030,Quercus robur,ForestDryPoor
7864031,Quercus robur,ForestDryPoor
7864032,Quercus robur,ForestDryPoor
7864033,Quercus robur,ForestDryPoor
7864034,Quercus robur,ForestDryPoor
7864035,Quercus robur,ForestDryPoor
7864036,Quercus robur,ForestDryPoor
7864037,Quercus robur,ForestDryPoor
7864038,Quercus robur,ForestDryPoor
7864039,Quercus robur,ForestDryPoor
7864040,Quercus robur,ForestDryPoor
7864041,Quercus robur,ForestDryPoor
7864042,Quercus robur,ForestDryPoor
7864043,Quercus robur,ForestDryPoor
7864044,Quercus robur,ForestDryPoor
7864045,Quercus robur,ForestDryPoor
7864046,Quercus robur,ForestDryPoor
7864047,Quercus robur,ForestDryPoor
7864048,Quercus robur,ForestDryPoor
7864049,Quercus robur,ForestDryPoor
7864050,Quercus robur,ForestDryPoor
7864051,Quercus robur,ForestDryPoor
7864052,Quercus robur,ForestDryPoor
7864053,Quercus robur,ForestDryPoor
7864054,Quercus robur,ForestDryPoor
7864055,Quercus robur,ForestDryPoor
7864056,Quercus robur,ForestDryPoor
7864057,Quercus robur,ForestDryPoor
7864058,Quercus robur,ForestDryPoor
7864059,Quercus robur,ForestDryPoor
7864060,Quercus robur,ForestDryPoor
7864061,Quercus robur,ForestDryPoor
7864062,Quercus robur,ForestDryPoor
7864063,Quercus robur,ForestDryPoor
7864064,Quercus robur,ForestDryPoor
7864065,Quercus robur,ForestDryPoor
7864066,Quercus robur,ForestDryPoor
7864067,Quercus robur,ForestDryPoor
7864068,Quercus robur,ForestDryPoor
7864069,Quercus robur,ForestDryPoor
7864070,Quercus robur,ForestDryPoor
7864071,Quercus robur,ForestDryPoor
7864072,Quercus robur,ForestDryPoor
7864073,Quercus robur,ForestDryPoor
7864074,Quercus robur,ForestDryPoor
7864075,Quercus robur,ForestDryPoor
7864076,Quercus robur,ForestDryPoor
7864077,Quercus robur,ForestDryPoor
7864078,Quercus robur,ForestDryPoor
7866721,Quercus robur,ForestDryPoor
7866722,Quercus robur,ForestDryPoor
7866723,Quercus robur,ForestDryPoor
7866724,Quercus robur,ForestDryPoor
7866725,Quercus robur,ForestDryPoor
7866726,Quercus robur,ForestDryPoor
7866727,Quercus robur,ForestDryPoor
7866728,Quercus robur,ForestDryPoor
7866729,Quercus robur,ForestDryPoor
7866730,Quercus robur,ForestDryPoor
7866731,Quercus robur,ForestDryPoor
7866732,Quercus robur,ForestDryPoor
7866733,Quercus robur,ForestDryPoor
7866734,Quercus robur,ForestDryPoor
7866735,Quercus robur,ForestDryPoor
7866736,Quercus robur,ForestDryPoor
7866737,Quercus robur,ForestDryPoor
7866738,Quercus robur,ForestDryPoor
7866739,Quercus robur,ForestDryPoor
7866740,Quercus robur,ForestDryPoor
7866741,Quercus robur,ForestDryPoor
7866742,Quercus robur,ForestDryPoor
7866743,Quercus robur,ForestDryPoor
7866744,Quercus robur,ForestDryPoor
7866745,Quercus robur,ForestDryPoor
7866746,Quercus robur,ForestDryPoor
7866747,Quercus robur,ForestDryPoor
7866748,Quercus robur,ForestDryPoor
7866749,Quercus robur,ForestDryPoor
7866750,Quercus robur,ForestDryPoor
7866751,Quercus robur,ForestDryPoor
7866752,Quercus robur,ForestDryPoor
7866753,Quercus robur,ForestDryPoor
7866754,Quercus robur,ForestDryPoor
7866755,Quercus robur,ForestDryPoor
7866756,Quercus robur,ForestDryPoor
7866757,Quercus robur,ForestDryPoor
7866758,Quercus robur,ForestDryPoor
7866759,Quercus robur,ForestDryPoor
7866760,Quercus robur,ForestDryPoor
7866761,Quercus robur,ForestDryPoor
7866762,Quercus robur,ForestDryPoor
7866763,Quercus robur,ForestDryPoor
7866764,Quercus robur,ForestDryPoor
7866765,Quercus robur,ForestDryPoor
7866766,Quercus robur,ForestDryPoor
7866767,Quercus robur,ForestDryPoor
7866768,Quercus robur,ForestDryPoor
7866769,Quercus robur,ForestDryPoor
7866770,Quercus robur,ForestDryPoor
7866771,Quercus robur,ForestDryPoor
7866772,Quercus robur,ForestDryPoor
7866773,Quercus robur,ForestDryPoor
7866774,Quercus robur,ForestDryPoor
7866775,Quercus robur,ForestDryPoor
7866776,Quercus robur,ForestDryPoor
7866777,Quercus robur,ForestDryPoor
7869421,Quercus robur,ForestDryPoor
7869422,Quercus robur,ForestDryPoor
7869423,Quercus robur,ForestDryPoor
7869424,Quercus robur,ForestDryPoor
7869425,Quercus robur,ForestDryPoor
7869426,Quercus robur,ForestDryPoor
7869427,Quercus robur,ForestDryPoor
7869428,Quercus robur,ForestDryPoor
7869429,Quercus robur,ForestDryPoor
7869430,Quercus robur,ForestDryPoor
7869431,Quercus robur,ForestDryPoor
7869432,Quercus robur,ForestDryPoor
7869433,Quercus robur,ForestDryPoor
7869434,Quercus robur,ForestDryPoor
7869435,Quercus robur,ForestDryPoor
7869436,Quercus robur,ForestDryPoor
7869437,Quercus robur,ForestDryPoor
7869438,Quercus robur,ForestDryPoor
7869439,Quercus robur,ForestDryPoor
7869440,Quercus robur,ForestDryPoor
7869441,Quercus robur,ForestDryPoor
7869442,Quercus robur,ForestDryPoor
7869443,Quercus robur,ForestDryPoor
7869444,Quercus robur,ForestDryPoor
7869445,Quercus robur,ForestDryPoor
7869446,Quercus robur,ForestDryPoor
7869447,Quercus robur,ForestDryPoor
7869448,Quercus robur,ForestDryPoor
7869449,Quercus robur,ForestDryPoor
7869450,Quercus robur,ForestDryPoor
7869451,Quercus robur,ForestDryPoor
7869452,Quercus robur,ForestDryPoor
7869453,Quercus robur,ForestDryPoor
7869454,Quercus robur,ForestDryPoor
7869455,Quercus robur,ForestDryPoor
7869456,Quercus robur,ForestDryPoor
7869457,Quercus robur,ForestDryPoor
7869458,Quercus robur,ForestDryPoor
7869459,Quercus robur,ForestDryPoor
7869460,Quercus robur,ForestDryPoor
7869461,Quercus robur,ForestDryPoor
7869462,Quercus robur,ForestDryPoor
7869463,Quercus robur,ForestDryPoor
7869464,Quercus robur,ForestDryPoor
7869465,Quercus robur,ForestDryPoor
7869466,Quercus robur,ForestDryPoor
7869467,Quercus robur,ForestDryPoor
7869468,Quercus robur,ForestDryPoor
7869469,Quercus robur,ForestDryPoor
7869470,Quercus robur,ForestDryPoor
7869471,Quercus robur,ForestDryPoor
7869472,Quercus robur,ForestDryPoor
7869473,Quercus robur,ForestDryPoor
7869474,Quercus robur,ForestDryPoor
7869475,Quercus robur,ForestDryPoor
7869476,Quercus robur,ForestDryPoor
7869477,Quercus robur,ForestDryPoor
7872121,Quercus robur,ForestDryPoor
7872122,Quercus robur,ForestDryPoor
7872123,Quercus robur,ForestDryPoor
7872124,Quercus robur,ForestDryPoor
7872125,Quercus robur,ForestDryPoor
7872126,Quercus robur,ForestDryPoor
7872127,Quercus robur,ForestDryPoor
7872128,Quercus robur,ForestDryPoor
7872129,Quercus robur,ForestDryPoor
7872130,Quercus robur,ForestDryPoor
7872131,Quercus robur,ForestDryPoor
7872132,Quercus robur,ForestDryPoor
7872133,Quercus robur,ForestDryPoor
7872134,Quercus robur,ForestDryPoor
7872135,Quercus robur,ForestDryPoor
7872136,Quercus robur,ForestDryPoor
7872137,Quercus robur,ForestDryPoor
7872138,Quercus robur,ForestDryPoor
7872139,Quercus robur,ForestDryPoor
7872140,Quercus robur,ForestDryPoor
7872141,Quercus robur,ForestDryPoor
7872142,Quercus robur,ForestDryPoor
7872143,Quercus robur,ForestDryPoor
7872144,Quercus robur,ForestDryPoor
7872145,Quercus robur,ForestDryPoor
7872146,Quercus robur,ForestDryPoor
7872147,Quercus robur,ForestDryPoor
7872148,Quercus robur,ForestDryPoor
7872149,Quercus robur,ForestDryPoor
7872150,Quercus robur,ForestDryPoor
7872151,Quercus robur,ForestDryPoor
7872152,Quercus robur,ForestDryPoor
7872153,Quercus robur,ForestDryPoor
7872154,Quercus robur,ForestDryPoor
7872155,Quercus robur,ForestDryPoor
7872156,Quercus robur,ForestDryPoor
7872157,Quercus robur,ForestDryPoor
7872158,Quercus robur,ForestDryPoor
7872159,Quercus robur,ForestDryPoor
7872160,Quercus robur,ForestDryPoor
7872161,Quercus robur,ForestDryPoor
7872162,Quercus robur,ForestDryPoor
7872163,Quercus robur,ForestDryPoor
7872164,Quercus robur,ForestDryPoor
7872165,Quercus robur,ForestDryPoor
7872166,Quercus robur,ForestDryPoor
7872167,Quercus robur,ForestDryPoor
7872168,Quercus robur,ForestDryPoor
7872169,Quercus robur,ForestDryPoor
7872170,Quercus robur,ForestDryPoor
7872171,Quercus robur,ForestDryPoor
7872172,Quercus robur,ForestDryPoor
7872173,Quercus robur,ForestDryPoor
7872174,Quercus robur,ForestDryPoor
7872175,Quercus robur,ForestDryPoor
7872176,Quercus robur,ForestDryPoor
7874821,Quercus robur,ForestDryPoor
7874822,Quercus robur,ForestDryPoor
7874823,Quercus robur,ForestDryPoor
7874824,Quercus robur,ForestDryPoor
7874825,Quercus robur,ForestDryPoor
7874826,Quercus robur,ForestDryPoor
7874827,Quercus robur,ForestDryPoor
7874828,Quercus robur,ForestDryPoor
7874829,Quercus robur,ForestDryPoor
7874830,Quercus robur,ForestDryPoor
7874831,Quercus robur,ForestDryPoor
7874832,Quercus robur,ForestDryPoor
7874833,Quercus robur,ForestDryPoor
7874834,Quercus robur,ForestDryPoor
7874835,Quercus robur,ForestDryPoor
7874836,Quercus robur,ForestDryPoor
7874837,Quercus robur,ForestDryPoor
7874838,Quercus robur,ForestDryPoor
7874839,Quercus robur,ForestDryPoor
7874840,Quercus robur,ForestDryPoor
7874841,Quercus robur,ForestDryPoor
7874842,Quercus robur,ForestDryPoor
7874843,Quercus robur,ForestDryPoor
7874844,Quercus robur,ForestDryPoor
7874845,Quercus robur,ForestDryPoor
7874846,Quercus robur,ForestDryPoor
7874847,Quercus robur,ForestDryPoor
7874848,Quercus robur,ForestDryPoor
7874849,Quercus robur,ForestDryPoor
7874850,Quercus robur,ForestDryPoor
7874851,Quercus robur,ForestDryPoor
7874852,Quercus robur,ForestDryPoor
7874853,Quercus robur,ForestDryPoor
7874854,Quercus robur,ForestDryPoor
7874855,Quercus robur,ForestDryPoor
7874856,Quercus robur,ForestDryPoor
7874857,Quercus robur,ForestDryPoor
7874858,Quercus robur,ForestDryPoor
7874859,Quercus robur,ForestDryPoor
7874860,Quercus robur,ForestDryPoor
7874861,Quercus robur,ForestDryPoor
7874862,Quercus robur,ForestDryPoor
7874863,Quercus robur,ForestDryPoor
7874864,Quercus robur,ForestDryPoor
7874865,Quercus robur,ForestDryPoor
7874866,Quercus robur,ForestDryPoor
7874867,Quercus robur,ForestDryPoor
7874868,Quercus robur,ForestDryPoor
7874869,Quercus robur,ForestDryPoor
7874870,Quercus robur,ForestDryPoor
7874871,Quercus robur,ForestDryPoor
7874872,Quercus robur,ForestDryPoor
7874873,Quercus robur,ForestDryPoor
7874874,Quercus robur,ForestDryPoor
7874875,Quercus robur,ForestDryPoor
7877521,Quercus robur,ForestDryPoor
7877522,Quercus robur,ForestDryPoor
7877523,Quercus robur,ForestDryPoor
7877524,Quercus robur,ForestDryPoor
7877525,Quercus robur,ForestDryPoor
7877526,Quercus robur,ForestDryPoor
7877527,Quercus robur,ForestDryPoor
7877528,Quercus robur,ForestDryPoor
7877529,Quercus robur,ForestDryPoor
7877530,Quercus robur,ForestDryPoor
7877531,Quercus robur,ForestDryPoor
7877532,Quercus robur,ForestDryPoor
7877533,Quercus robur,ForestDryPoor
7877534,Quercus robur,ForestDryPoor
7877535,Quercus robur,ForestDryPoor
7877536,Quercus robur,ForestDryPoor
7877537,Quercus robur,ForestDryPoor
7877538,Quercus robur,ForestDryPoor
7877539,Quercus robur,ForestDryPoor
7877540,Quercus robur,ForestDryPoor
7877541,Quercus robur,ForestDryPoor
7877542,Quercus robur,ForestDryPoor
7877543,Quercus robur,ForestDryPoor
7877544,Quercus robur,ForestDryPoor
7877545,Quercus robur,ForestDryPoor
7877546,Quercus robur,ForestDryPoor
7877547,Quercus robur,ForestDryPoor
7877548,Quercus robur,ForestDryPoor
7877549,Quercus robur,ForestDryPoor
7877550,Quercus robur,ForestDryPoor
7877551,Quercus robur,ForestDryPoor
7877552,Quercus robur,ForestDryPoor
7877553,Quercus robur,ForestDryPoor
7877554,Quercus robur,ForestDryPoor
7877555,Quercus robur,ForestDryPoor
7877556,Quercus robur,ForestDryPoor
7877557,Quercus robur,ForestDryPoor
7877558,Quercus robur,ForestDryPoor
7877559,Quercus robur,ForestDryPoor
7877560,Quercus robur,ForestDryPoor
7877561,Quercus robur,ForestDryPoor
7877562,Quercus robur,ForestDryPoor
7877563,Quercus robur,ForestDryPoor
7877564,Quercus robur,ForestDryPoor
7877565,Quercus robur,ForestDryPoor
7877566,Quercus robur,ForestDryPoor
7877567,Quercus robur,ForestDryPoor
7877568,Quercus robur,ForestDryPoor
7877569,Quercus robur,ForestDryPoor
7877570,Quercus robur,ForestDryPoor
7877571,Quercus robur,ForestDryPoor
7877572,Quercus robur,ForestDryPoor
7877573,Quercus robur,ForestDryPoor
7877574,Quercus robur,ForestDryPoor
7880221,Quercus robur,ForestDryPoor
7880222,Quercus robur,ForestDryPoor
7880223,Quercus robur,ForestDryPoor
7880224,Quercus robur,ForestDryPoor
7880225,Quercus robur,ForestDryPoor
7880226,Quercus robur,ForestDryPoor
7880227,Quercus robur,ForestDryPoor
7880228,Quercus robur,ForestDryPoor
7880229,Quercus robur,ForestDryPoor
7880230,Quercus robur,ForestDryPoor
7880231,Quercus robur,ForestDryPoor
7880232,Quercus robur,ForestDryPoor
7880233,Quercus robur,ForestDryPoor
7880234,Quercus robur,ForestDryPoor
7880235,Quercus robur,ForestDryPoor
7880236,Quercus robur,ForestDryPoor
7880237,Quercus robur,ForestDryPoor
7880238,Quercus robur,ForestDryPoor
7880239,Quercus robur,ForestDryPoor
7880240,Quercus robur,ForestDryPoor
7880241,Quercus robur,ForestDryPoor
7880242,Quercus robur,ForestDryPoor
7880243,Quercus robur,ForestDryPoor
7880244,Quercus robur,ForestDryPoor
7880245,Quercus robur,ForestDryPoor
7880246,Quercus robur,ForestDryPoor
7880247,Quercus robur,ForestDryPoor
7880248,Quercus robur,ForestDryPoor
7880249,Quercus robur,ForestDryPoor
7880250,Quercus robur,ForestDryPoor
7880251,Quercus robur,ForestDryPoor
7880252,Quercus robur,ForestDryPoor
7880253,Quercus robur,ForestDryPoor
7880254,Quercus robur,ForestDryPoor
7880255,Quercus robur,ForestDryPoor
7880256,Quercus robur,ForestDryPoor
7880257,Quercus robur,ForestDryPoor
7880258,Quercus robur,ForestDryPoor
7880259,Quercus robur,ForestDryPoor
7880260,Quercus robur,ForestDryPoor
7880261,Quercus robur,ForestDryPoor
7880262,Quercus robur,ForestDryPoor
7880263,Quercus robur,ForestDryPoor
7880264,Quercus robur,ForestDryPoor
7880265,Quercus robur,ForestDryPoor
7880266,Quercus robur,ForestDryPoor
7880267,Quercus robur,ForestDryPoor
7880268,Quercus robur,ForestDryPoor
7880269,Quercus robur,ForestDryPoor
7880270,Quercus robur,ForestDryPoor
7880271,Quercus robur,ForestDryPoor
7880272,Quercus robur,ForestDryPoor
7880273,Quercus robur,ForestDryPoor
7882921,Quercus robur,ForestDryPoor
7882922,Quercus robur,ForestDryPoor
7882923,Quercus robur,ForestDryPoor
7882924,Quercus robur,ForestDryPoor
7882925,Quercus robur,ForestDryPoor
7882926,Quercus robur,ForestDryPoor
7882927,Quercus robur,ForestDryPoor
7882928,Quercus robur,ForestDryPoor
7882929,Quercus robur,ForestDryPoor
7882930,Quercus robur,ForestDryPoor
7882931,Quercus robur,ForestDryPoor
7882932,Quercus robur,ForestDryPoor
7882933,Quercus robur,ForestDryPoor
7882934,Quercus robur,ForestDryPoor
7882935,Quercus robur,ForestDryPoor
7882936,Quercus robur,ForestDryPoor
7882937,Quercus robur,ForestDryPoor
7882938,Quercus robur,ForestDryPoor
7882939,Quercus robur,ForestDryPoor
7882940,Quercus robur,ForestDryPoor
7882941,Quercus robur,ForestDryPoor
7882942,Quercus robur,ForestDryPoor
7882943,Quercus robur,ForestDryPoor
7882944,Quercus robur,ForestDryPoor
7882945,Quercus robur,ForestDryPoor
7882946,Quercus robur,ForestDryPoor
7882947,Quercus robur,ForestDryPoor
7882948,Quercus robur,ForestDryPoor
7882949,Quercus robur,ForestDryPoor
7882950,Quercus robur,ForestDryPoor
7882951,Quercus robur,ForestDryPoor
7882952,Quercus robur,ForestDryPoor
7882953,Quercus robur,ForestDryPoor
7882954,Quercus robur,ForestDryPoor
7882955,Quercus robur,ForestDryPoor
7882956,Quercus robur,ForestDryPoor
7882957,Quercus robur,ForestDryPoor
7882958,Quercus robur,ForestDryPoor
7882959,Quercus robur,ForestDryPoor
7882960,Quercus robur,ForestDryPoor
7882961,Quercus robur,ForestDryPoor
7882962,Quercus robur,ForestDryPoor
7882963,Quercus robur,ForestDryPoor
7882964,Quercus robur,ForestDryPoor
7882965,Quercus robur,ForestDryPoor
7882966,Quercus robur,ForestDryPoor
7882967,Quercus robur,ForestDryPoor
7882968,Quercus robur,ForestDryPoor
7882969,Quercus robur,ForestDryPoor
7882970,Quercus robur,ForestDryPoor
7882971,Quercus robur,ForestDryPoor
7882972,Quercus robur,ForestDryPoor
7885661,Quercus robur,ForestDryPoor
7885662,Quercus robur,ForestDryPoor
7885663,Quercus robur,ForestDryPoor
7885664,Quercus robur,ForestDryPoor
7885665,Quercus robur,ForestDryPoor
7885666,Quercus robur,ForestDryPoor
7885667,Quercus robur,ForestDryPoor
7885668,Quercus robur,ForestDryPoor
7885669,Quercus robur,ForestDryPoor
7885670,Quercus robur,ForestDryPoor
7885671,Quercus robur,ForestDryPoor
7888361,Quercus robur,ForestDryPoor
7888362,Quercus robur,ForestDryPoor
7888363,Quercus robur,ForestDryPoor
7888364,Quercus robur,ForestDryPoor
7888365,Quercus robur,ForestDryPoor
7888366,Quercus robur,ForestDryPoor
7888367,Quercus robur,ForestDryPoor
7888368,Quercus robur,ForestDryPoor
7888369,Quercus robur,ForestDryPoor
7888370,Quercus robur,ForestDryPoor
7891061,Quercus robur,ForestDryPoor
7891062,Quercus robur,ForestDryPoor
7891063,Quercus robur,ForestDryPoor
7891064,Quercus robur,ForestDryPoor
7891065,Quercus robur,ForestDryPoor
7891066,Quercus robur,ForestDryPoor
7891067,Quercus robur,ForestDryPoor
7891068,Quercus robur,ForestDryPoor
7891069,Quercus robur,ForestDryPoor
7893761,Quercus robur,ForestDryPoor
7893762,Quercus robur,ForestDryPoor
7893763,Quercus robur,ForestDryPoor
7893764,Quercus robur,ForestDryPoor
7893765,Quercus robur,ForestDryPoor
7893766,Quercus robur,ForestDryPoor
7893767,Quercus robur,ForestDryPoor
7893768,Quercus robur,ForestDryPoor
7896461,Quercus robur,ForestDryPoor
7896462,Quercus robur,ForestDryPoor
7896463,Quercus robur,ForestDryPoor
7896464,Quercus robur,ForestDryPoor
7896465,Quercus robur,ForestDryPoor
7896466,Quercus robur,ForestDryPoor
7896467,Quercus robur,ForestDryPoor
7899161,Quercus robur,ForestDryPoor
7899162,Quercus robur,ForestDryPoor
7899163,Quercus robur,ForestDryPoor
7899164,Quercus robur,ForestDryPoor
7899165,Quercus robur,ForestDryPoor
7901861,Quercus robur,ForestDryPoor
7901862,Quercus robur,ForestDryPoor
7901863,Quercus robur,ForestDryPoor
7904561,Quercus robur,ForestDryPoor
7904562,Quercus robur,ForestDryPoor
