cell,species,Landuse
7604871,Epilobium palustre,ForestDryPoor
7607538,Epilobium palustre,ForestDryPoor
7607539,Epilobium palustre,ForestDryPoor
7607540,Epilobium palustre,ForestDryPoor
7607541,Epilobium palustre,ForestDryPoor
7607542,Epilobium palustre,ForestDryPoor
7607543,Epilobium palustre,ForestDryPoor
7607544,Epilobium palustre,ForestDryPoor
7607545,Epilobium palustre,ForestDryPoor
7607546,Epilobium palustre,ForestDryPoor
7607547,Epilobium palustre,ForestDryPoor
7607548,Epilobium palustre,ForestDryPoor
7607549,Epilobium palustre,ForestDryPoor
7607550,Epilobium palustre,ForestDryPoor
7607551,Epilobium palustre,ForestDryPoor
7607552,Epilobium palustre,ForestDryPoor
7607553,Epilobium palustre,ForestDryPoor
7607554,Epilobium palustre,ForestDryPoor
7607555,Epilobium palustre,ForestDryPoor
7607556,Epilobium palustre,ForestDryPoor
7607557,Epilobium palustre,ForestDryPoor
7607558,Epilobium palustre,ForestDryPoor
7607559,Epilobium palustre,ForestDryPoor
7607560,Epilobium palustre,ForestDryPoor
7607561,Epilobium palustre,ForestDryPoor
7607562,Epilobium palustre,ForestDryPoor
7607563,Epilobium palustre,ForestDryPoor
7607564,Epilobium palustre,ForestDryPoor
7607565,Epilobium palustre,ForestDryPoor
7607566,Epilobium palustre,ForestDryPoor
7607567,Epilobium palustre,ForestDryPoor
7607568,Epilobium palustre,ForestDryPoor
7607569,Epilobium palustre,ForestDryPoor
7610242,Epilobium palustre,ForestDryPoor
7610243,Epilobium palustre,ForestDryPoor
7610244,Epilobium palustre,ForestDryPoor
7610245,Epilobium palustre,ForestDryPoor
7610246,Epilobium palustre,ForestDryPoor
7610247,Epilobium palustre,ForestDryPoor
7610248,Epilobium palustre,ForestDryPoor
7610249,Epilobium palustre,ForestDryPoor
7610250,Epilobium palustre,ForestDryPoor
7610251,Epilobium palustre,ForestDryPoor
7610252,Epilobium palustre,ForestDryPoor
7610253,Epilobium palustre,ForestDryPoor
7610254,Epilobium palustre,ForestDryPoor
7610255,Epilobium palustre,ForestDryPoor
7610256,Epilobium palustre,ForestDryPoor
7610257,Epilobium palustre,ForestDryPoor
7610258,Epilobium palustre,ForestDryPoor
7610259,Epilobium palustre,ForestDryPoor
7610260,Epilobium palustre,ForestDryPoor
7610261,Epilobium palustre,ForestDryPoor
7610262,Epilobium palustre,ForestDryPoor
7610263,Epilobium palustre,ForestDryPoor
7610264,Epilobium palustre,ForestDryPoor
7610265,Epilobium palustre,ForestDryPoor
7612946,Epilobium palustre,ForestDryPoor
7612947,Epilobium palustre,ForestDryPoor
7612948,Epilobium palustre,ForestDryPoor
7612949,Epilobium palustre,ForestDryPoor
7612950,Epilobium palustre,ForestDryPoor
7612951,Epilobium palustre,ForestDryPoor
7612952,Epilobium palustre,ForestDryPoor
7612953,Epilobium palustre,ForestDryPoor
7612954,Epilobium palustre,ForestDryPoor
7612955,Epilobium palustre,ForestDryPoor
7612956,Epilobium palustre,ForestDryPoor
7612957,Epilobium palustre,ForestDryPoor
7612958,Epilobium palustre,ForestDryPoor
7612959,Epilobium palustre,ForestDryPoor
7612960,Epilobium palustre,ForestDryPoor
7612961,Epilobium palustre,ForestDryPoor
