cell,species,Landuse
7415681,Carex sylvatica,ForestDryPoor
7415682,Carex sylvatica,ForestDryPoor
7415683,Carex sylvatica,ForestDryPoor
7415684,Carex sylvatica,ForestDryPoor
7415685,Carex sylvatica,ForestDryPoor
7415686,Carex sylvatica,ForestDryPoor
7415687,Carex sylvatica,ForestDryPoor
7415688,Carex sylvatica,ForestDryPoor
7415689,Carex sylvatica,ForestDryPoor
7415690,Carex sylvatica,ForestDryPoor
7415691,Carex sylvatica,ForestDryPoor
7415692,Carex sylvatica,ForestDryPoor
7415693,Carex sylvatica,ForestDryPoor
7415694,Carex sylvatica,ForestDryPoor
7415695,Carex sylvatica,ForestDryPoor
7415696,Carex sylvatica,ForestDryPoor
7415697,Carex sylvatica,ForestDryPoor
7415698,Carex sylvatica,ForestDryPoor
7415699,Carex sylvatica,ForestDryPoor
7415700,Carex sylvatica,ForestDryPoor
7418381,Carex sylvatica,ForestDryPoor
7418382,Carex sylvatica,ForestDryPoor
7418383,Carex sylvatica,ForestDryPoor
7418384,Carex sylvatica,ForestDryPoor
7418385,Carex sylvatica,ForestDryPoor
7418386,Carex sylvatica,ForestDryPoor
7418387,Carex sylvatica,ForestDryPoor
7418388,Carex sylvatica,ForestDryPoor
7418389,Carex sylvatica,ForestDryPoor
7418390,Carex sylvatica,ForestDryPoor
7418391,Carex sylvatica,ForestDryPoor
7418392,Carex sylvatica,ForestDryPoor
7418393,Carex sylvatica,ForestDryPoor
7418394,Carex sylvatica,ForestDryPoor
7418395,Carex sylvatica,ForestDryPoor
7418396,Carex sylvatica,ForestDryPoor
7418397,Carex sylvatica,ForestDryPoor
7418398,Carex sylvatica,ForestDryPoor
7418399,Carex sylvatica,ForestDryPoor
7418400,Carex sylvatica,ForestDryPoor
7421081,Carex sylvatica,ForestDryPoor
7421082,Carex sylvatica,ForestDryPoor
7421083,Carex sylvatica,ForestDryPoor
7421084,Carex sylvatica,ForestDryPoor
7421085,Carex sylvatica,ForestDryPoor
7421086,Carex sylvatica,ForestDryPoor
7421087,Carex sylvatica,ForestDryPoor
7421088,Carex sylvatica,ForestDryPoor
7421089,Carex sylvatica,ForestDryPoor
7421090,Carex sylvatica,ForestDryPoor
7421091,Carex sylvatica,ForestDryPoor
7421092,Carex sylvatica,ForestDryPoor
7421093,Carex sylvatica,ForestDryPoor
7421094,Carex sylvatica,ForestDryPoor
7421095,Carex sylvatica,ForestDryPoor
7421096,Carex sylvatica,ForestDryPoor
7421097,Carex sylvatica,ForestDryPoor
7421098,Carex sylvatica,ForestDryPoor
7421099,Carex sylvatica,ForestDryPoor
7421100,Carex sylvatica,ForestDryPoor
7423781,Carex sylvatica,ForestDryPoor
7423782,Carex sylvatica,ForestDryPoor
7423783,Carex sylvatica,ForestDryPoor
7423784,Carex sylvatica,ForestDryPoor
7423785,Carex sylvatica,ForestDryPoor
7423786,Carex sylvatica,ForestDryPoor
7423787,Carex sylvatica,ForestDryPoor
7423788,Carex sylvatica,ForestDryPoor
7423789,Carex sylvatica,ForestDryPoor
7423790,Carex sylvatica,ForestDryPoor
7423791,Carex sylvatica,ForestDryPoor
7423792,Carex sylvatica,ForestDryPoor
7423793,Carex sylvatica,ForestDryPoor
7423794,Carex sylvatica,ForestDryPoor
7423795,Carex sylvatica,ForestDryPoor
7423796,Carex sylvatica,ForestDryPoor
7423797,Carex sylvatica,ForestDryPoor
7423798,Carex sylvatica,ForestDryPoor
7423799,Carex sylvatica,ForestDryPoor
7423800,Carex sylvatica,ForestDryPoor
7426481,Carex sylvatica,ForestDryPoor
7426482,Carex sylvatica,ForestDryPoor
7426483,Carex sylvatica,ForestDryPoor
7426484,Carex sylvatica,ForestDryPoor
7426485,Carex sylvatica,ForestDryPoor
7426486,Carex sylvatica,ForestDryPoor
7426487,Carex sylvatica,ForestDryPoor
7426488,Carex sylvatica,ForestDryPoor
7426489,Carex sylvatica,ForestDryPoor
7426490,Carex sylvatica,ForestDryPoor
7426491,Carex sylvatica,ForestDryPoor
7426492,Carex sylvatica,ForestDryPoor
7426493,Carex sylvatica,ForestDryPoor
7426494,Carex sylvatica,ForestDryPoor
7426495,Carex sylvatica,ForestDryPoor
7426496,Carex sylvatica,ForestDryPoor
7426497,Carex sylvatica,ForestDryPoor
7426498,Carex sylvatica,ForestDryPoor
7426499,Carex sylvatica,ForestDryPoor
7426500,Carex sylvatica,ForestDryPoor
7429181,Carex sylvatica,ForestDryPoor
7429182,Carex sylvatica,ForestDryPoor
7429183,Carex sylvatica,ForestDryPoor
7429184,Carex sylvatica,ForestDryPoor
7429185,Carex sylvatica,ForestDryPoor
7429186,Carex sylvatica,ForestDryPoor
7429187,Carex sylvatica,ForestDryPoor
7429188,Carex sylvatica,ForestDryPoor
7429189,Carex sylvatica,ForestDryPoor
7429190,Carex sylvatica,ForestDryPoor
7429191,Carex sylvatica,ForestDryPoor
7429192,Carex sylvatica,ForestDryPoor
7429193,Carex sylvatica,ForestDryPoor
7429194,Carex sylvatica,ForestDryPoor
7429195,Carex sylvatica,ForestDryPoor
7429196,Carex sylvatica,ForestDryPoor
7429197,Carex sylvatica,ForestDryPoor
7429198,Carex sylvatica,ForestDryPoor
7429199,Carex sylvatica,ForestDryPoor
7429200,Carex sylvatica,ForestDryPoor
7431881,Carex sylvatica,ForestDryPoor
7431882,Carex sylvatica,ForestDryPoor
7431883,Carex sylvatica,ForestDryPoor
7431884,Carex sylvatica,ForestDryPoor
7431885,Carex sylvatica,ForestDryPoor
7431886,Carex sylvatica,ForestDryPoor
7431887,Carex sylvatica,ForestDryPoor
7431888,Carex sylvatica,ForestDryPoor
7431889,Carex sylvatica,ForestDryPoor
7431890,Carex sylvatica,ForestDryPoor
7431891,Carex sylvatica,ForestDryPoor
7431892,Carex sylvatica,ForestDryPoor
7431893,Carex sylvatica,ForestDryPoor
7431894,Carex sylvatica,ForestDryPoor
7431895,Carex sylvatica,ForestDryPoor
7431896,Carex sylvatica,ForestDryPoor
7431897,Carex sylvatica,ForestDryPoor
7431898,Carex sylvatica,ForestDryPoor
7431899,Carex sylvatica,ForestDryPoor
7431900,Carex sylvatica,ForestDryPoor
7434581,Carex sylvatica,ForestDryPoor
7434582,Carex sylvatica,ForestDryPoor
7434583,Carex sylvatica,ForestDryPoor
7434584,Carex sylvatica,ForestDryPoor
7434585,Carex sylvatica,ForestDryPoor
7434586,Carex sylvatica,ForestDryPoor
7434587,Carex sylvatica,ForestDryPoor
7434588,Carex sylvatica,ForestDryPoor
7434589,Carex sylvatica,ForestDryPoor
7434590,Carex sylvatica,ForestDryPoor
7434591,Carex sylvatica,ForestDryPoor
7434592,Carex sylvatica,ForestDryPoor
7434593,Carex sylvatica,ForestDryPoor
7434594,Carex sylvatica,ForestDryPoor
7434595,Carex sylvatica,ForestDryPoor
7434596,Carex sylvatica,ForestDryPoor
7434597,Carex sylvatica,ForestDryPoor
7434598,Carex sylvatica,ForestDryPoor
7434599,Carex sylvatica,ForestDryPoor
7434600,Carex sylvatica,ForestDryPoor
7437281,Carex sylvatica,ForestDryPoor
7437282,Carex sylvatica,ForestDryPoor
7437283,Carex sylvatica,ForestDryPoor
7437284,Carex sylvatica,ForestDryPoor
7437285,Carex sylvatica,ForestDryPoor
7437286,Carex sylvatica,ForestDryPoor
7437287,Carex sylvatica,ForestDryPoor
7437288,Carex sylvatica,ForestDryPoor
7437289,Carex sylvatica,ForestDryPoor
7437290,Carex sylvatica,ForestDryPoor
7437291,Carex sylvatica,ForestDryPoor
7437292,Carex sylvatica,ForestDryPoor
7437293,Carex sylvatica,ForestDryPoor
7437294,Carex sylvatica,ForestDryPoor
7437295,Carex sylvatica,ForestDryPoor
7437296,Carex sylvatica,ForestDryPoor
7437297,Carex sylvatica,ForestDryPoor
7437298,Carex sylvatica,ForestDryPoor
7437299,Carex sylvatica,ForestDryPoor
7437300,Carex sylvatica,ForestDryPoor
7439981,Carex sylvatica,ForestDryPoor
7439982,Carex sylvatica,ForestDryPoor
7439983,Carex sylvatica,ForestDryPoor
7439984,Carex sylvatica,ForestDryPoor
7439985,Carex sylvatica,ForestDryPoor
7439986,Carex sylvatica,ForestDryPoor
7439987,Carex sylvatica,ForestDryPoor
7439988,Carex sylvatica,ForestDryPoor
7439989,Carex sylvatica,ForestDryPoor
7439990,Carex sylvatica,ForestDryPoor
7439991,Carex sylvatica,ForestDryPoor
7439992,Carex sylvatica,ForestDryPoor
7439993,Carex sylvatica,ForestDryPoor
7439994,Carex sylvatica,ForestDryPoor
7439995,Carex sylvatica,ForestDryPoor
7439996,Carex sylvatica,ForestDryPoor
7439997,Carex sylvatica,ForestDryPoor
7439998,Carex sylvatica,ForestDryPoor
7439999,Carex sylvatica,ForestDryPoor
7440000,Carex sylvatica,ForestDryPoor
7442681,Carex sylvatica,ForestDryPoor
7442682,Carex sylvatica,ForestDryPoor
7442683,Carex sylvatica,ForestDryPoor
7442684,Carex sylvatica,ForestDryPoor
7442685,Carex sylvatica,ForestDryPoor
7442686,Carex sylvatica,ForestDryPoor
7442687,Carex sylvatica,ForestDryPoor
7442688,Carex sylvatica,ForestDryPoor
7442689,Carex sylvatica,ForestDryPoor
7442690,Carex sylvatica,ForestDryPoor
7442691,Carex sylvatica,ForestDryPoor
7442692,Carex sylvatica,ForestDryPoor
7442693,Carex sylvatica,ForestDryPoor
7442694,Carex sylvatica,ForestDryPoor
7442695,Carex sylvatica,ForestDryPoor
7442696,Carex sylvatica,ForestDryPoor
7442697,Carex sylvatica,ForestDryPoor
7442698,Carex sylvatica,ForestDryPoor
7442699,Carex sylvatica,ForestDryPoor
7442700,Carex sylvatica,ForestDryPoor
7445381,Carex sylvatica,ForestDryPoor
7445382,Carex sylvatica,ForestDryPoor
7445383,Carex sylvatica,ForestDryPoor
7445384,Carex sylvatica,ForestDryPoor
7445385,Carex sylvatica,ForestDryPoor
7445386,Carex sylvatica,ForestDryPoor
7445387,Carex sylvatica,ForestDryPoor
7445388,Carex sylvatica,ForestDryPoor
7445389,Carex sylvatica,ForestDryPoor
7445390,Carex sylvatica,ForestDryPoor
7445391,Carex sylvatica,ForestDryPoor
7445392,Carex sylvatica,ForestDryPoor
7445393,Carex sylvatica,ForestDryPoor
7445394,Carex sylvatica,ForestDryPoor
7445395,Carex sylvatica,ForestDryPoor
7445396,Carex sylvatica,ForestDryPoor
7445397,Carex sylvatica,ForestDryPoor
7445398,Carex sylvatica,ForestDryPoor
7445399,Carex sylvatica,ForestDryPoor
7445400,Carex sylvatica,ForestDryPoor
7448081,Carex sylvatica,ForestDryPoor
7448082,Carex sylvatica,ForestDryPoor
7448083,Carex sylvatica,ForestDryPoor
7448084,Carex sylvatica,ForestDryPoor
7448085,Carex sylvatica,ForestDryPoor
7448086,Carex sylvatica,ForestDryPoor
7448087,Carex sylvatica,ForestDryPoor
7448088,Carex sylvatica,ForestDryPoor
7448089,Carex sylvatica,ForestDryPoor
7448090,Carex sylvatica,ForestDryPoor
7448091,Carex sylvatica,ForestDryPoor
7448092,Carex sylvatica,ForestDryPoor
7448093,Carex sylvatica,ForestDryPoor
7448094,Carex sylvatica,ForestDryPoor
7448095,Carex sylvatica,ForestDryPoor
7448096,Carex sylvatica,ForestDryPoor
7448097,Carex sylvatica,ForestDryPoor
7448098,Carex sylvatica,ForestDryPoor
7448099,Carex sylvatica,ForestDryPoor
7448100,Carex sylvatica,ForestDryPoor
7450781,Carex sylvatica,ForestDryPoor
7450782,Carex sylvatica,ForestDryPoor
7450783,Carex sylvatica,ForestDryPoor
7450784,Carex sylvatica,ForestDryPoor
7450785,Carex sylvatica,ForestDryPoor
7450786,Carex sylvatica,ForestDryPoor
7450787,Carex sylvatica,ForestDryPoor
7450788,Carex sylvatica,ForestDryPoor
7450789,Carex sylvatica,ForestDryPoor
7450790,Carex sylvatica,ForestDryPoor
7450791,Carex sylvatica,ForestDryPoor
7450792,Carex sylvatica,ForestDryPoor
7450793,Carex sylvatica,ForestDryPoor
7450794,Carex sylvatica,ForestDryPoor
7450795,Carex sylvatica,ForestDryPoor
7450796,Carex sylvatica,ForestDryPoor
7450797,Carex sylvatica,ForestDryPoor
7450798,Carex sylvatica,ForestDryPoor
7450799,Carex sylvatica,ForestDryPoor
7450800,Carex sylvatica,ForestDryPoor
7453501,Carex sylvatica,ForestDryPoor
7453502,Carex sylvatica,ForestDryPoor
7453503,Carex sylvatica,ForestDryPoor
7453504,Carex sylvatica,ForestDryPoor
7453505,Carex sylvatica,ForestDryPoor
7453506,Carex sylvatica,ForestDryPoor
7453507,Carex sylvatica,ForestDryPoor
7453508,Carex sylvatica,ForestDryPoor
7453509,Carex sylvatica,ForestDryPoor
7453510,Carex sylvatica,ForestDryPoor
7453511,Carex sylvatica,ForestDryPoor
7453512,Carex sylvatica,ForestDryPoor
7453513,Carex sylvatica,ForestDryPoor
7453514,Carex sylvatica,ForestDryPoor
7453515,Carex sylvatica,ForestDryPoor
7453516,Carex sylvatica,ForestDryPoor
7453517,Carex sylvatica,ForestDryPoor
7453518,Carex sylvatica,ForestDryPoor
7453519,Carex sylvatica,ForestDryPoor
7453520,Carex sylvatica,ForestDryPoor
7456201,Carex sylvatica,ForestDryPoor
7456202,Carex sylvatica,ForestDryPoor
7456203,Carex sylvatica,ForestDryPoor
7456204,Carex sylvatica,ForestDryPoor
7456205,Carex sylvatica,ForestDryPoor
7456206,Carex sylvatica,ForestDryPoor
7456207,Carex sylvatica,ForestDryPoor
7456208,Carex sylvatica,ForestDryPoor
7456209,Carex sylvatica,ForestDryPoor
7456210,Carex sylvatica,ForestDryPoor
7456211,Carex sylvatica,ForestDryPoor
7456212,Carex sylvatica,ForestDryPoor
7456213,Carex sylvatica,ForestDryPoor
7456214,Carex sylvatica,ForestDryPoor
7456215,Carex sylvatica,ForestDryPoor
7456216,Carex sylvatica,ForestDryPoor
7456217,Carex sylvatica,ForestDryPoor
7456218,Carex sylvatica,ForestDryPoor
7456219,Carex sylvatica,ForestDryPoor
7456220,Carex sylvatica,ForestDryPoor
7458901,Carex sylvatica,ForestDryPoor
7458902,Carex sylvatica,ForestDryPoor
7458903,Carex sylvatica,ForestDryPoor
7458904,Carex sylvatica,ForestDryPoor
7458905,Carex sylvatica,ForestDryPoor
7458906,Carex sylvatica,ForestDryPoor
7458907,Carex sylvatica,ForestDryPoor
7458908,Carex sylvatica,ForestDryPoor
7458909,Carex sylvatica,ForestDryPoor
7458910,Carex sylvatica,ForestDryPoor
7458911,Carex sylvatica,ForestDryPoor
7458912,Carex sylvatica,ForestDryPoor
7458913,Carex sylvatica,ForestDryPoor
7458914,Carex sylvatica,ForestDryPoor
7458915,Carex sylvatica,ForestDryPoor
7458916,Carex sylvatica,ForestDryPoor
7458917,Carex sylvatica,ForestDryPoor
7458918,Carex sylvatica,ForestDryPoor
7458919,Carex sylvatica,ForestDryPoor
7458920,Carex sylvatica,ForestDryPoor
7461601,Carex sylvatica,ForestDryPoor
7461602,Carex sylvatica,ForestDryPoor
7461603,Carex sylvatica,ForestDryPoor
7461604,Carex sylvatica,ForestDryPoor
7461605,Carex sylvatica,ForestDryPoor
7461606,Carex sylvatica,ForestDryPoor
7461607,Carex sylvatica,ForestDryPoor
7461608,Carex sylvatica,ForestDryPoor
7461609,Carex sylvatica,ForestDryPoor
7461610,Carex sylvatica,ForestDryPoor
7461611,Carex sylvatica,ForestDryPoor
7461612,Carex sylvatica,ForestDryPoor
7461613,Carex sylvatica,ForestDryPoor
7461614,Carex sylvatica,ForestDryPoor
7461615,Carex sylvatica,ForestDryPoor
7461616,Carex sylvatica,ForestDryPoor
7461617,Carex sylvatica,ForestDryPoor
7461618,Carex sylvatica,ForestDryPoor
7461619,Carex sylvatica,ForestDryPoor
7461620,Carex sylvatica,ForestDryPoor
7464301,Carex sylvatica,ForestDryPoor
7464302,Carex sylvatica,ForestDryPoor
7464303,Carex sylvatica,ForestDryPoor
7464304,Carex sylvatica,ForestDryPoor
7464305,Carex sylvatica,ForestDryPoor
7464306,Carex sylvatica,ForestDryPoor
7464307,Carex sylvatica,ForestDryPoor
7464308,Carex sylvatica,ForestDryPoor
7464309,Carex sylvatica,ForestDryPoor
7464310,Carex sylvatica,ForestDryPoor
7464311,Carex sylvatica,ForestDryPoor
7464312,Carex sylvatica,ForestDryPoor
7464313,Carex sylvatica,ForestDryPoor
7464314,Carex sylvatica,ForestDryPoor
7464315,Carex sylvatica,ForestDryPoor
7464316,Carex sylvatica,ForestDryPoor
7464317,Carex sylvatica,ForestDryPoor
7464318,Carex sylvatica,ForestDryPoor
7464319,Carex sylvatica,ForestDryPoor
7464320,Carex sylvatica,ForestDryPoor
7467001,Carex sylvatica,ForestDryPoor
7467002,Carex sylvatica,ForestDryPoor
7467003,Carex sylvatica,ForestDryPoor
7467004,Carex sylvatica,ForestDryPoor
7467005,Carex sylvatica,ForestDryPoor
7467006,Carex sylvatica,ForestDryPoor
7467007,Carex sylvatica,ForestDryPoor
7467008,Carex sylvatica,ForestDryPoor
7467009,Carex sylvatica,ForestDryPoor
7467010,Carex sylvatica,ForestDryPoor
7467011,Carex sylvatica,ForestDryPoor
7467012,Carex sylvatica,ForestDryPoor
7467013,Carex sylvatica,ForestDryPoor
7467014,Carex sylvatica,ForestDryPoor
7467015,Carex sylvatica,ForestDryPoor
7467016,Carex sylvatica,ForestDryPoor
7467017,Carex sylvatica,ForestDryPoor
7467018,Carex sylvatica,ForestDryPoor
7467019,Carex sylvatica,ForestDryPoor
7467020,Carex sylvatica,ForestDryPoor
7469701,Carex sylvatica,ForestDryPoor
7469702,Carex sylvatica,ForestDryPoor
7469703,Carex sylvatica,ForestDryPoor
7469704,Carex sylvatica,ForestDryPoor
7469705,Carex sylvatica,ForestDryPoor
7469706,Carex sylvatica,ForestDryPoor
7469707,Carex sylvatica,ForestDryPoor
7469708,Carex sylvatica,ForestDryPoor
7469709,Carex sylvatica,ForestDryPoor
7469710,Carex sylvatica,ForestDryPoor
7469711,Carex sylvatica,ForestDryPoor
7469712,Carex sylvatica,ForestDryPoor
7469713,Carex sylvatica,ForestDryPoor
7469714,Carex sylvatica,ForestDryPoor
7469715,Carex sylvatica,ForestDryPoor
7469716,Carex sylvatica,ForestDryPoor
7469717,Carex sylvatica,ForestDryPoor
7469718,Carex sylvatica,ForestDryPoor
7469719,Carex sylvatica,ForestDryPoor
7469720,Carex sylvatica,ForestDryPoor
7472401,Carex sylvatica,ForestDryPoor
7472402,Carex sylvatica,ForestDryPoor
7472403,Carex sylvatica,ForestDryPoor
7472404,Carex sylvatica,ForestDryPoor
7472405,Carex sylvatica,ForestDryPoor
7472406,Carex sylvatica,ForestDryPoor
7472407,Carex sylvatica,ForestDryPoor
7472408,Carex sylvatica,ForestDryPoor
7472409,Carex sylvatica,ForestDryPoor
7472410,Carex sylvatica,ForestDryPoor
7472411,Carex sylvatica,ForestDryPoor
7472412,Carex sylvatica,ForestDryPoor
7472413,Carex sylvatica,ForestDryPoor
7472414,Carex sylvatica,ForestDryPoor
7472415,Carex sylvatica,ForestDryPoor
7472416,Carex sylvatica,ForestDryPoor
7472417,Carex sylvatica,ForestDryPoor
7472418,Carex sylvatica,ForestDryPoor
7472419,Carex sylvatica,ForestDryPoor
7472420,Carex sylvatica,ForestDryPoor
7475101,Carex sylvatica,ForestDryPoor
7475102,Carex sylvatica,ForestDryPoor
7475103,Carex sylvatica,ForestDryPoor
7475104,Carex sylvatica,ForestDryPoor
7475105,Carex sylvatica,ForestDryPoor
7475106,Carex sylvatica,ForestDryPoor
7475107,Carex sylvatica,ForestDryPoor
7475108,Carex sylvatica,ForestDryPoor
7475109,Carex sylvatica,ForestDryPoor
7475110,Carex sylvatica,ForestDryPoor
7475111,Carex sylvatica,ForestDryPoor
7475112,Carex sylvatica,ForestDryPoor
7475113,Carex sylvatica,ForestDryPoor
7475114,Carex sylvatica,ForestDryPoor
7475115,Carex sylvatica,ForestDryPoor
7475116,Carex sylvatica,ForestDryPoor
7475117,Carex sylvatica,ForestDryPoor
7475118,Carex sylvatica,ForestDryPoor
7475119,Carex sylvatica,ForestDryPoor
7475120,Carex sylvatica,ForestDryPoor
7477801,Carex sylvatica,ForestDryPoor
7477802,Carex sylvatica,ForestDryPoor
7477803,Carex sylvatica,ForestDryPoor
7477804,Carex sylvatica,ForestDryPoor
7477805,Carex sylvatica,ForestDryPoor
7477806,Carex sylvatica,ForestDryPoor
7477807,Carex sylvatica,ForestDryPoor
7477808,Carex sylvatica,ForestDryPoor
7477809,Carex sylvatica,ForestDryPoor
7477810,Carex sylvatica,ForestDryPoor
7477811,Carex sylvatica,ForestDryPoor
7477812,Carex sylvatica,ForestDryPoor
7477813,Carex sylvatica,ForestDryPoor
7477814,Carex sylvatica,ForestDryPoor
7477815,Carex sylvatica,ForestDryPoor
7477816,Carex sylvatica,ForestDryPoor
7477817,Carex sylvatica,ForestDryPoor
7477818,Carex sylvatica,ForestDryPoor
7477819,Carex sylvatica,ForestDryPoor
7477820,Carex sylvatica,ForestDryPoor
7480501,Carex sylvatica,ForestDryPoor
7480502,Carex sylvatica,ForestDryPoor
7480503,Carex sylvatica,ForestDryPoor
7480504,Carex sylvatica,ForestDryPoor
7480505,Carex sylvatica,ForestDryPoor
7480506,Carex sylvatica,ForestDryPoor
7480507,Carex sylvatica,ForestDryPoor
7480508,Carex sylvatica,ForestDryPoor
7480509,Carex sylvatica,ForestDryPoor
7480510,Carex sylvatica,ForestDryPoor
7480511,Carex sylvatica,ForestDryPoor
7480512,Carex sylvatica,ForestDryPoor
7480513,Carex sylvatica,ForestDryPoor
7480514,Carex sylvatica,ForestDryPoor
7480515,Carex sylvatica,ForestDryPoor
7480516,Carex sylvatica,ForestDryPoor
7480517,Carex sylvatica,ForestDryPoor
7480518,Carex sylvatica,ForestDryPoor
7480519,Carex sylvatica,ForestDryPoor
7480520,Carex sylvatica,ForestDryPoor
7483201,Carex sylvatica,ForestDryPoor
7483202,Carex sylvatica,ForestDryPoor
7483203,Carex sylvatica,ForestDryPoor
7483204,Carex sylvatica,ForestDryPoor
7483205,Carex sylvatica,ForestDryPoor
7483206,Carex sylvatica,ForestDryPoor
7483207,Carex sylvatica,ForestDryPoor
7483208,Carex sylvatica,ForestDryPoor
7483209,Carex sylvatica,ForestDryPoor
7483210,Carex sylvatica,ForestDryPoor
7483211,Carex sylvatica,ForestDryPoor
7483212,Carex sylvatica,ForestDryPoor
7483213,Carex sylvatica,ForestDryPoor
7483214,Carex sylvatica,ForestDryPoor
7483215,Carex sylvatica,ForestDryPoor
7483216,Carex sylvatica,ForestDryPoor
7483217,Carex sylvatica,ForestDryPoor
7483218,Carex sylvatica,ForestDryPoor
7483219,Carex sylvatica,ForestDryPoor
7483220,Carex sylvatica,ForestDryPoor
7485901,Carex sylvatica,ForestDryPoor
7485902,Carex sylvatica,ForestDryPoor
7485903,Carex sylvatica,ForestDryPoor
7485904,Carex sylvatica,ForestDryPoor
7485905,Carex sylvatica,ForestDryPoor
7485906,Carex sylvatica,ForestDryPoor
7485907,Carex sylvatica,ForestDryPoor
7485908,Carex sylvatica,ForestDryPoor
7485909,Carex sylvatica,ForestDryPoor
7485910,Carex sylvatica,ForestDryPoor
7485911,Carex sylvatica,ForestDryPoor
7485912,Carex sylvatica,ForestDryPoor
7485913,Carex sylvatica,ForestDryPoor
7485914,Carex sylvatica,ForestDryPoor
7485915,Carex sylvatica,ForestDryPoor
7485916,Carex sylvatica,ForestDryPoor
7485917,Carex sylvatica,ForestDryPoor
7485918,Carex sylvatica,ForestDryPoor
7485919,Carex sylvatica,ForestDryPoor
7485920,Carex sylvatica,ForestDryPoor
7488601,Carex sylvatica,ForestDryPoor
7488602,Carex sylvatica,ForestDryPoor
7488603,Carex sylvatica,ForestDryPoor
7488604,Carex sylvatica,ForestDryPoor
7488605,Carex sylvatica,ForestDryPoor
7488606,Carex sylvatica,ForestDryPoor
7488607,Carex sylvatica,ForestDryPoor
7488608,Carex sylvatica,ForestDryPoor
7488609,Carex sylvatica,ForestDryPoor
7488610,Carex sylvatica,ForestDryPoor
7488611,Carex sylvatica,ForestDryPoor
7488612,Carex sylvatica,ForestDryPoor
7488613,Carex sylvatica,ForestDryPoor
7488614,Carex sylvatica,ForestDryPoor
7488615,Carex sylvatica,ForestDryPoor
7488616,Carex sylvatica,ForestDryPoor
7488617,Carex sylvatica,ForestDryPoor
7488618,Carex sylvatica,ForestDryPoor
7488619,Carex sylvatica,ForestDryPoor
7488620,Carex sylvatica,ForestDryPoor
7491301,Carex sylvatica,ForestDryPoor
7491302,Carex sylvatica,ForestDryPoor
7491303,Carex sylvatica,ForestDryPoor
7491304,Carex sylvatica,ForestDryPoor
7491305,Carex sylvatica,ForestDryPoor
7491306,Carex sylvatica,ForestDryPoor
7491307,Carex sylvatica,ForestDryPoor
7491308,Carex sylvatica,ForestDryPoor
7491309,Carex sylvatica,ForestDryPoor
7491310,Carex sylvatica,ForestDryPoor
7491311,Carex sylvatica,ForestDryPoor
7491312,Carex sylvatica,ForestDryPoor
7491313,Carex sylvatica,ForestDryPoor
7491314,Carex sylvatica,ForestDryPoor
7491315,Carex sylvatica,ForestDryPoor
7491316,Carex sylvatica,ForestDryPoor
7491317,Carex sylvatica,ForestDryPoor
7491318,Carex sylvatica,ForestDryPoor
7491319,Carex sylvatica,ForestDryPoor
7491320,Carex sylvatica,ForestDryPoor
7494001,Carex sylvatica,ForestDryPoor
7494002,Carex sylvatica,ForestDryPoor
7494003,Carex sylvatica,ForestDryPoor
7494004,Carex sylvatica,ForestDryPoor
7494005,Carex sylvatica,ForestDryPoor
7494006,Carex sylvatica,ForestDryPoor
7494007,Carex sylvatica,ForestDryPoor
7494008,Carex sylvatica,ForestDryPoor
7494009,Carex sylvatica,ForestDryPoor
7494010,Carex sylvatica,ForestDryPoor
7494011,Carex sylvatica,ForestDryPoor
7494012,Carex sylvatica,ForestDryPoor
7494013,Carex sylvatica,ForestDryPoor
7494014,Carex sylvatica,ForestDryPoor
7494015,Carex sylvatica,ForestDryPoor
7494016,Carex sylvatica,ForestDryPoor
7494017,Carex sylvatica,ForestDryPoor
7494018,Carex sylvatica,ForestDryPoor
7494019,Carex sylvatica,ForestDryPoor
7494020,Carex sylvatica,ForestDryPoor
7496701,Carex sylvatica,ForestDryPoor
7496702,Carex sylvatica,ForestDryPoor
7496703,Carex sylvatica,ForestDryPoor
7496704,Carex sylvatica,ForestDryPoor
7496705,Carex sylvatica,ForestDryPoor
7496706,Carex sylvatica,ForestDryPoor
7496707,Carex sylvatica,ForestDryPoor
7496708,Carex sylvatica,ForestDryPoor
7496709,Carex sylvatica,ForestDryPoor
7496710,Carex sylvatica,ForestDryPoor
7496711,Carex sylvatica,ForestDryPoor
7496712,Carex sylvatica,ForestDryPoor
7496713,Carex sylvatica,ForestDryPoor
7496714,Carex sylvatica,ForestDryPoor
7496715,Carex sylvatica,ForestDryPoor
7496716,Carex sylvatica,ForestDryPoor
7496717,Carex sylvatica,ForestDryPoor
7496718,Carex sylvatica,ForestDryPoor
7496719,Carex sylvatica,ForestDryPoor
7496720,Carex sylvatica,ForestDryPoor
7499401,Carex sylvatica,ForestDryPoor
7499402,Carex sylvatica,ForestDryPoor
7499403,Carex sylvatica,ForestDryPoor
7499404,Carex sylvatica,ForestDryPoor
7499405,Carex sylvatica,ForestDryPoor
7499406,Carex sylvatica,ForestDryPoor
7499407,Carex sylvatica,ForestDryPoor
7499408,Carex sylvatica,ForestDryPoor
7499409,Carex sylvatica,ForestDryPoor
7499410,Carex sylvatica,ForestDryPoor
7499411,Carex sylvatica,ForestDryPoor
7499412,Carex sylvatica,ForestDryPoor
7499413,Carex sylvatica,ForestDryPoor
7499414,Carex sylvatica,ForestDryPoor
7499415,Carex sylvatica,ForestDryPoor
