cell,species,Landuse
7909991,Cardamine amara,OpenDryPoor
7909992,Cardamine amara,OpenDryPoor
7909993,Cardamine amara,OpenDryPoor
7909994,Cardamine amara,OpenDryPoor
7909995,Cardamine amara,OpenDryPoor
7909996,Cardamine amara,OpenDryPoor
7909997,Cardamine amara,OpenDryPoor
7909998,Cardamine amara,OpenDryPoor
7909999,Cardamine amara,OpenDryPoor
7912661,Cardamine amara,OpenDryPoor
7912662,Cardamine amara,OpenDryPoor
7912663,Cardamine amara,OpenDryPoor
7912664,Cardamine amara,OpenDryPoor
7912665,Cardamine amara,OpenDryPoor
7912666,Cardamine amara,OpenDryPoor
7912667,Cardamine amara,OpenDryPoor
7912668,Cardamine amara,OpenDryPoor
7912669,Cardamine amara,OpenDryPoor
7912670,Cardamine amara,OpenDryPoor
7912671,Cardamine amara,OpenDryPoor
7912672,Cardamine amara,OpenDryPoor
7912673,Cardamine amara,OpenDryPoor
7912674,Cardamine amara,OpenDryPoor
7912675,Cardamine amara,OpenDryPoor
7912676,Cardamine amara,OpenDryPoor
7912677,Cardamine amara,OpenDryPoor
7912678,Cardamine amara,OpenDryPoor
7912679,Cardamine amara,OpenDryPoor
7912680,Cardamine amara,OpenDryPoor
7912681,Cardamine amara,OpenDryPoor
7912682,Cardamine amara,OpenDryPoor
7912683,Cardamine amara,OpenDryPoor
7912684,Cardamine amara,OpenDryPoor
7912685,Cardamine amara,OpenDryPoor
7912686,Cardamine amara,OpenDryPoor
7912687,Cardamine amara,OpenDryPoor
7912688,Cardamine amara,OpenDryPoor
7912689,Cardamine amara,OpenDryPoor
7912690,Cardamine amara,OpenDryPoor
7912691,Cardamine amara,OpenDryPoor
7912692,Cardamine amara,OpenDryPoor
7912693,Cardamine amara,OpenDryPoor
7912694,Cardamine amara,OpenDryPoor
7912695,Cardamine amara,OpenDryPoor
7912696,Cardamine amara,OpenDryPoor
7912697,Cardamine amara,OpenDryPoor
7915361,Cardamine amara,OpenDryPoor
7915362,Cardamine amara,OpenDryPoor
7915363,Cardamine amara,OpenDryPoor
7915364,Cardamine amara,OpenDryPoor
7915365,Cardamine amara,OpenDryPoor
7915366,Cardamine amara,OpenDryPoor
7915367,Cardamine amara,OpenDryPoor
7915368,Cardamine amara,OpenDryPoor
7915369,Cardamine amara,OpenDryPoor
7915370,Cardamine amara,OpenDryPoor
7915371,Cardamine amara,OpenDryPoor
7915372,Cardamine amara,OpenDryPoor
7915373,Cardamine amara,OpenDryPoor
7915374,Cardamine amara,OpenDryPoor
7915375,Cardamine amara,OpenDryPoor
7915376,Cardamine amara,OpenDryPoor
7915377,Cardamine amara,OpenDryPoor
7915378,Cardamine amara,OpenDryPoor
7915379,Cardamine amara,OpenDryPoor
7915380,Cardamine amara,OpenDryPoor
7915381,Cardamine amara,OpenDryPoor
7915382,Cardamine amara,OpenDryPoor
7915383,Cardamine amara,OpenDryPoor
7915384,Cardamine amara,OpenDryPoor
7915385,Cardamine amara,OpenDryPoor
7915386,Cardamine amara,OpenDryPoor
7915387,Cardamine amara,OpenDryPoor
7915388,Cardamine amara,OpenDryPoor
7915389,Cardamine amara,OpenDryPoor
7915390,Cardamine amara,OpenDryPoor
7915391,Cardamine amara,OpenDryPoor
7915392,Cardamine amara,OpenDryPoor
7915393,Cardamine amara,OpenDryPoor
7915394,Cardamine amara,OpenDryPoor
7915395,Cardamine amara,OpenDryPoor
7918061,Cardamine amara,OpenDryPoor
7918062,Cardamine amara,OpenDryPoor
7918063,Cardamine amara,OpenDryPoor
7918064,Cardamine amara,OpenDryPoor
7918065,Cardamine amara,OpenDryPoor
7918066,Cardamine amara,OpenDryPoor
7918067,Cardamine amara,OpenDryPoor
7918068,Cardamine amara,OpenDryPoor
7918069,Cardamine amara,OpenDryPoor
7918070,Cardamine amara,OpenDryPoor
7918071,Cardamine amara,OpenDryPoor
7918072,Cardamine amara,OpenDryPoor
7918073,Cardamine amara,OpenDryPoor
7918074,Cardamine amara,OpenDryPoor
7918075,Cardamine amara,OpenDryPoor
7918076,Cardamine amara,OpenDryPoor
7918077,Cardamine amara,OpenDryPoor
7918078,Cardamine amara,OpenDryPoor
7918079,Cardamine amara,OpenDryPoor
7918080,Cardamine amara,OpenDryPoor
7918081,Cardamine amara,OpenDryPoor
7918082,Cardamine amara,OpenDryPoor
7918083,Cardamine amara,OpenDryPoor
7918084,Cardamine amara,OpenDryPoor
7918085,Cardamine amara,OpenDryPoor
7918086,Cardamine amara,OpenDryPoor
7918087,Cardamine amara,OpenDryPoor
7918088,Cardamine amara,OpenDryPoor
7918089,Cardamine amara,OpenDryPoor
7918090,Cardamine amara,OpenDryPoor
7918091,Cardamine amara,OpenDryPoor
7918092,Cardamine amara,OpenDryPoor
7920761,Cardamine amara,OpenDryPoor
7920762,Cardamine amara,OpenDryPoor
7920763,Cardamine amara,OpenDryPoor
7920764,Cardamine amara,OpenDryPoor
7920765,Cardamine amara,OpenDryPoor
7920766,Cardamine amara,OpenDryPoor
7920767,Cardamine amara,OpenDryPoor
7920768,Cardamine amara,OpenDryPoor
7920769,Cardamine amara,OpenDryPoor
7920770,Cardamine amara,OpenDryPoor
7920771,Cardamine amara,OpenDryPoor
7920772,Cardamine amara,OpenDryPoor
7920773,Cardamine amara,OpenDryPoor
7920774,Cardamine amara,OpenDryPoor
7920775,Cardamine amara,OpenDryPoor
7920776,Cardamine amara,OpenDryPoor
7920777,Cardamine amara,OpenDryPoor
7920778,Cardamine amara,OpenDryPoor
7920779,Cardamine amara,OpenDryPoor
7920780,Cardamine amara,OpenDryPoor
7920781,Cardamine amara,OpenDryPoor
7920782,Cardamine amara,OpenDryPoor
7920783,Cardamine amara,OpenDryPoor
7920784,Cardamine amara,OpenDryPoor
7920785,Cardamine amara,OpenDryPoor
7920786,Cardamine amara,OpenDryPoor
7920787,Cardamine amara,OpenDryPoor
7920788,Cardamine amara,OpenDryPoor
7920789,Cardamine amara,OpenDryPoor
7920790,Cardamine amara,OpenDryPoor
7923464,Cardamine amara,OpenDryPoor
7923465,Cardamine amara,OpenDryPoor
7923466,Cardamine amara,OpenDryPoor
7923467,Cardamine amara,OpenDryPoor
7923468,Cardamine amara,OpenDryPoor
7923469,Cardamine amara,OpenDryPoor
7923470,Cardamine amara,OpenDryPoor
7923471,Cardamine amara,OpenDryPoor
7923472,Cardamine amara,OpenDryPoor
7923473,Cardamine amara,OpenDryPoor
7923474,Cardamine amara,OpenDryPoor
7923475,Cardamine amara,OpenDryPoor
7923476,Cardamine amara,OpenDryPoor
7923477,Cardamine amara,OpenDryPoor
7923478,Cardamine amara,OpenDryPoor
7923479,Cardamine amara,OpenDryPoor
7923480,Cardamine amara,OpenDryPoor
7923481,Cardamine amara,OpenDryPoor
7923482,Cardamine amara,OpenDryPoor
7923483,Cardamine amara,OpenDryPoor
7923484,Cardamine amara,OpenDryPoor
7923485,Cardamine amara,OpenDryPoor
7923486,Cardamine amara,OpenDryPoor
7926169,Cardamine amara,OpenDryPoor
7926170,Cardamine amara,OpenDryPoor
7926171,Cardamine amara,OpenDryPoor
7926172,Cardamine amara,OpenDryPoor
7926173,Cardamine amara,OpenDryPoor
7926174,Cardamine amara,OpenDryPoor
7926175,Cardamine amara,OpenDryPoor
7926176,Cardamine amara,OpenDryPoor
7926177,Cardamine amara,OpenDryPoor
7926178,Cardamine amara,OpenDryPoor
7926179,Cardamine amara,OpenDryPoor
7926180,Cardamine amara,OpenDryPoor
7926181,Cardamine amara,OpenDryPoor
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   nDryPoor
