cell,species,Landuse
7610113,Alopecurus geniculatus,OpenDryPoor
7610114,Alopecurus geniculatus,OpenDryPoor
7610115,Alopecurus geniculatus,OpenDryPoor
7610116,Alopecurus geniculatus,OpenDryPoor
7610117,Alopecurus geniculatus,OpenDryPoor
7610118,Alopecurus geniculatus,OpenDryPoor
7610119,Alopecurus geniculatus,OpenDryPoor
7610120,Alopecurus geniculatus,OpenDryPoor
7610121,Alopecurus geniculatus,OpenDryPoor
7610122,Alopecurus geniculatus,OpenDryPoor
7610123,Alopecurus geniculatus,OpenDryPoor
7610124,Alopecurus geniculatus,OpenDryPoor
7610125,Alopecurus geniculatus,OpenDryPoor
7610126,Alopecurus geniculatus,OpenDryPoor
7610127,Alopecurus geniculatus,OpenDryPoor
7610128,Alopecurus geniculatus,OpenDryPoor
7610129,Alopecurus geniculatus,OpenDryPoor
7610130,Alopecurus geniculatus,OpenDryPoor
7610131,Alopecurus geniculatus,OpenDryPoor
7610132,Alopecurus geniculatus,OpenDryPoor
7610133,Alopecurus geniculatus,OpenDryPoor
7610134,Alopecurus geniculatus,OpenDryPoor
7612739,Alopecurus geniculatus,OpenDryPoor
7612740,Alopecurus geniculatus,OpenDryPoor
7612761,Alopecurus geniculatus,OpenDryPoor
7612762,Alopecurus geniculatus,OpenDryPoor
7612763,Alopecurus geniculatus,OpenDryPoor
7612764,Alopecurus geniculatus,OpenDryPoor
7612765,Alopecurus geniculatus,OpenDryPoor
7612766,Alopecurus geniculatus,OpenDryPoor
7612767,Alopecurus geniculatus,OpenDryPoor
7612768,Alopecurus geniculatus,OpenDryPoor
7612769,Alopecurus geniculatus,OpenDryPoor
7612770,Alopecurus geniculatus,OpenDryPoor
7612771,Alopecurus geniculatus,OpenDryPoor
7612772,Alopecurus geniculatus,OpenDryPoor
7612773,Alopecurus geniculatus,OpenDryPoor
7612774,Alopecurus geniculatus,OpenDryPoor
7612775,Alopecurus geniculatus,OpenDryPoor
7612776,Alopecurus geniculatus,OpenDryPoor
7612777,Alopecurus geniculatus,OpenDryPoor
7612778,Alopecurus geniculatus,OpenDryPoor
7612779,Alopecurus geniculatus,OpenDryPoor
7612780,Alopecurus geniculatus,OpenDryPoor
7612801,Alopecurus geniculatus,OpenDryPoor
7612802,Alopecurus geniculatus,OpenDryPoor
7612803,Alopecurus geniculatus,OpenDryPoor
7612804,Alopecurus geniculatus,OpenDryPoor
7612805,Alopecurus geniculatus,OpenDryPoor
7612806,Alopecurus geniculatus,OpenDryPoor
7612807,Alopecurus geniculatus,OpenDryPoor
7612808,Alopecurus geniculatus,OpenDryPoor
7612809,Alopecurus geniculatus,OpenDryPoor
7612810,Alopecurus geniculatus,OpenDryPoor
7612811,Alopecurus geniculatus,OpenDryPoor
7612812,Alopecurus geniculatus,OpenDryPoor
7612813,Alopecurus geniculatus,OpenDryPoor
7612814,Alopecurus geniculatus,OpenDryPoor
7612815,Alopecurus geniculatus,OpenDryPoor
7612816,Alopecurus geniculatus,OpenDryPoor
7612817,Alopecurus geniculatus,OpenDryPoor
7612818,Alopecurus geniculatus,OpenDryPoor
7612819,Alopecurus geniculatus,OpenDryPoor
7612820,Alopecurus geniculatus,OpenDryPoor
7612821,Alopecurus geniculatus,OpenDryPoor
7612822,Alopecurus geniculatus,OpenDryPoor
7612823,Alopecurus geniculatus,OpenDryPoor
7612824,Alopecurus geniculatus,OpenDryPoor
7612825,Alopecurus geniculatus,OpenDryPoor
7612826,Alopecurus geniculatus,OpenDryPoor
7612827,Alopecurus geniculatus,OpenDryPoor
7612828,Alopecurus geniculatus,OpenDryPoor
7612829,Alopecurus geniculatus,OpenDryPoor
7612830,Alopecurus geniculatus,OpenDryPoor
7612831,Alopecurus geniculatus,OpenDryPoor
7612832,Alopecurus geniculatus,OpenDryPoor
7612833,Alopecurus geniculatus,OpenDryPoor
7612834,Alopecurus geniculatus,OpenDryPoor
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        iculatus,OpenDryPoor
