cell,species,Landuse
7553450,Glyceria maxima,ForestWetPoor
7553451,Glyceria maxima,ForestWetPoor
7553452,Glyceria maxima,ForestWetPoor
7553453,Glyceria maxima,ForestWetPoor
7553454,Glyceria maxima,ForestWetPoor
7553455,Glyceria maxima,ForestWetPoor
7553456,Glyceria maxima,ForestWetPoor
7553457,Glyceria maxima,ForestWetPoor
7553458,Glyceria maxima,ForestWetPoor
7553459,Glyceria maxima,ForestWetPoor
7553460,Glyceria maxima,ForestWetPoor
7556098,Glyceria maxima,ForestWetPoor
7556099,Glyceria maxima,ForestWetPoor
7556100,Glyceria maxima,ForestWetPoor
7556101,Glyceria maxima,ForestWetPoor
7556102,Glyceria maxima,ForestWetPoor
7556103,Glyceria maxima,ForestWetPoor
7556104,Glyceria maxima,ForestWetPoor
7556105,Glyceria maxima,ForestWetPoor
7556106,Glyceria maxima,ForestWetPoor
7556107,Glyceria maxima,ForestWetPoor
7556108,Glyceria maxima,ForestWetPoor
7556109,Glyceria maxima,ForestWetPoor
7556110,Glyceria maxima,ForestWetPoor
7556111,Glyceria maxima,ForestWetPoor
7556112,Glyceria maxima,ForestWetPoor
7556113,Glyceria maxima,ForestWetPoor
7556114,Glyceria maxima,ForestWetPoor
7556115,Glyceria maxima,ForestWetPoor
7556116,Glyceria maxima,ForestWetPoor
7556117,Glyceria maxima,ForestWetPoor
7556118,Glyceria maxima,ForestWetPoor
7556119,Glyceria maxima,ForestWetPoor
7556120,Glyceria maxima,ForestWetPoor
7556121,Glyceria maxima,ForestWetPoor
7556122,Glyceria maxima,ForestWetPoor
7556123,Glyceria maxima,ForestWetPoor
7556124,Glyceria maxima,ForestWetPoor
7556125,Glyceria maxima,ForestWetPoor
7556126,Glyceria maxima,ForestWetPoor
7556127,Glyceria maxima,ForestWetPoor
7556128,Glyceria maxima,ForestWetPoor
7556129,Glyceria maxima,ForestWetPoor
7556130,Glyceria maxima,ForestWetPoor
7556131,Glyceria maxima,ForestWetPoor
7556132,Glyceria maxima,ForestWetPoor
7556133,Glyceria maxima,ForestWetPoor
7556134,Glyceria maxima,ForestWetPoor
7556135,Glyceria maxima,ForestWetPoor
7556136,Glyceria maxima,ForestWetPoor
7556137,Glyceria maxima,ForestWetPoor
7556138,Glyceria maxima,ForestWetPoor
7556139,Glyceria maxima,ForestWetPoor
7556140,Glyceria maxima,ForestWetPoor
7556141,Glyceria maxima,ForestWetPoor
7556142,Glyceria maxima,ForestWetPoor
7556143,Glyceria maxima,ForestWetPoor
7556144,Glyceria maxima,ForestWetPoor
7556145,Glyceria maxima,ForestWetPoor
7556146,Glyceria maxima,ForestWetPoor
7556147,Glyceria maxima,ForestWetPoor
7556148,Glyceria maxima,ForestWetPoor
7556149,Glyceria maxima,ForestWetPoor
7556150,Glyceria maxima,ForestWetPoor
7556151,Glyceria maxima,ForestWetPoor
7556152,Glyceria maxima,ForestWetPoor
7556153,Glyceria maxima,ForestWetPoor
7556154,Glyceria maxima,ForestWetPoor
7556155,Glyceria maxima,ForestWetPoor
7556156,Glyceria maxima,ForestWetPoor
7556157,Glyceria maxima,ForestWetPoor
7556158,Glyceria maxima,ForestWetPoor
7556159,Glyceria maxima,ForestWetPoor
7556160,Glyceria maxima,ForestWetPoor
7558798,Glyceria maxima,ForestWetPoor
7558799,Glyceria maxima,ForestWetPoor
7558800,Glyceria maxima,ForestWetPoor
7558801,Glyceria maxima,ForestWetPoor
7558802,Glyceria maxima,ForestWetPoor
7558803,Glyceria maxima,ForestWetPoor
7558804,Glyceria maxima,ForestWetPoor
7558805,Glyceria maxima,ForestWetPoor
7558806,Glyceria maxima,ForestWetPoor
7558807,Glyceria maxima,ForestWetPoor
7558808,Glyceria maxima,ForestWetPoor
7558809,Glyceria maxima,ForestWetPoor
7558810,Glyceria maxima,ForestWetPoor
7558811,Glyceria maxima,ForestWetPoor
7558812,Glyceria maxima,ForestWetPoor
7558813,Glyceria maxima,ForestWetPoor
7558814,Glyceria maxima,ForestWetPoor
7558815,Glyceria maxima,ForestWetPoor
7558816,Glyceria maxima,ForestWetPoor
7558817,Glyceria maxima,ForestWetPoor
7558818,Glyceria maxima,ForestWetPoor
7558819,Glyceria maxima,ForestWetPoor
7558820,Glyceria maxima,ForestWetPoor
7558821,Glyceria maxima,ForestWetPoor
7558822,Glyceria maxima,ForestWetPoor
7558823,Glyceria maxima,ForestWetPoor
7558824,Glyceria maxima,ForestWetPoor
7558825,Glyceria maxima,ForestWetPoor
7558826,Glyceria maxima,ForestWetPoor
7558827,Glyceria maxima,ForestWetPoor
7558828,Glyceria maxima,ForestWetPoor
7558829,Glyceria maxima,ForestWetPoor
7558830,Glyceria maxima,ForestWetPoor
7558831,Glyceria maxima,ForestWetPoor
7558832,Glyceria maxima,ForestWetPoor
7558833,Glyceria maxima,ForestWetPoor
7558834,Glyceria maxima,ForestWetPoor
7558835,Glyceria maxima,ForestWetPoor
7558836,Glyceria maxima,ForestWetPoor
7558837,Glyceria maxima,ForestWetPoor
7558838,Glyceria maxima,ForestWetPoor
7558839,Glyceria maxima,ForestWetPoor
7558840,Glyceria maxima,ForestWetPoor
7558841,Glyceria maxima,ForestWetPoor
7558842,Glyceria maxima,ForestWetPoor
7558843,Glyceria maxima,ForestWetPoor
7558844,Glyceria maxima,ForestWetPoor
7558845,Glyceria maxima,ForestWetPoor
7558846,Glyceria maxima,ForestWetPoor
7558847,Glyceria maxima,ForestWetPoor
7558848,Glyceria maxima,ForestWetPoor
7558849,Glyceria maxima,ForestWetPoor
7558850,Glyceria maxima,ForestWetPoor
7558851,Glyceria maxima,ForestWetPoor
7558852,Glyceria maxima,ForestWetPoor
7558853,Glyceria maxima,ForestWetPoor
7558854,Glyceria maxima,ForestWetPoor
7558855,Glyceria maxima,ForestWetPoor
7558856,Glyceria maxima,ForestWetPoor
7558857,Glyceria maxima,ForestWetPoor
7558858,Glyceria maxima,ForestWetPoor
7558859,Glyceria maxima,ForestWetPoor
7558860,Glyceria maxima,ForestWetPoor
