cell,species,Landuse
7553420,Phleum pratense,ForestWetPoor
7553421,Phleum pratense,ForestWetPoor
7553422,Phleum pratense,ForestWetPoor
7553423,Phleum pratense,ForestWetPoor
7553424,Phleum pratense,ForestWetPoor
7553425,Phleum pratense,ForestWetPoor
7553426,Phleum pratense,ForestWetPoor
7553427,Phleum pratense,ForestWetPoor
7553428,Phleum pratense,ForestWetPoor
7553429,Phleum pratense,ForestWetPoor
7553430,Phleum pratense,ForestWetPoor
7553431,Phleum pratense,ForestWetPoor
7553432,Phleum pratense,ForestWetPoor
7553433,Phleum pratense,ForestWetPoor
7553434,Phleum pratense,ForestWetPoor
7553435,Phleum pratense,ForestWetPoor
7553436,Phleum pratense,ForestWetPoor
7553437,Phleum pratense,ForestWetPoor
7553438,Phleum pratense,ForestWetPoor
7553439,Phleum pratense,ForestWetPoor
7553440,Phleum pratense,ForestWetPoor
7553441,Phleum pratense,ForestWetPoor
7553442,Phleum pratense,ForestWetPoor
7553443,Phleum pratense,ForestWetPoor
7553444,Phleum pratense,ForestWetPoor
7553445,Phleum pratense,ForestWetPoor
7553446,Phleum pratense,ForestWetPoor
7553447,Phleum pratense,ForestWetPoor
7553448,Phleum pratense,ForestWetPoor
7553449,Phleum pratense,ForestWetPoor
7553450,Phleum pratense,ForestWetPoor
7553451,Phleum pratense,ForestWetPoor
7553452,Phleum pratense,ForestWetPoor
7553453,Phleum pratense,ForestWetPoor
7553454,Phleum pratense,ForestWetPoor
7553455,Phleum pratense,ForestWetPoor
7553456,Phleum pratense,ForestWetPoor
7556071,Phleum pratense,ForestWetPoor
7556072,Phleum pratense,ForestWetPoor
7556073,Phleum pratense,ForestWetPoor
7556074,Phleum pratense,ForestWetPoor
7556075,Phleum pratense,ForestWetPoor
7556076,Phleum pratense,ForestWetPoor
7556077,Phleum pratense,ForestWetPoor
7556078,Phleum pratense,ForestWetPoor
7556079,Phleum pratense,ForestWetPoor
7556080,Phleum pratense,ForestWetPoor
7556081,Phleum pratense,ForestWetPoor
7556082,Phleum pratense,ForestWetPoor
7556083,Phleum pratense,ForestWetPoor
7556084,Phleum pratense,ForestWetPoor
7556085,Phleum pratense,ForestWetPoor
7556086,Phleum pratense,ForestWetPoor
7556087,Phleum pratense,ForestWetPoor
7556088,Phleum pratense,ForestWetPoor
7556089,Phleum pratense,ForestWetPoor
7556090,Phleum pratense,ForestWetPoor
7556091,Phleum pratense,ForestWetPoor
7556092,Phleum pratense,ForestWetPoor
7556093,Phleum pratense,ForestWetPoor
7556094,Phleum pratense,ForestWetPoor
7556095,Phleum pratense,ForestWetPoor
7556096,Phleum pratense,ForestWetPoor
7556097,Phleum pratense,ForestWetPoor
7556098,Phleum pratense,ForestWetPoor
7556099,Phleum pratense,ForestWetPoor
7556100,Phleum pratense,ForestWetPoor
7556101,Phleum pratense,ForestWetPoor
7556102,Phleum pratense,ForestWetPoor
7556103,Phleum pratense,ForestWetPoor
7556104,Phleum pratense,ForestWetPoor
7556105,Phleum pratense,ForestWetPoor
7556106,Phleum pratense,ForestWetPoor
7556107,Phleum pratense,ForestWetPoor
7556108,Phleum pratense,ForestWetPoor
7556109,Phleum pratense,ForestWetPoor
7556110,Phleum pratense,ForestWetPoor
7556111,Phleum pratense,ForestWetPoor
7556112,Phleum pratense,ForestWetPoor
7556113,Phleum pratense,ForestWetPoor
7556114,Phleum pratense,ForestWetPoor
7556115,Phleum pratense,ForestWetPoor
7556116,Phleum pratense,ForestWetPoor
7556117,Phleum pratense,ForestWetPoor
7556118,Phleum pratense,ForestWetPoor
7556119,Phleum pratense,ForestWetPoor
7556120,Phleum pratense,ForestWetPoor
7556121,Phleum pratense,ForestWetPoor
7556122,Phleum pratense,ForestWetPoor
7556123,Phleum pratense,ForestWetPoor
7556124,Phleum pratense,ForestWetPoor
7556125,Phleum pratense,ForestWetPoor
7556126,Phleum pratense,ForestWetPoor
7556127,Phleum pratense,ForestWetPoor
7556128,Phleum pratense,ForestWetPoor
7556129,Phleum pratense,ForestWetPoor
7556130,Phleum pratense,ForestWetPoor
7556131,Phleum pratense,ForestWetPoor
7556132,Phleum pratense,ForestWetPoor
7556133,Phleum pratense,ForestWetPoor
7556134,Phleum pratense,ForestWetPoor
7556135,Phleum pratense,ForestWetPoor
7556136,Phleum pratense,ForestWetPoor
7556137,Phleum pratense,ForestWetPoor
7556138,Phleum pratense,ForestWetPoor
7556139,Phleum pratense,ForestWetPoor
7556140,Phleum pratense,ForestWetPoor
7556141,Phleum pratense,ForestWetPoor
7556142,Phleum pratense,ForestWetPoor
7556143,Phleum pratense,ForestWetPoor
7556144,Phleum pratense,ForestWetPoor
7556145,Phleum pratense,ForestWetPoor
7556146,Phleum pratense,ForestWetPoor
7556147,Phleum pratense,ForestWetPoor
7556148,Phleum pratense,ForestWetPoor
7556149,Phleum pratense,ForestWetPoor
7556150,Phleum pratense,ForestWetPoor
7556151,Phleum pratense,ForestWetPoor
7556152,Phleum pratense,ForestWetPoor
7556153,Phleum pratense,ForestWetPoor
7556154,Phleum pratense,ForestWetPoor
7556155,Phleum pratense,ForestWetPoor
7556156,Phleum pratense,ForestWetPoor
7558772,Phleum pratense,ForestWetPoor
7558773,Phleum pratense,ForestWetPoor
7558774,Phleum pratense,ForestWetPoor
7558775,Phleum pratense,ForestWetPoor
7558776,Phleum pratense,ForestWetPoor
7558777,Phleum pratense,ForestWetPoor
7558778,Phleum pratense,ForestWetPoor
7558779,Phleum pratense,ForestWetPoor
7558780,Phleum pratense,ForestWetPoor
7558781,Phleum pratense,ForestWetPoor
7558782,Phleum pratense,ForestWetPoor
7558783,Phleum pratense,ForestWetPoor
7558784,Phleum pratense,ForestWetPoor
7558785,Phleum pratense,ForestWetPoor
7558786,Phleum pratense,ForestWetPoor
7558787,Phleum pratense,ForestWetPoor
7558788,Phleum pratense,ForestWetPoor
7558789,Phleum pratense,ForestWetPoor
7558790,Phleum pratense,ForestWetPoor
7558791,Phleum pratense,ForestWetPoor
7558792,Phleum pratense,ForestWetPoor
7558793,Phleum pratense,ForestWetPoor
7558794,Phleum pratense,ForestWetPoor
7558795,Phleum pratense,ForestWetPoor
7558796,Phleum pratense,ForestWetPoor
7558797,Phleum pratense,ForestWetPoor
7558798,Phleum pratense,ForestWetPoor
7558799,Phleum pratense,ForestWetPoor
7558800,Phleum pratense,ForestWetPoor
7558801,Phleum pratense,ForestWetPoor
7558802,Phleum pratense,ForestWetPoor
7558803,Phleum pratense,ForestWetPoor
7558804,Phleum pratense,ForestWetPoor
7558805,Phleum pratense,ForestWetPoor
7558806,Phleum pratense,ForestWetPoor
7558807,Phleum pratense,ForestWetPoor
7558808,Phleum pratense,ForestWetPoor
7558809,Phleum pratense,ForestWetPoor
7558810,Phleum pratense,ForestWetPoor
7558811,Phleum pratense,ForestWetPoor
7558812,Phleum pratense,ForestWetPoor
7558813,Phleum pratense,ForestWetPoor
7558814,Phleum pratense,ForestWetPoor
7558815,Phleum pratense,ForestWetPoor
7558816,Phleum pratense,ForestWetPoor
7558817,Phleum pratense,ForestWetPoor
7558818,Phleum pratense,ForestWetPoor
7558819,Phleum pratense,ForestWetPoor
7558820,Phleum pratense,ForestWetPoor
7558821,Phleum pratense,ForestWetPoor
7558822,Phleum pratense,ForestWetPoor
7558823,Phleum pratense,ForestWetPoor
7558824,Phleum pratense,ForestWetPoor
7558825,Phleum pratense,ForestWetPoor
7558826,Phleum pratense,ForestWetPoor
7558827,Phleum pratense,ForestWetPoor
7558828,Phleum pratense,ForestWetPoor
7558829,Phleum pratense,ForestWetPoor
7558830,Phleum pratense,ForestWetPoor
7558831,Phleum pratense,ForestWetPoor
7558832,Phleum pratense,ForestWetPoor
7558833,Phleum pratense,ForestWetPoor
7558834,Phleum pratense,ForestWetPoor
7558835,Phleum pratense,ForestWetPoor
7558836,Phleum pratense,ForestWetPoor
7558837,Phleum pratense,ForestWetPoor
7558838,Phleum pratense,ForestWetPoor
7558839,Phleum pratense,ForestWetPoor
7558840,Phleum pratense,ForestWetPoor
7558841,Phleum pratense,ForestWetPoor
7558842,Phleum pratense,ForestWetPoor
7558843,Phleum pratense,ForestWetPoor
7558844,Phleum pratense,ForestWetPoor
7558845,Phleum pratense,ForestWetPoor
7558846,Phleum pratense,ForestWetPoor
7558847,Phleum pratense,ForestWetPoor
7558848,Phleum pratense,ForestWetPoor
7558849,Phleum pratense,ForestWetPoor
7558850,Phleum pratense,ForestWetPoor
7558851,Phleum pratense,ForestWetPoor
7558852,Phleum pratense,ForestWetPoor
7558853,Phleum pratense,ForestWetPoor
7558854,Phleum pratense,ForestWetPoor
7558855,Phleum pratense,ForestWetPoor
7561472,Phleum pratense,ForestWetPoor
7561473,Phleum pratense,ForestWetPoor
7561474,Phleum pratense,ForestWetPoor
7561475,Phleum pratense,ForestWetPoor
7561476,Phleum pratense,ForestWetPoor
7561477,Phleum pratense,ForestWetPoor
7561478,Phleum pratense,ForestWetPoor
7561479,Phleum pratense,ForestWetPoor
7561480,Phleum pratense,ForestWetPoor
7564173,Phleum pratense,ForestWetPoor
7564174,Phleum pratense,ForestWetPoor
7564175,Phleum pratense,ForestWetPoor
7564176,Phleum pratense,ForestWetPoor
7564177,Phleum pratense,ForestWetPoor
7564178,Phleum pratense,ForestWetPoor
7564179,Phleum pratense,ForestWetPoor
7564180,Phleum pratense,ForestWetPoor
7566874,Phleum pratense,ForestWetPoor
7566875,Phleum pratense,ForestWetPoor
7566876,Phleum pratense,ForestWetPoor
7566877,Phleum pratense,ForestWetPoor
7566878,Phleum pratense,ForestWetPoor
7566879,Phleum pratense,ForestWetPoor
7566880,Phleum pratense,ForestWetPoor
7569575,Phleum pratense,ForestWetPoor
7569576,Phleum pratense,ForestWetPoor
7569577,Phleum pratense,ForestWetPoor
7569578,Phleum pratense,ForestWetPoor
7569579,Phleum pratense,ForestWetPoor
7569580,Phleum pratense,ForestWetPoor
7572275,Phleum pratense,ForestWetPoor
7572276,Phleum pratense,ForestWetPoor
7572277,Phleum pratense,ForestWetPoor
7572278,Phleum pratense,ForestWetPoor
7572279,Phleum pratense,ForestWetPoor
7572280,Phleum pratense,ForestWetPoor
7574976,Phleum pratense,ForestWetPoor
7574977,Phleum pratense,ForestWetPoor
7574978,Phleum pratense,ForestWetPoor
7574979,Phleum pratense,ForestWetPoor
7574980,Phleum pratense,ForestWetPoor
7577677,Phleum pratense,ForestWetPoor
7577678,Phleum pratense,ForestWetPoor
7577679,Phleum pratense,ForestWetPoor
7577680,Phleum pratense,ForestWetPoor
7580378,Phleum pratense,ForestWetPoor
7580379,Phleum pratense,ForestWetPoor
7580380,Phleum pratense,ForestWetPoor
7583079,Phleum pratense,ForestWetPoor
7583080,Phleum pratense,ForestWetPoor
7585780,Phleum pratense,ForestWetPoor
