cell,species,Landuse
7553460,Silene flos-cuculi,ForestWetPoor
7556098,Silene flos-cuculi,ForestWetPoor
7556099,Silene flos-cuculi,ForestWetPoor
7556100,Silene flos-cuculi,ForestWetPoor
7556101,Silene flos-cuculi,ForestWetPoor
7556102,Silene flos-cuculi,ForestWetPoor
7556103,Silene flos-cuculi,ForestWetPoor
7556104,Silene flos-cuculi,ForestWetPoor
7556105,Silene flos-cuculi,ForestWetPoor
7556106,Silene flos-cuculi,ForestWetPoor
7556107,Silene flos-cuculi,ForestWetPoor
7556108,Silene flos-cuculi,ForestWetPoor
7556109,Silene flos-cuculi,ForestWetPoor
7556110,Silene flos-cuculi,ForestWetPoor
7556111,Silene flos-cuculi,ForestWetPoor
7556112,Silene flos-cuculi,ForestWetPoor
7556113,Silene flos-cuculi,ForestWetPoor
7556114,Silene flos-cuculi,ForestWetPoor
7556115,Silene flos-cuculi,ForestWetPoor
7556116,Silene flos-cuculi,ForestWetPoor
7556117,Silene flos-cuculi,ForestWetPoor
7556118,Silene flos-cuculi,ForestWetPoor
7556119,Silene flos-cuculi,ForestWetPoor
7556120,Silene flos-cuculi,ForestWetPoor
7556121,Silene flos-cuculi,ForestWetPoor
7556122,Silene flos-cuculi,ForestWetPoor
7556123,Silene flos-cuculi,ForestWetPoor
7556124,Silene flos-cuculi,ForestWetPoor
7556125,Silene flos-cuculi,ForestWetPoor
7556126,Silene flos-cuculi,ForestWetPoor
7556127,Silene flos-cuculi,ForestWetPoor
7556128,Silene flos-cuculi,ForestWetPoor
7556129,Silene flos-cuculi,ForestWetPoor
7556130,Silene flos-cuculi,ForestWetPoor
7556131,Silene flos-cuculi,ForestWetPoor
7556132,Silene flos-cuculi,ForestWetPoor
7556133,Silene flos-cuculi,ForestWetPoor
7556134,Silene flos-cuculi,ForestWetPoor
7556135,Silene flos-cuculi,ForestWetPoor
7556136,Silene flos-cuculi,ForestWetPoor
7556137,Silene flos-cuculi,ForestWetPoor
7556138,Silene flos-cuculi,ForestWetPoor
7556139,Silene flos-cuculi,ForestWetPoor
7556140,Silene flos-cuculi,ForestWetPoor
7556141,Silene flos-cuculi,ForestWetPoor
7556142,Silene flos-cuculi,ForestWetPoor
7556143,Silene flos-cuculi,ForestWetPoor
7556144,Silene flos-cuculi,ForestWetPoor
7556145,Silene flos-cuculi,ForestWetPoor
7556146,Silene flos-cuculi,ForestWetPoor
7556147,Silene flos-cuculi,ForestWetPoor
7556148,Silene flos-cuculi,ForestWetPoor
7556149,Silene flos-cuculi,ForestWetPoor
7556150,Silene flos-cuculi,ForestWetPoor
7556151,Silene flos-cuculi,ForestWetPoor
7556152,Silene flos-cuculi,ForestWetPoor
7556153,Silene flos-cuculi,ForestWetPoor
7556154,Silene flos-cuculi,ForestWetPoor
7556155,Silene flos-cuculi,ForestWetPoor
7556156,Silene flos-cuculi,ForestWetPoor
7556157,Silene flos-cuculi,ForestWetPoor
7556158,Silene flos-cuculi,ForestWetPoor
7556159,Silene flos-cuculi,ForestWetPoor
7556160,Silene flos-cuculi,ForestWetPoor
7558798,Silene flos-cuculi,ForestWetPoor
7558799,Silene flos-cuculi,ForestWetPoor
7558800,Silene flos-cuculi,ForestWetPoor
7558801,Silene flos-cuculi,ForestWetPoor
7558802,Silene flos-cuculi,ForestWetPoor
7558803,Silene flos-cuculi,ForestWetPoor
7558804,Silene flos-cuculi,ForestWetPoor
7558805,Silene flos-cuculi,ForestWetPoor
7558806,Silene flos-cuculi,ForestWetPoor
7558807,Silene flos-cuculi,ForestWetPoor
7558808,Silene flos-cuculi,ForestWetPoor
7558809,Silene flos-cuculi,ForestWetPoor
7558810,Silene flos-cuculi,ForestWetPoor
7558811,Silene flos-cuculi,ForestWetPoor
7558812,Silene flos-cuculi,ForestWetPoor
7558813,Silene flos-cuculi,ForestWetPoor
7558814,Silene flos-cuculi,ForestWetPoor
7558815,Silene flos-cuculi,ForestWetPoor
7558816,Silene flos-cuculi,ForestWetPoor
7558817,Silene flos-cuculi,ForestWetPoor
7558818,Silene flos-cuculi,ForestWetPoor
7558819,Silene flos-cuculi,ForestWetPoor
7558820,Silene flos-cuculi,ForestWetPoor
7558821,Silene flos-cuculi,ForestWetPoor
7558822,Silene flos-cuculi,ForestWetPoor
7558823,Silene flos-cuculi,ForestWetPoor
7558824,Silene flos-cuculi,ForestWetPoor
7558825,Silene flos-cuculi,ForestWetPoor
7558826,Silene flos-cuculi,ForestWetPoor
7558827,Silene flos-cuculi,ForestWetPoor
7558828,Silene flos-cuculi,ForestWetPoor
7558829,Silene flos-cuculi,ForestWetPoor
7558830,Silene flos-cuculi,ForestWetPoor
7558831,Silene flos-cuculi,ForestWetPoor
7558832,Silene flos-cuculi,ForestWetPoor
7558833,Silene flos-cuculi,ForestWetPoor
7558834,Silene flos-cuculi,ForestWetPoor
7558835,Silene flos-cuculi,ForestWetPoor
7558836,Silene flos-cuculi,ForestWetPoor
7558837,Silene flos-cuculi,ForestWetPoor
7558838,Silene flos-cuculi,ForestWetPoor
7558839,Silene flos-cuculi,ForestWetPoor
7558840,Silene flos-cuculi,ForestWetPoor
7558841,Silene flos-cuculi,ForestWetPoor
7558842,Silene flos-cuculi,ForestWetPoor
7558843,Silene flos-cuculi,ForestWetPoor
7558844,Silene flos-cuculi,ForestWetPoor
7558845,Silene flos-cuculi,ForestWetPoor
7558846,Silene flos-cuculi,ForestWetPoor
7558847,Silene flos-cuculi,ForestWetPoor
7558848,Silene flos-cuculi,ForestWetPoor
7558849,Silene flos-cuculi,ForestWetPoor
7558850,Silene flos-cuculi,ForestWetPoor
7558851,Silene flos-cuculi,ForestWetPoor
7558852,Silene flos-cuculi,ForestWetPoor
7558853,Silene flos-cuculi,ForestWetPoor
7558854,Silene flos-cuculi,ForestWetPoor
7558855,Silene flos-cuculi,ForestWetPoor
7558856,Silene flos-cuculi,ForestWetPoor
7558857,Silene flos-cuculi,ForestWetPoor
7558858,Silene flos-cuculi,ForestWetPoor
7558859,Silene flos-cuculi,ForestWetPoor
7558860,Silene flos-cuculi,ForestWetPoor
