cell,species,Landuse
8044844,Pilosella aurantiaca,ForestDryRich
8044845,Pilosella aurantiaca,ForestDryRich
8044846,Pilosella aurantiaca,ForestDryRich
8044847,Pilosella aurantiaca,ForestDryRich
8044848,Pilosella aurantiaca,ForestDryRich
8044849,Pilosella aurantiaca,ForestDryRich
8044850,Pilosella aurantiaca,ForestDryRich
8044851,Pilosella aurantiaca,ForestDryRich
8044852,Pilosella aurantiaca,ForestDryRich
8044853,Pilosella aurantiaca,ForestDryRich
8044854,Pilosella aurantiaca,ForestDryRich
8044855,Pilosella aurantiaca,ForestDryRich
8044856,Pilosella aurantiaca,ForestDryRich
8044857,Pilosella aurantiaca,ForestDryRich
8044858,Pilosella aurantiaca,ForestDryRich
8044859,Pilosella aurantiaca,ForestDryRich
8044860,Pilosella aurantiaca,ForestDryRich
8047522,Pilosella aurantiaca,ForestDryRich
8047523,Pilosella aurantiaca,ForestDryRich
8047524,Pilosella aurantiaca,ForestDryRich
8047525,Pilosella aurantiaca,ForestDryRich
8047526,Pilosella aurantiaca,ForestDryRich
8047527,Pilosella aurantiaca,ForestDryRich
8047528,Pilosella aurantiaca,ForestDryRich
8047529,Pilosella aurantiaca,ForestDryRich
8047530,Pilosella aurantiaca,ForestDryRich
8047531,Pilosella aurantiaca,ForestDryRich
8047532,Pilosella aurantiaca,ForestDryRich
8047533,Pilosella aurantiaca,ForestDryRich
8047534,Pilosella aurantiaca,ForestDryRich
8047535,Pilosella aurantiaca,ForestDryRich
8047536,Pilosella aurantiaca,ForestDryRich
8047537,Pilosella aurantiaca,ForestDryRich
8047538,Pilosella aurantiaca,ForestDryRich
8047539,Pilosella aurantiaca,ForestDryRich
8047540,Pilosella aurantiaca,ForestDryRich
8050224,Pilosella aurantiaca,ForestDryRich
8050225,Pilosella aurantiaca,ForestDryRich
8050226,Pilosella aurantiaca,ForestDryRich
8050227,Pilosella aurantiaca,ForestDryRich
8050228,Pilosella aurantiaca,ForestDryRich
8050229,Pilosella aurantiaca,ForestDryRich
8050230,Pilosella aurantiaca,ForestDryRich
8050231,Pilosella aurantiaca,ForestDryRich
8050232,Pilosella aurantiaca,ForestDryRich
8050233,Pilosella aurantiaca,ForestDryRich
8050234,Pilosella aurantiaca,ForestDryRich
8050235,Pilosella aurantiaca,ForestDryRich
8050236,Pilosella aurantiaca,ForestDryRich
8050237,Pilosella aurantiaca,ForestDryRich
8050238,Pilosella aurantiaca,ForestDryRich
8050239,Pilosella aurantiaca,ForestDryRich
8050240,Pilosella aurantiaca,ForestDryRich
8052926,Pilosella aurantiaca,ForestDryRich
8052927,Pilosella aurantiaca,ForestDryRich
8052928,Pilosella aurantiaca,ForestDryRich
8052929,Pilosella aurantiaca,ForestDryRich
8052930,Pilosella aurantiaca,ForestDryRich
8052931,Pilosella aurantiaca,ForestDryRich
8052932,Pilosella aurantiaca,ForestDryRich
8052933,Pilosella aurantiaca,ForestDryRich
8052934,Pilosella aurantiaca,ForestDryRich
8052935,Pilosella aurantiaca,ForestDryRich
8052936,Pilosella aurantiaca,ForestDryRich
8052937,Pilosella aurantiaca,ForestDryRich
8052938,Pilosella aurantiaca,ForestDryRich
8052939,Pilosella aurantiaca,ForestDryRich
8052940,Pilosella aurantiaca,ForestDryRich
8055628,Pilosella aurantiaca,ForestDryRich
8055629,Pilosella aurantiaca,ForestDryRich
8055630,Pilosella aurantiaca,ForestDryRich
8055631,Pilosella aurantiaca,ForestDryRich
8055632,Pilosella aurantiaca,ForestDryRich
8055633,Pilosella aurantiaca,ForestDryRich
8055634,Pilosella aurantiaca,ForestDryRich
8055635,Pilosella aurantiaca,ForestDryRich
8055636,Pilosella aurantiaca,ForestDryRich
8055637,Pilosella aurantiaca,ForestDryRich
8055638,Pilosella aurantiaca,ForestDryRich
8055639,Pilosella aurantiaca,ForestDryRich
8055640,Pilosella aurantiaca,ForestDryRich
8058330,Pilosella aurantiaca,ForestDryRich
8058331,Pilosella aurantiaca,ForestDryRich
8058332,Pilosella aurantiaca,ForestDryRich
8058333,Pilosella aurantiaca,ForestDryRich
8058334,Pilosella aurantiaca,ForestDryRich
8058335,Pilosella aurantiaca,ForestDryRich
8058336,Pilosella aurantiaca,ForestDryRich
8058337,Pilosella aurantiaca,ForestDryRich
8058338,Pilosella aurantiaca,ForestDryRich
8058339,Pilosella aurantiaca,ForestDryRich
8058340,Pilosella aurantiaca,ForestDryRich
8061032,Pilosella aurantiaca,ForestDryRich
8061033,Pilosella aurantiaca,ForestDryRich
8061034,Pilosella aurantiaca,ForestDryRich
8061035,Pilosella aurantiaca,ForestDryRich
8061036,Pilosella aurantiaca,ForestDryRich
8061037,Pilosella aurantiaca,ForestDryRich
8061038,Pilosella aurantiaca,ForestDryRich
8061039,Pilosella aurantiaca,ForestDryRich
8061040,Pilosella aurantiaca,ForestDryRich
8063736,Pilosella aurantiaca,ForestDryRich
8063737,Pilosella aurantiaca,ForestDryRich
8063738,Pilosella aurantiaca,ForestDryRich
8063739,Pilosella aurantiaca,ForestDryRich
8063740,Pilosella aurantiaca,ForestDryRich
8066440,Pilosella aurantiaca,ForestDryRich
