cell,species,Landuse
7529220,Rumex sanguineus,ForestWetRich
7531829,Rumex sanguineus,ForestWetRich
7531830,Rumex sanguineus,ForestWetRich
7531831,Rumex sanguineus,ForestWetRich
7531832,Rumex sanguineus,ForestWetRich
7531833,Rumex sanguineus,ForestWetRich
7531834,Rumex sanguineus,ForestWetRich
7531835,Rumex sanguineus,ForestWetRich
7531836,Rumex sanguineus,ForestWetRich
7531837,Rumex sanguineus,ForestWetRich
7531838,Rumex sanguineus,ForestWetRich
7531839,Rumex sanguineus,ForestWetRich
7531840,Rumex sanguineus,ForestWetRich
7531841,Rumex sanguineus,ForestWetRich
7531842,Rumex sanguineus,ForestWetRich
7531843,Rumex sanguineus,ForestWetRich
7531844,Rumex sanguineus,ForestWetRich
7531845,Rumex sanguineus,ForestWetRich
7531846,Rumex sanguineus,ForestWetRich
7531847,Rumex sanguineus,ForestWetRich
7531848,Rumex sanguineus,ForestWetRich
7531849,Rumex sanguineus,ForestWetRich
7531850,Rumex sanguineus,ForestWetRich
7531851,Rumex sanguineus,ForestWetRich
7531852,Rumex sanguineus,ForestWetRich
7531853,Rumex sanguineus,ForestWetRich
7531854,Rumex sanguineus,ForestWetRich
7531855,Rumex sanguineus,ForestWetRich
7531856,Rumex sanguineus,ForestWetRich
7531857,Rumex sanguineus,ForestWetRich
7531858,Rumex sanguineus,ForestWetRich
7531859,Rumex sanguineus,ForestWetRich
7531860,Rumex sanguineus,ForestWetRich
7531901,Rumex sanguineus,ForestWetRich
7531902,Rumex sanguineus,ForestWetRich
7531903,Rumex sanguineus,ForestWetRich
7531904,Rumex sanguineus,ForestWetRich
7531905,Rumex sanguineus,ForestWetRich
7531906,Rumex sanguineus,ForestWetRich
7531907,Rumex sanguineus,ForestWetRich
7531908,Rumex sanguineus,ForestWetRich
7531909,Rumex sanguineus,ForestWetRich
7531910,Rumex sanguineus,ForestWetRich
7531911,Rumex sanguineus,ForestWetRich
7531912,Rumex sanguineus,ForestWetRich
7531913,Rumex sanguineus,ForestWetRich
7531914,Rumex sanguineus,ForestWetRich
7531915,Rumex sanguineus,ForestWetRich
7531916,Rumex sanguineus,ForestWetRich
7531917,Rumex sanguineus,ForestWetRich
7531918,Rumex sanguineus,ForestWetRich
7531919,Rumex sanguineus,ForestWetRich
7531920,Rumex sanguineus,ForestWetRich
7534529,Rumex sanguineus,ForestWetRich
7534530,Rumex sanguineus,ForestWetRich
7534531,Rumex sanguineus,ForestWetRich
7534532,Rumex sanguineus,ForestWetRich
7534533,Rumex sanguineus,ForestWetRich
7534534,Rumex sanguineus,ForestWetRich
7534535,Rumex sanguineus,ForestWetRich
7534536,Rumex sanguineus,ForestWetRich
7534537,Rumex sanguineus,ForestWetRich
7534538,Rumex sanguineus,ForestWetRich
7534539,Rumex sanguineus,ForestWetRich
7534540,Rumex sanguineus,ForestWetRich
7534541,Rumex sanguineus,ForestWetRich
7534542,Rumex sanguineus,ForestWetRich
7534543,Rumex sanguineus,ForestWetRich
7534544,Rumex sanguineus,ForestWetRich
7534545,Rumex sanguineus,ForestWetRich
7534546,Rumex sanguineus,ForestWetRich
7534547,Rumex sanguineus,ForestWetRich
7534548,Rumex sanguineus,ForestWetRich
7534549,Rumex sanguineus,ForestWetRich
7534550,Rumex sanguineus,ForestWetRich
7534551,Rumex sanguineus,ForestWetRich
7534552,Rumex sanguineus,ForestWetRich
7534553,Rumex sanguineus,ForestWetRich
7534554,Rumex sanguineus,ForestWetRich
7534555,Rumex sanguineus,ForestWetRich
7534556,Rumex sanguineus,ForestWetRich
7534557,Rumex sanguineus,ForestWetRich
7534558,Rumex sanguineus,ForestWetRich
7534559,Rumex sanguineus,ForestWetRich
7534560,Rumex sanguineus,ForestWetRich
7534601,Rumex sanguineus,ForestWetRich
7534602,Rumex sanguineus,ForestWetRich
7534603,Rumex sanguineus,ForestWetRich
7534604,Rumex sanguineus,ForestWetRich
7534605,Rumex sanguineus,ForestWetRich
7534606,Rumex sanguineus,ForestWetRich
7534607,Rumex sanguineus,ForestWetRich
7534608,Rumex sanguineus,ForestWetRich
7534609,Rumex sanguineus,ForestWetRich
7534610,Rumex sanguineus,ForestWetRich
7534611,Rumex sanguineus,ForestWetRich
7534612,Rumex sanguineus,ForestWetRich
7534613,Rumex sanguineus,ForestWetRich
7534614,Rumex sanguineus,ForestWetRich
7534615,Rumex sanguineus,ForestWetRich
7534616,Rumex sanguineus,ForestWetRich
7534617,Rumex sanguineus,ForestWetRich
7534618,Rumex sanguineus,ForestWetRich
7534619,Rumex sanguineus,ForestWetRich
7534620,Rumex sanguineus,ForestWetRich
7537229,Rumex sanguineus,ForestWetRich
7537230,Rumex sanguineus,ForestWetRich
7537231,Rumex sanguineus,ForestWetRich
7537232,Rumex sanguineus,ForestWetRich
7537233,Rumex sanguineus,ForestWetRich
7537234,Rumex sanguineus,ForestWetRich
7537235,Rumex sanguineus,ForestWetRich
7537236,Rumex sanguineus,ForestWetRich
7537237,Rumex sanguineus,ForestWetRich
7537238,Rumex sanguineus,ForestWetRich
7537239,Rumex sanguineus,ForestWetRich
7537240,Rumex sanguineus,ForestWetRich
7537241,Rumex sanguineus,ForestWetRich
7537242,Rumex sanguineus,ForestWetRich
7537243,Rumex sanguineus,ForestWetRich
7537244,Rumex sanguineus,ForestWetRich
7537245,Rumex sanguineus,ForestWetRich
7537246,Rumex sanguineus,ForestWetRich
7537247,Rumex sanguineus,ForestWetRich
7537248,Rumex sanguineus,ForestWetRich
7537249,Rumex sanguineus,ForestWetRich
7537250,Rumex sanguineus,ForestWetRich
7537251,Rumex sanguineus,ForestWetRich
7537252,Rumex sanguineus,ForestWetRich
7537253,Rumex sanguineus,ForestWetRich
7537254,Rumex sanguineus,ForestWetRich
7537255,Rumex sanguineus,ForestWetRich
7537256,Rumex sanguineus,ForestWetRich
7537257,Rumex sanguineus,ForestWetRich
7537258,Rumex sanguineus,ForestWetRich
7537259,Rumex sanguineus,ForestWetRich
7537260,Rumex sanguineus,ForestWetRich
7537301,Rumex sanguineus,ForestWetRich
7537302,Rumex sanguineus,ForestWetRich
7537303,Rumex sanguineus,ForestWetRich
7537304,Rumex sanguineus,ForestWetRich
7537305,Rumex sanguineus,ForestWetRich
7537306,Rumex sanguineus,ForestWetRich
7537307,Rumex sanguineus,ForestWetRich
7537308,Rumex sanguineus,ForestWetRich
7537309,Rumex sanguineus,ForestWetRich
7537310,Rumex sanguineus,ForestWetRich
7537311,Rumex sanguineus,ForestWetRich
7537312,Rumex sanguineus,ForestWetRich
7537313,Rumex sanguineus,ForestWetRich
7537314,Rumex sanguineus,ForestWetRich
7537315,Rumex sanguineus,ForestWetRich
7537316,Rumex sanguineus,ForestWetRich
7537317,Rumex sanguineus,ForestWetRich
7537318,Rumex sanguineus,ForestWetRich
7537319,Rumex sanguineus,ForestWetRich
7537320,Rumex sanguineus,ForestWetRich
7539929,Rumex sanguineus,ForestWetRich
7539930,Rumex sanguineus,ForestWetRich
7539931,Rumex sanguineus,ForestWetRich
7539932,Rumex sanguineus,ForestWetRich
7539933,Rumex sanguineus,ForestWetRich
7539934,Rumex sanguineus,ForestWetRich
7539935,Rumex sanguineus,ForestWetRich
7539936,Rumex sanguineus,ForestWetRich
7539937,Rumex sanguineus,ForestWetRich
7539938,Rumex sanguineus,ForestWetRich
7539939,Rumex sanguineus,ForestWetRich
7539940,Rumex sanguineus,ForestWetRich
7539941,Rumex sanguineus,ForestWetRich
7539942,Rumex sanguineus,ForestWetRich
7539943,Rumex sanguineus,ForestWetRich
7539944,Rumex sanguineus,ForestWetRich
7539945,Rumex sanguineus,ForestWetRich
7539946,Rumex sanguineus,ForestWetRich
7539947,Rumex sanguineus,ForestWetRich
7539948,Rumex sanguineus,ForestWetRich
7539949,Rumex sanguineus,ForestWetRich
7539950,Rumex sanguineus,ForestWetRich
7539951,Rumex sanguineus,ForestWetRich
7539952,Rumex sanguineus,ForestWetRich
7539953,Rumex sanguineus,ForestWetRich
7539954,Rumex sanguineus,ForestWetRich
7539955,Rumex sanguineus,ForestWetRich
7539956,Rumex sanguineus,ForestWetRich
7539957,Rumex sanguineus,ForestWetRich
7539958,Rumex sanguineus,ForestWetRich
7539959,Rumex sanguineus,ForestWetRich
7539960,Rumex sanguineus,ForestWetRich
7540001,Rumex sanguineus,ForestWetRich
7540002,Rumex sanguineus,ForestWetRich
7540003,Rumex sanguineus,ForestWetRich
7540004,Rumex sanguineus,ForestWetRich
7540005,Rumex sanguineus,ForestWetRich
7540006,Rumex sanguineus,ForestWetRich
7540007,Rumex sanguineus,ForestWetRich
7540008,Rumex sanguineus,ForestWetRich
7540009,Rumex sanguineus,ForestWetRich
7540010,Rumex sanguineus,ForestWetRich
7540011,Rumex sanguineus,ForestWetRich
7540012,Rumex sanguineus,ForestWetRich
7540013,Rumex sanguineus,ForestWetRich
7540014,Rumex sanguineus,ForestWetRich
7540015,Rumex sanguineus,ForestWetRich
7540016,Rumex sanguineus,ForestWetRich
7540017,Rumex sanguineus,ForestWetRich
7540018,Rumex sanguineus,ForestWetRich
7540019,Rumex sanguineus,ForestWetRich
7540020,Rumex sanguineus,ForestWetRich
7542629,Rumex sanguineus,ForestWetRich
7542630,Rumex sanguineus,ForestWetRich
7542631,Rumex sanguineus,ForestWetRich
7542632,Rumex sanguineus,ForestWetRich
7542633,Rumex sanguineus,ForestWetRich
7542634,Rumex sanguineus,ForestWetRich
7542635,Rumex sanguineus,ForestWetRich
7542636,Rumex sanguineus,ForestWetRich
7542637,Rumex sanguineus,ForestWetRich
7542638,Rumex sanguineus,ForestWetRich
7542639,Rumex sanguineus,ForestWetRich
7542640,Rumex sanguineus,ForestWetRich
7542641,Rumex sanguineus,ForestWetRich
7542642,Rumex sanguineus,ForestWetRich
7542643,Rumex sanguineus,ForestWetRich
7542644,Rumex sanguineus,ForestWetRich
7542645,Rumex sanguineus,ForestWetRich
7542646,Rumex sanguineus,ForestWetRich
7542647,Rumex sanguineus,ForestWetRich
7542648,Rumex sanguineus,ForestWetRich
7542649,Rumex sanguineus,ForestWetRich
7542650,Rumex sanguineus,ForestWetRich
7542651,Rumex sanguineus,ForestWetRich
7542652,Rumex sanguineus,ForestWetRich
7542653,Rumex sanguineus,ForestWetRich
7542654,Rumex sanguineus,ForestWetRich
7542655,Rumex sanguineus,ForestWetRich
7542656,Rumex sanguineus,ForestWetRich
7542657,Rumex sanguineus,ForestWetRich
7542658,Rumex sanguineus,ForestWetRich
7542659,Rumex sanguineus,ForestWetRich
7542660,Rumex sanguineus,ForestWetRich
7542701,Rumex sanguineus,ForestWetRich
7542702,Rumex sanguineus,ForestWetRich
7542703,Rumex sanguineus,ForestWetRich
7542704,Rumex sanguineus,ForestWetRich
7542705,Rumex sanguineus,ForestWetRich
7542706,Rumex sanguineus,ForestWetRich
7542707,Rumex sanguineus,ForestWetRich
7542708,Rumex sanguineus,ForestWetRich
7542709,Rumex sanguineus,ForestWetRich
7542710,Rumex sanguineus,ForestWetRich
7542711,Rumex sanguineus,ForestWetRich
7542712,Rumex sanguineus,ForestWetRich
7542713,Rumex sanguineus,ForestWetRich
7542714,Rumex sanguineus,ForestWetRich
7542715,Rumex sanguineus,ForestWetRich
7542716,Rumex sanguineus,ForestWetRich
7542717,Rumex sanguineus,ForestWetRich
7542718,Rumex sanguineus,ForestWetRich
7542719,Rumex sanguineus,ForestWetRich
7542720,Rumex sanguineus,ForestWetRich
7545329,Rumex sanguineus,ForestWetRich
7545330,Rumex sanguineus,ForestWetRich
7545331,Rumex sanguineus,ForestWetRich
7545332,Rumex sanguineus,ForestWetRich
7545333,Rumex sanguineus,ForestWetRich
7545334,Rumex sanguineus,ForestWetRich
7545335,Rumex sanguineus,ForestWetRich
7545336,Rumex sanguineus,ForestWetRich
7545337,Rumex sanguineus,ForestWetRich
7545338,Rumex sanguineus,ForestWetRich
7545339,Rumex sanguineus,ForestWetRich
7545340,Rumex sanguineus,ForestWetRich
7545341,Rumex sanguineus,ForestWetRich
7545342,Rumex sanguineus,ForestWetRich
7545343,Rumex sanguineus,ForestWetRich
7545344,Rumex sanguineus,ForestWetRich
7545345,Rumex sanguineus,ForestWetRich
7545346,Rumex sanguineus,ForestWetRich
7545347,Rumex sanguineus,ForestWetRich
7545348,Rumex sanguineus,ForestWetRich
7545349,Rumex sanguineus,ForestWetRich
7545350,Rumex sanguineus,ForestWetRich
7545351,Rumex sanguineus,ForestWetRich
7545352,Rumex sanguineus,ForestWetRich
7545353,Rumex sanguineus,ForestWetRich
7545354,Rumex sanguineus,ForestWetRich
7545355,Rumex sanguineus,ForestWetRich
7545356,Rumex sanguineus,ForestWetRich
7545357,Rumex sanguineus,ForestWetRich
7545358,Rumex sanguineus,ForestWetRich
7545359,Rumex sanguineus,ForestWetRich
7545360,Rumex sanguineus,ForestWetRich
7545401,Rumex sanguineus,ForestWetRich
7545402,Rumex sanguineus,ForestWetRich
7545403,Rumex sanguineus,ForestWetRich
7545404,Rumex sanguineus,ForestWetRich
7545405,Rumex sanguineus,ForestWetRich
7545406,Rumex sanguineus,ForestWetRich
7545407,Rumex sanguineus,ForestWetRich
7545408,Rumex sanguineus,ForestWetRich
7545409,Rumex sanguineus,ForestWetRich
7545410,Rumex sanguineus,ForestWetRich
7545411,Rumex sanguineus,ForestWetRich
7545412,Rumex sanguineus,ForestWetRich
7545413,Rumex sanguineus,ForestWetRich
7545414,Rumex sanguineus,ForestWetRich
7545415,Rumex sanguineus,ForestWetRich
7545416,Rumex sanguineus,ForestWetRich
7545417,Rumex sanguineus,ForestWetRich
7545418,Rumex sanguineus,ForestWetRich
7545419,Rumex sanguineus,ForestWetRich
7545420,Rumex sanguineus,ForestWetRich
7548029,Rumex sanguineus,ForestWetRich
7548030,Rumex sanguineus,ForestWetRich
7548031,Rumex sanguineus,ForestWetRich
7548032,Rumex sanguineus,ForestWetRich
7548033,Rumex sanguineus,ForestWetRich
7548034,Rumex sanguineus,ForestWetRich
7548035,Rumex sanguineus,ForestWetRich
7548036,Rumex sanguineus,ForestWetRich
7548037,Rumex sanguineus,ForestWetRich
7548038,Rumex sanguineus,ForestWetRich
7548039,Rumex sanguineus,ForestWetRich
7548040,Rumex sanguineus,ForestWetRich
7548041,Rumex sanguineus,ForestWetRich
7548042,Rumex sanguineus,ForestWetRich
7548043,Rumex sanguineus,ForestWetRich
7548044,Rumex sanguineus,ForestWetRich
7548045,Rumex sanguineus,ForestWetRich
7548046,Rumex sanguineus,ForestWetRich
7548047,Rumex sanguineus,ForestWetRich
7548048,Rumex sanguineus,ForestWetRich
7548049,Rumex sanguineus,ForestWetRich
7548050,Rumex sanguineus,ForestWetRich
7548051,Rumex sanguineus,ForestWetRich
7548052,Rumex sanguineus,ForestWetRich
7548053,Rumex sanguineus,ForestWetRich
7548054,Rumex sanguineus,ForestWetRich
7548055,Rumex sanguineus,ForestWetRich
7548056,Rumex sanguineus,ForestWetRich
7548057,Rumex sanguineus,ForestWetRich
7548058,Rumex sanguineus,ForestWetRich
7548059,Rumex sanguineus,ForestWetRich
7548060,Rumex sanguineus,ForestWetRich
7548101,Rumex sanguineus,ForestWetRich
7548102,Rumex sanguineus,ForestWetRich
7548103,Rumex sanguineus,ForestWetRich
7548104,Rumex sanguineus,ForestWetRich
7548105,Rumex sanguineus,ForestWetRich
7548106,Rumex sanguineus,ForestWetRich
7548107,Rumex sanguineus,ForestWetRich
7548108,Rumex sanguineus,ForestWetRich
7548109,Rumex sanguineus,ForestWetRich
7548110,Rumex sanguineus,ForestWetRich
7548111,Rumex sanguineus,ForestWetRich
7548112,Rumex sanguineus,ForestWetRich
7548113,Rumex sanguineus,ForestWetRich
7548114,Rumex sanguineus,ForestWetRich
7548115,Rumex sanguineus,ForestWetRich
7548116,Rumex sanguineus,ForestWetRich
7548117,Rumex sanguineus,ForestWetRich
7548118,Rumex sanguineus,ForestWetRich
7548119,Rumex sanguineus,ForestWetRich
7548120,Rumex sanguineus,ForestWetRich
7550730,Rumex sanguineus,ForestWetRich
7550731,Rumex sanguineus,ForestWetRich
7550732,Rumex sanguineus,ForestWetRich
7550733,Rumex sanguineus,ForestWetRich
7550734,Rumex sanguineus,ForestWetRich
7550735,Rumex sanguineus,ForestWetRich
7550736,Rumex sanguineus,ForestWetRich
7550737,Rumex sanguineus,ForestWetRich
7550738,Rumex sanguineus,ForestWetRich
7550739,Rumex sanguineus,ForestWetRich
7550740,Rumex sanguineus,ForestWetRich
7550741,Rumex sanguineus,ForestWetRich
7550742,Rumex sanguineus,ForestWetRich
7550743,Rumex sanguineus,ForestWetRich
7550744,Rumex sanguineus,ForestWetRich
7550745,Rumex sanguineus,ForestWetRich
7550746,Rumex sanguineus,ForestWetRich
7550747,Rumex sanguineus,ForestWetRich
7550748,Rumex sanguineus,ForestWetRich
7550749,Rumex sanguineus,ForestWetRich
7550750,Rumex sanguineus,ForestWetRich
7550751,Rumex sanguineus,ForestWetRich
7550752,Rumex sanguineus,ForestWetRich
7550753,Rumex sanguineus,ForestWetRich
7550754,Rumex sanguineus,ForestWetRich
7550755,Rumex sanguineus,ForestWetRich
7550756,Rumex sanguineus,ForestWetRich
7550757,Rumex sanguineus,ForestWetRich
7550758,Rumex sanguineus,ForestWetRich
7550759,Rumex sanguineus,ForestWetRich
7550760,Rumex sanguineus,ForestWetRich
7550801,Rumex sanguineus,ForestWetRich
7550802,Rumex sanguineus,ForestWetRich
7550803,Rumex sanguineus,ForestWetRich
7550804,Rumex sanguineus,ForestWetRich
7550805,Rumex sanguineus,ForestWetRich
7550806,Rumex sanguineus,ForestWetRich
7550807,Rumex sanguineus,ForestWetRich
7550808,Rumex sanguineus,ForestWetRich
7550809,Rumex sanguineus,ForestWetRich
7550810,Rumex sanguineus,ForestWetRich
7550811,Rumex sanguineus,ForestWetRich
7550812,Rumex sanguineus,ForestWetRich
7550813,Rumex sanguineus,ForestWetRich
7550814,Rumex sanguineus,ForestWetRich
7550815,Rumex sanguineus,ForestWetRich
7550816,Rumex sanguineus,ForestWetRich
7550817,Rumex sanguineus,ForestWetRich
7550818,Rumex sanguineus,ForestWetRich
7550819,Rumex sanguineus,ForestWetRich
7550820,Rumex sanguineus,ForestWetRich
7553430,Rumex sanguineus,ForestWetRich
7553431,Rumex sanguineus,ForestWetRich
7553432,Rumex sanguineus,ForestWetRich
7553433,Rumex sanguineus,ForestWetRich
7553434,Rumex sanguineus,ForestWetRich
7553435,Rumex sanguineus,ForestWetRich
7553436,Rumex sanguineus,ForestWetRich
7553437,Rumex sanguineus,ForestWetRich
7553438,Rumex sanguineus,ForestWetRich
7553439,Rumex sanguineus,ForestWetRich
7553440,Rumex sanguineus,ForestWetRich
7553441,Rumex sanguineus,ForestWetRich
7553442,Rumex sanguineus,ForestWetRich
7553443,Rumex sanguineus,ForestWetRich
7553444,Rumex sanguineus,ForestWetRich
7553445,Rumex sanguineus,ForestWetRich
7553446,Rumex sanguineus,ForestWetRich
7553447,Rumex sanguineus,ForestWetRich
7553448,Rumex sanguineus,ForestWetRich
7553449,Rumex sanguineus,ForestWetRich
7553450,Rumex sanguineus,ForestWetRich
7553451,Rumex sanguineus,ForestWetRich
7553452,Rumex sanguineus,ForestWetRich
7553453,Rumex sanguineus,ForestWetRich
7553454,Rumex sanguineus,ForestWetRich
7553455,Rumex sanguineus,ForestWetRich
7553456,Rumex sanguineus,ForestWetRich
7553457,Rumex sanguineus,ForestWetRich
7553458,Rumex sanguineus,ForestWetRich
7553459,Rumex sanguineus,ForestWetRich
7553460,Rumex sanguineus,ForestWetRich
7553501,Rumex sanguineus,ForestWetRich
7553502,Rumex sanguineus,ForestWetRich
7553503,Rumex sanguineus,ForestWetRich
7553504,Rumex sanguineus,ForestWetRich
7553505,Rumex sanguineus,ForestWetRich
7553506,Rumex sanguineus,ForestWetRich
7553507,Rumex sanguineus,ForestWetRich
7553508,Rumex sanguineus,ForestWetRich
7553509,Rumex sanguineus,ForestWetRich
7553510,Rumex sanguineus,ForestWetRich
7553511,Rumex sanguineus,ForestWetRich
7553512,Rumex sanguineus,ForestWetRich
7553513,Rumex sanguineus,ForestWetRich
7553514,Rumex sanguineus,ForestWetRich
7553515,Rumex sanguineus,ForestWetRich
7553516,Rumex sanguineus,ForestWetRich
7553517,Rumex sanguineus,ForestWetRich
7553518,Rumex sanguineus,ForestWetRich
7553519,Rumex sanguineus,ForestWetRich
7553520,Rumex sanguineus,ForestWetRich
7556130,Rumex sanguineus,ForestWetRich
7556131,Rumex sanguineus,ForestWetRich
7556132,Rumex sanguineus,ForestWetRich
7556133,Rumex sanguineus,ForestWetRich
7556134,Rumex sanguineus,ForestWetRich
7556135,Rumex sanguineus,ForestWetRich
7556136,Rumex sanguineus,ForestWetRich
7556137,Rumex sanguineus,ForestWetRich
7556138,Rumex sanguineus,ForestWetRich
7556139,Rumex sanguineus,ForestWetRich
7556140,Rumex sanguineus,ForestWetRich
7556141,Rumex sanguineus,ForestWetRich
7556142,Rumex sanguineus,ForestWetRich
7556143,Rumex sanguineus,ForestWetRich
7556144,Rumex sanguineus,ForestWetRich
7556145,Rumex sanguineus,ForestWetRich
7556146,Rumex sanguineus,ForestWetRich
7556147,Rumex sanguineus,ForestWetRich
7556148,Rumex sanguineus,ForestWetRich
7556149,Rumex sanguineus,ForestWetRich
7556150,Rumex sanguineus,ForestWetRich
7556151,Rumex sanguineus,ForestWetRich
7556152,Rumex sanguineus,ForestWetRich
7556153,Rumex sanguineus,ForestWetRich
7556154,Rumex sanguineus,ForestWetRich
7556155,Rumex sanguineus,ForestWetRich
7556156,Rumex sanguineus,ForestWetRich
7556157,Rumex sanguineus,ForestWetRich
7556158,Rumex sanguineus,ForestWetRich
7556159,Rumex sanguineus,ForestWetRich
7556160,Rumex sanguineus,ForestWetRich
7556201,Rumex sanguineus,ForestWetRich
7556202,Rumex sanguineus,ForestWetRich
7556203,Rumex sanguineus,ForestWetRich
7556204,Rumex sanguineus,ForestWetRich
7556205,Rumex sanguineus,ForestWetRich
7556206,Rumex sanguineus,ForestWetRich
7556207,Rumex sanguineus,ForestWetRich
7556208,Rumex sanguineus,ForestWetRich
7556209,Rumex sanguineus,ForestWetRich
7556210,Rumex sanguineus,ForestWetRich
7556211,Rumex sanguineus,ForestWetRich
7556212,Rumex sanguineus,ForestWetRich
7556213,Rumex sanguineus,ForestWetRich
7556214,Rumex sanguineus,ForestWetRich
7556215,Rumex sanguineus,ForestWetRich
7556216,Rumex sanguineus,ForestWetRich
7556217,Rumex sanguineus,ForestWetRich
7556218,Rumex sanguineus,ForestWetRich
7556219,Rumex sanguineus,ForestWetRich
7556220,Rumex sanguineus,ForestWetRich
7558830,Rumex sanguineus,ForestWetRich
7558831,Rumex sanguineus,ForestWetRich
7558832,Rumex sanguineus,ForestWetRich
7558833,Rumex sanguineus,ForestWetRich
7558834,Rumex sanguineus,ForestWetRich
7558835,Rumex sanguineus,ForestWetRich
7558836,Rumex sanguineus,ForestWetRich
7558837,Rumex sanguineus,ForestWetRich
7558838,Rumex sanguineus,ForestWetRich
7558839,Rumex sanguineus,ForestWetRich
7558840,Rumex sanguineus,ForestWetRich
7558841,Rumex sanguineus,ForestWetRich
7558842,Rumex sanguineus,ForestWetRich
7558843,Rumex sanguineus,ForestWetRich
7558844,Rumex sanguineus,ForestWetRich
7558845,Rumex sanguineus,ForestWetRich
7558846,Rumex sanguineus,ForestWetRich
7558847,Rumex sanguineus,ForestWetRich
7558848,Rumex sanguineus,ForestWetRich
7558849,Rumex sanguineus,ForestWetRich
7558850,Rumex sanguineus,ForestWetRich
7558851,Rumex sanguineus,ForestWetRich
7558852,Rumex sanguineus,ForestWetRich
7558853,Rumex sanguineus,ForestWetRich
7558854,Rumex sanguineus,ForestWetRich
7558855,Rumex sanguineus,ForestWetRich
7558856,Rumex sanguineus,ForestWetRich
7558857,Rumex sanguineus,ForestWetRich
7558858,Rumex sanguineus,ForestWetRich
7558859,Rumex sanguineus,ForestWetRich
7558860,Rumex sanguineus,ForestWetRich
7558901,Rumex sanguineus,ForestWetRich
7558902,Rumex sanguineus,ForestWetRich
7558903,Rumex sanguineus,ForestWetRich
7558904,Rumex sanguineus,ForestWetRich
7558905,Rumex sanguineus,ForestWetRich
7558906,Rumex sanguineus,ForestWetRich
7558907,Rumex sanguineus,ForestWetRich
7558908,Rumex sanguineus,ForestWetRich
7558909,Rumex sanguineus,ForestWetRich
7558910,Rumex sanguineus,ForestWetRich
7558911,Rumex sanguineus,ForestWetRich
7558912,Rumex sanguineus,ForestWetRich
7558913,Rumex sanguineus,ForestWetRich
7558914,Rumex sanguineus,ForestWetRich
7558915,Rumex sanguineus,ForestWetRich
7558916,Rumex sanguineus,ForestWetRich
7558917,Rumex sanguineus,ForestWetRich
7558918,Rumex sanguineus,ForestWetRich
7558919,Rumex sanguineus,ForestWetRich
7558920,Rumex sanguineus,ForestWetRich
7561581,Rumex sanguineus,ForestWetRich
7561582,Rumex sanguineus,ForestWetRich
7561583,Rumex sanguineus,ForestWetRich
7561584,Rumex sanguineus,ForestWetRich
7561585,Rumex sanguineus,ForestWetRich
7561586,Rumex sanguineus,ForestWetRich
7561587,Rumex sanguineus,ForestWetRich
7561588,Rumex sanguineus,ForestWetRich
7561589,Rumex sanguineus,ForestWetRich
7561590,Rumex sanguineus,ForestWetRich
7561591,Rumex sanguineus,ForestWetRich
7561592,Rumex sanguineus,ForestWetRich
7561593,Rumex sanguineus,ForestWetRich
7561594,Rumex sanguineus,ForestWetRich
7561595,Rumex sanguineus,ForestWetRich
7561596,Rumex sanguineus,ForestWetRich
7561597,Rumex sanguineus,ForestWetRich
7561598,Rumex sanguineus,ForestWetRich
7561599,Rumex sanguineus,ForestWetRich
7561600,Rumex sanguineus,ForestWetRich
7564281,Rumex sanguineus,ForestWetRich
7564282,Rumex sanguineus,ForestWetRich
7564283,Rumex sanguineus,ForestWetRich
7564284,Rumex sanguineus,ForestWetRich
7564285,Rumex sanguineus,ForestWetRich
7564286,Rumex sanguineus,ForestWetRich
7564287,Rumex sanguineus,ForestWetRich
7564288,Rumex sanguineus,ForestWetRich
7564289,Rumex sanguineus,ForestWetRich
7564290,Rumex sanguineus,ForestWetRich
7564291,Rumex sanguineus,ForestWetRich
7564292,Rumex sanguineus,ForestWetRich
7564293,Rumex sanguineus,ForestWetRich
7564294,Rumex sanguineus,ForestWetRich
7564295,Rumex sanguineus,ForestWetRich
7564296,Rumex sanguineus,ForestWetRich
7564297,Rumex sanguineus,ForestWetRich
7564298,Rumex sanguineus,ForestWetRich
7564299,Rumex sanguineus,ForestWetRich
7564300,Rumex sanguineus,ForestWetRich
7566981,Rumex sanguineus,ForestWetRich
7566982,Rumex sanguineus,ForestWetRich
7566983,Rumex sanguineus,ForestWetRich
7566984,Rumex sanguineus,ForestWetRich
7566985,Rumex sanguineus,ForestWetRich
7566986,Rumex sanguineus,ForestWetRich
7566987,Rumex sanguineus,ForestWetRich
7566988,Rumex sanguineus,ForestWetRich
7566989,Rumex sanguineus,ForestWetRich
7566990,Rumex sanguineus,ForestWetRich
7566991,Rumex sanguineus,ForestWetRich
7566992,Rumex sanguineus,ForestWetRich
7566993,Rumex sanguineus,ForestWetRich
7566994,Rumex sanguineus,ForestWetRich
7566995,Rumex sanguineus,ForestWetRich
7566996,Rumex sanguineus,ForestWetRich
7566997,Rumex sanguineus,ForestWetRich
7566998,Rumex sanguineus,ForestWetRich
7566999,Rumex sanguineus,ForestWetRich
7567000,Rumex sanguineus,ForestWetRich
7569681,Rumex sanguineus,ForestWetRich
7569682,Rumex sanguineus,ForestWetRich
7569683,Rumex sanguineus,ForestWetRich
7569684,Rumex sanguineus,ForestWetRich
7569685,Rumex sanguineus,ForestWetRich
7569686,Rumex sanguineus,ForestWetRich
