cell,species,Landuse
7715539,Ribes nigrum,OpenWetPoor
7715540,Ribes nigrum,OpenWetPoor
7715561,Ribes nigrum,OpenWetPoor
7715562,Ribes nigrum,OpenWetPoor
7715563,Ribes nigrum,OpenWetPoor
7715564,Ribes nigrum,OpenWetPoor
7715565,Ribes nigrum,OpenWetPoor
7715566,Ribes nigrum,OpenWetPoor
7715567,Ribes nigrum,OpenWetPoor
7715568,Ribes nigrum,OpenWetPoor
7715569,Ribes nigrum,OpenWetPoor
7715570,Ribes nigrum,OpenWetPoor
7715571,Ribes nigrum,OpenWetPoor
7715572,Ribes nigrum,OpenWetPoor
7715573,Ribes nigrum,OpenWetPoor
7715574,Ribes nigrum,OpenWetPoor
7715575,Ribes nigrum,OpenWetPoor
7715576,Ribes nigrum,OpenWetPoor
7715577,Ribes nigrum,OpenWetPoor
7715578,Ribes nigrum,OpenWetPoor
7715579,Ribes nigrum,OpenWetPoor
7715580,Ribes nigrum,OpenWetPoor
7715581,Ribes nigrum,OpenWetPoor
7715582,Ribes nigrum,OpenWetPoor
7715583,Ribes nigrum,OpenWetPoor
7715584,Ribes nigrum,OpenWetPoor
7715585,Ribes nigrum,OpenWetPoor
7715586,Ribes nigrum,OpenWetPoor
7715587,Ribes nigrum,OpenWetPoor
7715588,Ribes nigrum,OpenWetPoor
7715589,Ribes nigrum,OpenWetPoor
7715590,Ribes nigrum,OpenWetPoor
7715591,Ribes nigrum,OpenWetPoor
7715592,Ribes nigrum,OpenWetPoor
7715593,Ribes nigrum,OpenWetPoor
7715594,Ribes nigrum,OpenWetPoor
7715595,Ribes nigrum,OpenWetPoor
7715596,Ribes nigrum,OpenWetPoor
7715597,Ribes nigrum,OpenWetPoor
7715598,Ribes nigrum,OpenWetPoor
7715599,Ribes nigrum,OpenWetPoor
7715600,Ribes nigrum,OpenWetPoor
7718230,Ribes nigrum,OpenWetPoor
7718231,Ribes nigrum,OpenWetPoor
7718232,Ribes nigrum,OpenWetPoor
7718233,Ribes nigrum,OpenWetPoor
7718234,Ribes nigrum,OpenWetPoor
7718235,Ribes nigrum,OpenWetPoor
7718236,Ribes nigrum,OpenWetPoor
7718237,Ribes nigrum,OpenWetPoor
7718238,Ribes nigrum,OpenWetPoor
7718239,Ribes nigrum,OpenWetPoor
7718240,Ribes nigrum,OpenWetPoor
7718261,Ribes nigrum,OpenWetPoor
7718262,Ribes nigrum,OpenWetPoor
7718263,Ribes nigrum,OpenWetPoor
7718264,Ribes nigrum,OpenWetPoor
7718265,Ribes nigrum,OpenWetPoor
7718266,Ribes nigrum,OpenWetPoor
7718267,Ribes nigrum,OpenWetPoor
7718268,Ribes nigrum,OpenWetPoor
7718269,Ribes nigrum,OpenWetPoor
7718270,Ribes nigrum,OpenWetPoor
7718271,Ribes nigrum,OpenWetPoor
7718272,Ribes nigrum,OpenWetPoor
7718273,Ribes nigrum,OpenWetPoor
7718274,Ribes nigrum,OpenWetPoor
7718275,Ribes nigrum,OpenWetPoor
7718276,Ribes nigrum,OpenWetPoor
7718277,Ribes nigrum,OpenWetPoor
7718278,Ribes nigrum,OpenWetPoor
7718279,Ribes nigrum,OpenWetPoor
7718280,Ribes nigrum,OpenWetPoor
7718281,Ribes nigrum,OpenWetPoor
7718282,Ribes nigrum,OpenWetPoor
7718283,Ribes nigrum,OpenWetPoor
7718284,Ribes nigrum,OpenWetPoor
7718285,Ribes nigrum,OpenWetPoor
7718286,Ribes nigrum,OpenWetPoor
7718287,Ribes nigrum,OpenWetPoor
7718288,Ribes nigrum,OpenWetPoor
7718289,Ribes nigrum,OpenWetPoor
7718290,Ribes nigrum,OpenWetPoor
7718291,Ribes nigrum,OpenWetPoor
7718292,Ribes nigrum,OpenWetPoor
7718293,Ribes nigrum,OpenWetPoor
7718294,Ribes nigrum,OpenWetPoor
7718295,Ribes nigrum,OpenWetPoor
7718296,Ribes nigrum,OpenWetPoor
7718297,Ribes nigrum,OpenWetPoor
7718298,Ribes nigrum,OpenWetPoor
7718299,Ribes nigrum,OpenWetPoor
7718300,Ribes nigrum,OpenWetPoor
7720930,Ribes nigrum,OpenWetPoor
7720931,Ribes nigrum,OpenWetPoor
7720932,Ribes nigrum,OpenWetPoor
7720933,Ribes nigrum,OpenWetPoor
7720934,Ribes nigrum,OpenWetPoor
7720935,Ribes nigrum,OpenWetPoor
7720936,Ribes nigrum,OpenWetPoor
7720937,Ribes nigrum,OpenWetPoor
7720938,Ribes nigrum,OpenWetPoor
7720939,Ribes nigrum,OpenWetPoor
7720940,Ribes nigrum,OpenWetPoor
7720961,Ribes nigrum,OpenWetPoor
7720962,Ribes nigrum,OpenWetPoor
7720963,Ribes nigrum,OpenWetPoor
7720964,Ribes nigrum,OpenWetPoor
7720965,Ribes nigrum,OpenWetPoor
7720966,Ribes nigrum,OpenWetPoor
7720967,Ribes nigrum,OpenWetPoor
7720968,Ribes nigrum,OpenWetPoor
7720969,Ribes nigrum,OpenWetPoor
7720970,Ribes nigrum,OpenWetPoor
7720971,Ribes nigrum,OpenWetPoor
7720972,Ribes nigrum,OpenWetPoor
7720973,Ribes nigrum,OpenWetPoor
7720974,Ribes nigrum,OpenWetPoor
7720975,Ribes nigrum,OpenWetPoor
7720976,Ribes nigrum,OpenWetPoor
7720977,Ribes nigrum,OpenWetPoor
7720978,Ribes nigrum,OpenWetPoor
7720979,Ribes nigrum,OpenWetPoor
7720980,Ribes nigrum,OpenWetPoor
7720981,Ribes nigrum,OpenWetPoor
7720982,Ribes nigrum,OpenWetPoor
7720983,Ribes nigrum,OpenWetPoor
7720984,Ribes nigrum,OpenWetPoor
7720985,Ribes nigrum,OpenWetPoor
7720986,Ribes nigrum,OpenWetPoor
7720987,Ribes nigrum,OpenWetPoor
7720988,Ribes nigrum,OpenWetPoor
7720989,Ribes nigrum,OpenWetPoor
7720990,Ribes nigrum,OpenWetPoor
7720991,Ribes nigrum,OpenWetPoor
7720992,Ribes nigrum,OpenWetPoor
7720993,Ribes nigrum,OpenWetPoor
7720994,Ribes nigrum,OpenWetPoor
7720995,Ribes nigrum,OpenWetPoor
7720996,Ribes nigrum,OpenWetPoor
7720997,Ribes nigrum,OpenWetPoor
7720998,Ribes nigrum,OpenWetPoor
7720999,Ribes nigrum,OpenWetPoor
7721000,Ribes nigrum,OpenWetPoor
7777641,Ribes nigrum,OpenWetPoor
7777642,Ribes nigrum,OpenWetPoor
7777643,Ribes nigrum,OpenWetPoor
7777644,Ribes nigrum,OpenWetPoor
7777645,Ribes nigrum,OpenWetPoor
7777646,Ribes nigrum,OpenWetPoor
7777647,Ribes nigrum,OpenWetPoor
7777648,Ribes nigrum,OpenWetPoor
7777649,Ribes nigrum,OpenWetPoor
7777650,Ribes nigrum,OpenWetPoor
7777651,Ribes nigrum,OpenWetPoor
7777652,Ribes nigrum,OpenWetPoor
7777653,Ribes nigrum,OpenWetPoor
7777654,Ribes nigrum,OpenWetPoor
7777655,Ribes nigrum,OpenWetPoor
7777656,Ribes nigrum,OpenWetPoor
7777657,Ribes nigrum,OpenWetPoor
7777658,Ribes nigrum,OpenWetPoor
7777659,Ribes nigrum,OpenWetPoor
7777660,Ribes nigrum,OpenWetPoor
7780341,Ribes nigrum,OpenWetPoor
7780342,Ribes nigrum,OpenWetPoor
7780343,Ribes nigrum,OpenWetPoor
7780344,Ribes nigrum,OpenWetPoor
7780345,Ribes nigrum,OpenWetPoor
7780346,Ribes nigrum,OpenWetPoor
7780347,Ribes nigrum,OpenWetPoor
7780348,Ribes nigrum,OpenWetPoor
7780349,Ribes nigrum,OpenWetPoor
7780350,Ribes nigrum,OpenWetPoor
7780351,Ribes nigrum,OpenWetPoor
7780352,Ribes nigrum,OpenWetPoor
7780353,Ribes nigrum,OpenWetPoor
7780354,Ribes nigrum,OpenWetPoor
7780355,Ribes nigrum,OpenWetPoor
7780356,Ribes nigrum,OpenWetPoor
7780357,Ribes nigrum,OpenWetPoor
7780358,Ribes nigrum,OpenWetPoor
7780359,Ribes nigrum,OpenWetPoor
7780360,Ribes nigrum,OpenWetPoor
7783042,Ribes nigrum,OpenWetPoor
7783043,Ribes nigrum,OpenWetPoor
7783044,Ribes nigrum,OpenWetPoor
7783045,Ribes nigrum,OpenWetPoor
7783046,Ribes nigrum,OpenWetPoor
7783047,Ribes nigrum,OpenWetPoor
7783048,Ribes nigrum,OpenWetPoor
7783049,Ribes nigrum,OpenWetPoor
7783050,Ribes nigrum,OpenWetPoor
7783051,Ribes nigrum,OpenWetPoor
7783052,Ribes nigrum,OpenWetPoor
7783053,Ribes nigrum,OpenWetPoor
7783054,Ribes nigrum,OpenWetPoor
7783055,Ribes nigrum,OpenWetPoor
7783056,Ribes nigrum,OpenWetPoor
7783057,Ribes nigrum,OpenWetPoor
7783058,Ribes nigrum,OpenWetPoor
7783059,Ribes nigrum,OpenWetPoor
7783060,Ribes nigrum,OpenWetPoor
7785743,Ribes nigrum,OpenWetPoor
7785744,Ribes nigrum,OpenWetPoor
7785745,Ribes nigrum,OpenWetPoor
7785746,Ribes nigrum,OpenWetPoor
7785747,Ribes nigrum,OpenWetPoor
7785748,Ribes nigrum,OpenWetPoor
7785749,Ribes nigrum,OpenWetPoor
7785750,Ribes nigrum,OpenWetPoor
7785751,Ribes nigrum,OpenWetPoor
7785752,Ribes nigrum,OpenWetPoor
7785753,Ribes nigrum,OpenWetPoor
7785754,Ribes nigrum,OpenWetPoor
7785755,Ribes nigrum,OpenWetPoor
7785756,Ribes nigrum,OpenWetPoor
7785757,Ribes nigrum,OpenWetPoor
7785758,Ribes nigrum,OpenWetPoor
7785759,Ribes nigrum,OpenWetPoor
7785760,Ribes nigrum,OpenWetPoor
7788444,Ribes nigrum,OpenWetPoor
7788445,Ribes nigrum,OpenWetPoor
7788446,Ribes nigrum,OpenWetPoor
7788447,Ribes nigrum,OpenWetPoor
7788448,Ribes nigrum,OpenWetPoor
7788449,Ribes nigrum,OpenWetPoor
7788450,Ribes nigrum,OpenWetPoor
7788451,Ribes nigrum,OpenWetPoor
7788452,Ribes nigrum,OpenWetPoor
7788453,Ribes nigrum,OpenWetPoor
7788454,Ribes nigrum,OpenWetPoor
7788455,Ribes nigrum,OpenWetPoor
7788456,Ribes nigrum,OpenWetPoor
7788457,Ribes nigrum,OpenWetPoor
7788458,Ribes nigrum,OpenWetPoor
7788459,Ribes nigrum,OpenWetPoor
7788460,Ribes nigrum,OpenWetPoor
7791145,Ribes nigrum,OpenWetPoor
7791146,Ribes nigrum,OpenWetPoor
7791147,Ribes nigrum,OpenWetPoor
7791148,Ribes nigrum,OpenWetPoor
7791149,Ribes nigrum,OpenWetPoor
7791150,Ribes nigrum,OpenWetPoor
7791151,Ribes nigrum,OpenWetPoor
7791152,Ribes nigrum,OpenWetPoor
7791153,Ribes nigrum,OpenWetPoor
7791154,Ribes nigrum,OpenWetPoor
7791155,Ribes nigrum,OpenWetPoor
7791156,Ribes nigrum,OpenWetPoor
7791157,Ribes nigrum,OpenWetPoor
7791158,Ribes nigrum,OpenWetPoor
7791159,Ribes nigrum,OpenWetPoor
7791160,Ribes nigrum,OpenWetPoor
7793846,Ribes nigrum,OpenWetPoor
7793847,Ribes nigrum,OpenWetPoor
7793848,Ribes nigrum,OpenWetPoor
7793849,Ribes nigrum,OpenWetPoor
7793850,Ribes nigrum,OpenWetPoor
7793851,Ribes nigrum,OpenWetPoor
7793852,Ribes nigrum,OpenWetPoor
7793853,Ribes nigrum,OpenWetPoor
7793854,Ribes nigrum,OpenWetPoor
7793855,Ribes nigrum,OpenWetPoor
7793856,Ribes nigrum,OpenWetPoor
7793857,Ribes nigrum,OpenWetPoor
7793858,Ribes nigrum,OpenWetPoor
7793859,Ribes nigrum,OpenWetPoor
7793860,Ribes nigrum,OpenWetPoor
7796547,Ribes nigrum,OpenWetPoor
7796548,Ribes nigrum,OpenWetPoor
7796549,Ribes nigrum,OpenWetPoor
7796550,Ribes nigrum,OpenWetPoor
7796551,Ribes nigrum,OpenWetPoor
7796552,Ribes nigrum,OpenWetPoor
7796553,Ribes nigrum,OpenWetPoor
7796554,Ribes nigrum,OpenWetPoor
7796555,Ribes nigrum,OpenWetPoor
7796556,Ribes nigrum,OpenWetPoor
7796557,Ribes nigrum,OpenWetPoor
7796558,Ribes nigrum,OpenWetPoor
7796559,Ribes nigrum,OpenWetPoor
7796560,Ribes nigrum,OpenWetPoor
7799248,Ribes nigrum,OpenWetPoor
7799249,Ribes nigrum,OpenWetPoor
7799250,Ribes nigrum,OpenWetPoor
7799251,Ribes nigrum,OpenWetPoor
7799252,Ribes nigrum,OpenWetPoor
7799253,Ribes nigrum,OpenWetPoor
7799254,Ribes nigrum,OpenWetPoor
7799255,Ribes nigrum,OpenWetPoor
7799256,Ribes nigrum,OpenWetPoor
7799257,Ribes nigrum,OpenWetPoor
7799258,Ribes nigrum,OpenWetPoor
7799259,Ribes nigrum,OpenWetPoor
7799260,Ribes nigrum,OpenWetPoor
7801950,Ribes nigrum,OpenWetPoor
7801951,Ribes nigrum,OpenWetPoor
7801952,Ribes nigrum,OpenWetPoor
7801953,Ribes nigrum,OpenWetPoor
7801954,Ribes nigrum,OpenWetPoor
7801955,Ribes nigrum,OpenWetPoor
7801956,Ribes nigrum,OpenWetPoor
7801957,Ribes nigrum,OpenWetPoor
7801958,Ribes nigrum,OpenWetPoor
7801959,Ribes nigrum,OpenWetPoor
7801960,Ribes nigrum,OpenWetPoor
7804651,Ribes nigrum,OpenWetPoor
7804652,Ribes nigrum,OpenWetPoor
7804653,Ribes nigrum,OpenWetPoor
7804654,Ribes nigrum,OpenWetPoor
7804655,Ribes nigrum,OpenWetPoor
7804656,Ribes nigrum,OpenWetPoor
7804657,Ribes nigrum,OpenWetPoor
7804658,Ribes nigrum,OpenWetPoor
7804659,Ribes nigrum,OpenWetPoor
7804660,Ribes nigrum,OpenWetPoor
7807353,Ribes nigrum,OpenWetPoor
7807354,Ribes nigrum,OpenWetPoor
7807355,Ribes nigrum,OpenWetPoor
7807356,Ribes nigrum,OpenWetPoor
7807357,Ribes nigrum,OpenWetPoor
7807358,Ribes nigrum,OpenWetPoor
7807359,Ribes nigrum,OpenWetPoor
7807360,Ribes nigrum,OpenWetPoor
7810054,Ribes nigrum,OpenWetPoor
7810055,Ribes nigrum,OpenWetPoor
7810056,Ribes nigrum,OpenWetPoor
7810057,Ribes nigrum,OpenWetPoor
7810058,Ribes nigrum,OpenWetPoor
7810059,Ribes nigrum,OpenWetPoor
7810060,Ribes nigrum,OpenWetPoor
7812756,Ribes nigrum,OpenWetPoor
7812757,Ribes nigrum,OpenWetPoor
7812758,Ribes nigrum,OpenWetPoor
7812759,Ribes nigrum,OpenWetPoor
7812760,Ribes nigrum,OpenWetPoor
7815458,Ribes nigrum,OpenWetPoor
7815459,Ribes nigrum,OpenWetPoor
7815460,Ribes nigrum,OpenWetPoor
7818160,Ribes nigrum,OpenWetPoor
