cell,species,Landuse
7788455,Heracleum sphondylium,OpenWetPoor
7788456,Heracleum sphondylium,OpenWetPoor
7788457,Heracleum sphondylium,OpenWetPoor
7788458,Heracleum sphondylium,OpenWetPoor
7788459,Heracleum sphondylium,OpenWetPoor
7788460,Heracleum sphondylium,OpenWetPoor
7791141,Heracleum sphondylium,OpenWetPoor
7791142,Heracleum sphondylium,OpenWetPoor
7791143,Heracleum sphondylium,OpenWetPoor
7791144,Heracleum sphondylium,OpenWetPoor
7791145,Heracleum sphondylium,OpenWetPoor
7791146,Heracleum sphondylium,OpenWetPoor
7791147,Heracleum sphondylium,OpenWetPoor
7791148,Heracleum sphondylium,OpenWetPoor
7791149,Heracleum sphondylium,OpenWetPoor
7791150,Heracleum sphondylium,OpenWetPoor
7791151,Heracleum sphondylium,OpenWetPoor
7791152,Heracleum sphondylium,OpenWetPoor
7791153,Heracleum sphondylium,OpenWetPoor
7791154,Heracleum sphondylium,OpenWetPoor
7791155,Heracleum sphondylium,OpenWetPoor
7791156,Heracleum sphondylium,OpenWetPoor
7791157,Heracleum sphondylium,OpenWetPoor
7791158,Heracleum sphondylium,OpenWetPoor
7791159,Heracleum sphondylium,OpenWetPoor
7791160,Heracleum sphondylium,OpenWetPoor
7793841,Heracleum sphondylium,OpenWetPoor
7793842,Heracleum sphondylium,OpenWetPoor
7793843,Heracleum sphondylium,OpenWetPoor
7793844,Heracleum sphondylium,OpenWetPoor
7793845,Heracleum sphondylium,OpenWetPoor
7793846,Heracleum sphondylium,OpenWetPoor
7793847,Heracleum sphondylium,OpenWetPoor
7793848,Heracleum sphondylium,OpenWetPoor
7793849,Heracleum sphondylium,OpenWetPoor
7793850,Heracleum sphondylium,OpenWetPoor
7793851,Heracleum sphondylium,OpenWetPoor
7793852,Heracleum sphondylium,OpenWetPoor
7793853,Heracleum sphondylium,OpenWetPoor
7793854,Heracleum sphondylium,OpenWetPoor
7793855,Heracleum sphondylium,OpenWetPoor
7793856,Heracleum sphondylium,OpenWetPoor
7793857,Heracleum sphondylium,OpenWetPoor
7793858,Heracleum sphondylium,OpenWetPoor
7793859,Heracleum sphondylium,OpenWetPoor
7793860,Heracleum sphondylium,OpenWetPoor
7796541,Heracleum sphondylium,OpenWetPoor
7796542,Heracleum sphondylium,OpenWetPoor
7796543,Heracleum sphondylium,OpenWetPoor
7796544,Heracleum sphondylium,OpenWetPoor
7796545,Heracleum sphondylium,OpenWetPoor
7796546,Heracleum sphondylium,OpenWetPoor
7796547,Heracleum sphondylium,OpenWetPoor
7796548,Heracleum sphondylium,OpenWetPoor
7796549,Heracleum sphondylium,OpenWetPoor
7796550,Heracleum sphondylium,OpenWetPoor
7796551,Heracleum sphondylium,OpenWetPoor
7796552,Heracleum sphondylium,OpenWetPoor
7796553,Heracleum sphondylium,OpenWetPoor
7796554,Heracleum sphondylium,OpenWetPoor
7796555,Heracleum sphondylium,OpenWetPoor
7796556,Heracleum sphondylium,OpenWetPoor
7796557,Heracleum sphondylium,OpenWetPoor
7796558,Heracleum sphondylium,OpenWetPoor
7796559,Heracleum sphondylium,OpenWetPoor
7796560,Heracleum sphondylium,OpenWetPoor
7799241,Heracleum sphondylium,OpenWetPoor
7799242,Heracleum sphondylium,OpenWetPoor
7799243,Heracleum sphondylium,OpenWetPoor
7799244,Heracleum sphondylium,OpenWetPoor
7799245,Heracleum sphondylium,OpenWetPoor
7799246,Heracleum sphondylium,OpenWetPoor
7799247,Heracleum sphondylium,OpenWetPoor
7799248,Heracleum sphondylium,OpenWetPoor
7799249,Heracleum sphondylium,OpenWetPoor
7799250,Heracleum sphondylium,OpenWetPoor
7799251,Heracleum sphondylium,OpenWetPoor
7799252,Heracleum sphondylium,OpenWetPoor
7799253,Heracleum sphondylium,OpenWetPoor
7799254,Heracleum sphondylium,OpenWetPoor
7799255,Heracleum sphondylium,OpenWetPoor
7799256,Heracleum sphondylium,OpenWetPoor
7799257,Heracleum sphondylium,OpenWetPoor
7799258,Heracleum sphondylium,OpenWetPoor
7799259,Heracleum sphondylium,OpenWetPoor
7799260,Heracleum sphondylium,OpenWetPoor
7801941,Heracleum sphondylium,OpenWetPoor
7801942,Heracleum sphondylium,OpenWetPoor
7801943,Heracleum sphondylium,OpenWetPoor
7801944,Heracleum sphondylium,OpenWetPoor
7801945,Heracleum sphondylium,OpenWetPoor
7801946,Heracleum sphondylium,OpenWetPoor
7801947,Heracleum sphondylium,OpenWetPoor
7801948,Heracleum sphondylium,OpenWetPoor
7801949,Heracleum sphondylium,OpenWetPoor
7801950,Heracleum sphondylium,OpenWetPoor
7801951,Heracleum sphondylium,OpenWetPoor
7801952,Heracleum sphondylium,OpenWetPoor
7801953,Heracleum sphondylium,OpenWetPoor
7801954,Heracleum sphondylium,OpenWetPoor
7801955,Heracleum sphondylium,OpenWetPoor
7801956,Heracleum sphondylium,OpenWetPoor
7801957,Heracleum sphondylium,OpenWetPoor
7801958,Heracleum sphondylium,OpenWetPoor
7801959,Heracleum sphondylium,OpenWetPoor
7801960,Heracleum sphondylium,OpenWetPoor
7804641,Heracleum sphondylium,OpenWetPoor
7804642,Heracleum sphondylium,OpenWetPoor
7804643,Heracleum sphondylium,OpenWetPoor
7804644,Heracleum sphondylium,OpenWetPoor
7804645,Heracleum sphondylium,OpenWetPoor
7804646,Heracleum sphondylium,OpenWetPoor
7804647,Heracleum sphondylium,OpenWetPoor
7804648,Heracleum sphondylium,OpenWetPoor
7804649,Heracleum sphondylium,OpenWetPoor
7804650,Heracleum sphondylium,OpenWetPoor
7804651,Heracleum sphondylium,OpenWetPoor
7804652,Heracleum sphondylium,OpenWetPoor
7804653,Heracleum sphondylium,OpenWetPoor
7804654,Heracleum sphondylium,OpenWetPoor
7804655,Heracleum sphondylium,OpenWetPoor
7804656,Heracleum sphondylium,OpenWetPoor
7804657,Heracleum sphondylium,OpenWetPoor
7804658,Heracleum sphondylium,OpenWetPoor
7804659,Heracleum sphondylium,OpenWetPoor
7804660,Heracleum sphondylium,OpenWetPoor
7807341,Heracleum sphondylium,OpenWetPoor
7807342,Heracleum sphondylium,OpenWetPoor
7807343,Heracleum sphondylium,OpenWetPoor
7807344,Heracleum sphondylium,OpenWetPoor
7807345,Heracleum sphondylium,OpenWetPoor
7807346,Heracleum sphondylium,OpenWetPoor
7807347,Heracleum sphondylium,OpenWetPoor
7807348,Heracleum sphondylium,OpenWetPoor
7807349,Heracleum sphondylium,OpenWetPoor
7807350,Heracleum sphondylium,OpenWetPoor
7807351,Heracleum sphondylium,OpenWetPoor
7807352,Heracleum sphondylium,OpenWetPoor
7807353,Heracleum sphondylium,OpenWetPoor
7807354,Heracleum sphondylium,OpenWetPoor
7807355,Heracleum sphondylium,OpenWetPoor
7807356,Heracleum sphondylium,OpenWetPoor
7807357,Heracleum sphondylium,OpenWetPoor
7807358,Heracleum sphondylium,OpenWetPoor
7807359,Heracleum sphondylium,OpenWetPoor
7807360,Heracleum sphondylium,OpenWetPoor
7810041,Heracleum sphondylium,OpenWetPoor
7810042,Heracleum sphondylium,OpenWetPoor
7810043,Heracleum sphondylium,OpenWetPoor
7810044,Heracleum sphondylium,OpenWetPoor
7810045,Heracleum sphondylium,OpenWetPoor
7810046,Heracleum sphondylium,OpenWetPoor
7810047,Heracleum sphondylium,OpenWetPoor
7810048,Heracleum sphondylium,OpenWetPoor
7810049,Heracleum sphondylium,OpenWetPoor
7810050,Heracleum sphondylium,OpenWetPoor
7810051,Heracleum sphondylium,OpenWetPoor
7810052,Heracleum sphondylium,OpenWetPoor
7810053,Heracleum sphondylium,OpenWetPoor
7810054,Heracleum sphondylium,OpenWetPoor
7810055,Heracleum sphondylium,OpenWetPoor
7810056,Heracleum sphondylium,OpenWetPoor
7810057,Heracleum sphondylium,OpenWetPoor
7810058,Heracleum sphondylium,OpenWetPoor
7810059,Heracleum sphondylium,OpenWetPoor
7810060,Heracleum sphondylium,OpenWetPoor
7812741,Heracleum sphondylium,OpenWetPoor
7812742,Heracleum sphondylium,OpenWetPoor
7812743,Heracleum sphondylium,OpenWetPoor
7812744,Heracleum sphondylium,OpenWetPoor
7812745,Heracleum sphondylium,OpenWetPoor
7812746,Heracleum sphondylium,OpenWetPoor
7812747,Heracleum sphondylium,OpenWetPoor
7812748,Heracleum sphondylium,OpenWetPoor
7812749,Heracleum sphondylium,OpenWetPoor
7812750,Heracleum sphondylium,OpenWetPoor
7812751,Heracleum sphondylium,OpenWetPoor
7812752,Heracleum sphondylium,OpenWetPoor
7812753,Heracleum sphondylium,OpenWetPoor
7812754,Heracleum sphondylium,OpenWetPoor
7812755,Heracleum sphondylium,OpenWetPoor
7812756,Heracleum sphondylium,OpenWetPoor
7812757,Heracleum sphondylium,OpenWetPoor
7812758,Heracleum sphondylium,OpenWetPoor
7812759,Heracleum sphondylium,OpenWetPoor
7812760,Heracleum sphondylium,OpenWetPoor
7815441,Heracleum sphondylium,OpenWetPoor
7815442,Heracleum sphondylium,OpenWetPoor
7815443,Heracleum sphondylium,OpenWetPoor
7815444,Heracleum sphondylium,OpenWetPoor
7815445,Heracleum sphondylium,OpenWetPoor
7815446,Heracleum sphondylium,OpenWetPoor
7815447,Heracleum sphondylium,OpenWetPoor
7815448,Heracleum sphondylium,OpenWetPoor
7815449,Heracleum sphondylium,OpenWetPoor
7815450,Heracleum sphondylium,OpenWetPoor
7815451,Heracleum sphondylium,OpenWetPoor
7815452,Heracleum sphondylium,OpenWetPoor
7815453,Heracleum sphondylium,OpenWetPoor
7815454,Heracleum sphondylium,OpenWetPoor
7815455,Heracleum sphondylium,OpenWetPoor
7815456,Heracleum sphondylium,OpenWetPoor
7815457,Heracleum sphondylium,OpenWetPoor
7815458,Heracleum sphondylium,OpenWetPoor
7815459,Heracleum sphondylium,OpenWetPoor
7815460,Heracleum sphondylium,OpenWetPoor
7818141,Heracleum sphondylium,OpenWetPoor
7818142,Heracleum sphondylium,OpenWetPoor
7818143,Heracleum sphondylium,OpenWetPoor
7818144,Heracleum sphondylium,OpenWetPoor
7818145,Heracleum sphondylium,OpenWetPoor
7818146,Heracleum sphondylium,OpenWetPoor
7818147,Heracleum sphondylium,OpenWetPoor
7818148,Heracleum sphondylium,OpenWetPoor
7818149,Heracleum sphondylium,OpenWetPoor
7818150,Heracleum sphondylium,OpenWetPoor
7818151,Heracleum sphondylium,OpenWetPoor
7818152,Heracleum sphondylium,OpenWetPoor
7818153,Heracleum sphondylium,OpenWetPoor
7818154,Heracleum sphondylium,OpenWetPoor
7818155,Heracleum sphondylium,OpenWetPoor
7818156,Heracleum sphondylium,OpenWetPoor
7818157,Heracleum sphondylium,OpenWetPoor
7818158,Heracleum sphondylium,OpenWetPoor
7818159,Heracleum sphondylium,OpenWetPoor
7818160,Heracleum sphondylium,OpenWetPoor
7820841,Heracleum sphondylium,OpenWetPoor
7820842,Heracleum sphondylium,OpenWetPoor
7820843,Heracleum sphondylium,OpenWetPoor
7820844,Heracleum sphondylium,OpenWetPoor
7820845,Heracleum sphondylium,OpenWetPoor
7820846,Heracleum sphondylium,OpenWetPoor
7820847,Heracleum sphondylium,OpenWetPoor
7820848,Heracleum sphondylium,OpenWetPoor
7820849,Heracleum sphondylium,OpenWetPoor
7820850,Heracleum sphondylium,OpenWetPoor
7820851,Heracleum sphondylium,OpenWetPoor
7820852,Heracleum sphondylium,OpenWetPoor
7820853,Heracleum sphondylium,OpenWetPoor
7820854,Heracleum sphondylium,OpenWetPoor
7820855,Heracleum sphondylium,OpenWetPoor
7820856,Heracleum sphondylium,OpenWetPoor
7820857,Heracleum sphondylium,OpenWetPoor
7820858,Heracleum sphondylium,OpenWetPoor
7820859,Heracleum sphondylium,OpenWetPoor
7820860,Heracleum sphondylium,OpenWetPoor
7823541,Heracleum sphondylium,OpenWetPoor
7823542,Heracleum sphondylium,OpenWetPoor
7823543,Heracleum sphondylium,OpenWetPoor
7823544,Heracleum sphondylium,OpenWetPoor
7823545,Heracleum sphondylium,OpenWetPoor
7823546,Heracleum sphondylium,OpenWetPoor
7823547,Heracleum sphondylium,OpenWetPoor
7823548,Heracleum sphondylium,OpenWetPoor
7823549,Heracleum sphondylium,OpenWetPoor
7823550,Heracleum sphondylium,OpenWetPoor
7823551,Heracleum sphondylium,OpenWetPoor
7823552,Heracleum sphondylium,OpenWetPoor
7823553,Heracleum sphondylium,OpenWetPoor
7823554,Heracleum sphondylium,OpenWetPoor
7823555,Heracleum sphondylium,OpenWetPoor
7823556,Heracleum sphondylium,OpenWetPoor
7823557,Heracleum sphondylium,OpenWetPoor
7823558,Heracleum sphondylium,OpenWetPoor
7823559,Heracleum sphondylium,OpenWetPoor
7823560,Heracleum sphondylium,OpenWetPoor
7826242,Heracleum sphondylium,OpenWetPoor
7826243,Heracleum sphondylium,OpenWetPoor
7826244,Heracleum sphondylium,OpenWetPoor
7826245,Heracleum sphondylium,OpenWetPoor
7826246,Heracleum sphondylium,OpenWetPoor
7826247,Heracleum sphondylium,OpenWetPoor
7826248,Heracleum sphondylium,OpenWetPoor
7826249,Heracleum sphondylium,OpenWetPoor
7826250,Heracleum sphondylium,OpenWetPoor
7826251,Heracleum sphondylium,OpenWetPoor
7826252,Heracleum sphondylium,OpenWetPoor
7826253,Heracleum sphondylium,OpenWetPoor
7826254,Heracleum sphondylium,OpenWetPoor
7826255,Heracleum sphondylium,OpenWetPoor
7826256,Heracleum sphondylium,OpenWetPoor
7826257,Heracleum sphondylium,OpenWetPoor
7826258,Heracleum sphondylium,OpenWetPoor
7826259,Heracleum sphondylium,OpenWetPoor
7826260,Heracleum sphondylium,OpenWetPoor
7828944,Heracleum sphondylium,OpenWetPoor
7828945,Heracleum sphondylium,OpenWetPoor
7828946,Heracleum sphondylium,OpenWetPoor
7828947,Heracleum sphondylium,OpenWetPoor
7828948,Heracleum sphondylium,OpenWetPoor
7828949,Heracleum sphondylium,OpenWetPoor
7828950,Heracleum sphondylium,OpenWetPoor
7828951,Heracleum sphondylium,OpenWetPoor
7828952,Heracleum sphondylium,OpenWetPoor
7828953,Heracleum sphondylium,OpenWetPoor
7828954,Heracleum sphondylium,OpenWetPoor
7828955,Heracleum sphondylium,OpenWetPoor
7828956,Heracleum sphondylium,OpenWetPoor
7828957,Heracleum sphondylium,OpenWetPoor
7828958,Heracleum sphondylium,OpenWetPoor
7828959,Heracleum sphondylium,OpenWetPoor
7828960,Heracleum sphondylium,OpenWetPoor
