cell,species,Landuse
7550673,Mentha aquatica,OpenWetPoor
7550674,Mentha aquatica,OpenWetPoor
7550675,Mentha aquatica,OpenWetPoor
7550676,Mentha aquatica,OpenWetPoor
7550677,Mentha aquatica,OpenWetPoor
7550678,Mentha aquatica,OpenWetPoor
7550679,Mentha aquatica,OpenWetPoor
7550680,Mentha aquatica,OpenWetPoor
7550681,Mentha aquatica,OpenWetPoor
7550682,Mentha aquatica,OpenWetPoor
7550683,Mentha aquatica,OpenWetPoor
7550684,Mentha aquatica,OpenWetPoor
7550685,Mentha aquatica,OpenWetPoor
7550686,Mentha aquatica,OpenWetPoor
7550687,Mentha aquatica,OpenWetPoor
7550688,Mentha aquatica,OpenWetPoor
7550689,Mentha aquatica,OpenWetPoor
7550690,Mentha aquatica,OpenWetPoor
7550691,Mentha aquatica,OpenWetPoor
7550692,Mentha aquatica,OpenWetPoor
7550693,Mentha aquatica,OpenWetPoor
7550694,Mentha aquatica,OpenWetPoor
7550695,Mentha aquatica,OpenWetPoor
7550696,Mentha aquatica,OpenWetPoor
7550697,Mentha aquatica,OpenWetPoor
7550698,Mentha aquatica,OpenWetPoor
7550699,Mentha aquatica,OpenWetPoor
7550700,Mentha aquatica,OpenWetPoor
7550701,Mentha aquatica,OpenWetPoor
7550702,Mentha aquatica,OpenWetPoor
7550703,Mentha aquatica,OpenWetPoor
7550704,Mentha aquatica,OpenWetPoor
7550705,Mentha aquatica,OpenWetPoor
7550706,Mentha aquatica,OpenWetPoor
7550707,Mentha aquatica,OpenWetPoor
7550708,Mentha aquatica,OpenWetPoor
7550709,Mentha aquatica,OpenWetPoor
7550710,Mentha aquatica,OpenWetPoor
7550711,Mentha aquatica,OpenWetPoor
7550712,Mentha aquatica,OpenWetPoor
7550713,Mentha aquatica,OpenWetPoor
7550714,Mentha aquatica,OpenWetPoor
7550715,Mentha aquatica,OpenWetPoor
7550716,Mentha aquatica,OpenWetPoor
7550717,Mentha aquatica,OpenWetPoor
7550718,Mentha aquatica,OpenWetPoor
7550719,Mentha aquatica,OpenWetPoor
7550720,Mentha aquatica,OpenWetPoor
7550721,Mentha aquatica,OpenWetPoor
7550722,Mentha aquatica,OpenWetPoor
7550723,Mentha aquatica,OpenWetPoor
7550724,Mentha aquatica,OpenWetPoor
7550725,Mentha aquatica,OpenWetPoor
7550726,Mentha aquatica,OpenWetPoor
7550727,Mentha aquatica,OpenWetPoor
7550728,Mentha aquatica,OpenWetPoor
7550729,Mentha aquatica,OpenWetPoor
7550730,Mentha aquatica,OpenWetPoor
7550731,Mentha aquatica,OpenWetPoor
7550732,Mentha aquatica,OpenWetPoor
7550733,Mentha aquatica,OpenWetPoor
7550734,Mentha aquatica,OpenWetPoor
7550735,Mentha aquatica,OpenWetPoor
7550736,Mentha aquatica,OpenWetPoor
7550737,Mentha aquatica,OpenWetPoor
7550738,Mentha aquatica,OpenWetPoor
7550739,Mentha aquatica,OpenWetPoor
7550740,Mentha aquatica,OpenWetPoor
7550741,Mentha aquatica,OpenWetPoor
7550742,Mentha aquatica,OpenWetPoor
7550743,Mentha aquatica,OpenWetPoor
7550744,Mentha aquatica,OpenWetPoor
7550745,Mentha aquatica,OpenWetPoor
7550746,Mentha aquatica,OpenWetPoor
7550747,Mentha aquatica,OpenWetPoor
7550748,Mentha aquatica,OpenWetPoor
7550749,Mentha aquatica,OpenWetPoor
7550750,Mentha aquatica,OpenWetPoor
7550751,Mentha aquatica,OpenWetPoor
7550752,Mentha aquatica,OpenWetPoor
7550753,Mentha aquatica,OpenWetPoor
7550754,Mentha aquatica,OpenWetPoor
7550755,Mentha aquatica,OpenWetPoor
7550756,Mentha aquatica,OpenWetPoor
7550757,Mentha aquatica,OpenWetPoor
7550758,Mentha aquatica,OpenWetPoor
7550759,Mentha aquatica,OpenWetPoor
7550760,Mentha aquatica,OpenWetPoor
7553371,Mentha aquatica,OpenWetPoor
7553372,Mentha aquatica,OpenWetPoor
7553373,Mentha aquatica,OpenWetPoor
7553374,Mentha aquatica,OpenWetPoor
7553375,Mentha aquatica,OpenWetPoor
7553376,Mentha aquatica,OpenWetPoor
7553377,Mentha aquatica,OpenWetPoor
7553378,Mentha aquatica,OpenWetPoor
7553379,Mentha aquatica,OpenWetPoor
7553380,Mentha aquatica,OpenWetPoor
7553381,Mentha aquatica,OpenWetPoor
7553382,Mentha aquatica,OpenWetPoor
7553383,Mentha aquatica,OpenWetPoor
7553384,Mentha aquatica,OpenWetPoor
7553385,Mentha aquatica,OpenWetPoor
7553386,Mentha aquatica,OpenWetPoor
7553387,Mentha aquatica,OpenWetPoor
7553388,Mentha aquatica,OpenWetPoor
7553389,Mentha aquatica,OpenWetPoor
7553390,Mentha aquatica,OpenWetPoor
7553391,Mentha aquatica,OpenWetPoor
7553392,Mentha aquatica,OpenWetPoor
7553393,Mentha aquatica,OpenWetPoor
7553394,Mentha aquatica,OpenWetPoor
7553395,Mentha aquatica,OpenWetPoor
7553396,Mentha aquatica,OpenWetPoor
7553397,Mentha aquatica,OpenWetPoor
7553398,Mentha aquatica,OpenWetPoor
7553399,Mentha aquatica,OpenWetPoor
7553400,Mentha aquatica,OpenWetPoor
7553401,Mentha aquatica,OpenWetPoor
7553402,Mentha aquatica,OpenWetPoor
7553403,Mentha aquatica,OpenWetPoor
7553404,Mentha aquatica,OpenWetPoor
7553405,Mentha aquatica,OpenWetPoor
7553406,Mentha aquatica,OpenWetPoor
7553407,Mentha aquatica,OpenWetPoor
7553408,Mentha aquatica,OpenWetPoor
7553409,Mentha aquatica,OpenWetPoor
7553410,Mentha aquatica,OpenWetPoor
7553411,Mentha aquatica,OpenWetPoor
7553412,Mentha aquatica,OpenWetPoor
7553413,Mentha aquatica,OpenWetPoor
7553414,Mentha aquatica,OpenWetPoor
7553415,Mentha aquatica,OpenWetPoor
7553416,Mentha aquatica,OpenWetPoor
7553417,Mentha aquatica,OpenWetPoor
7553418,Mentha aquatica,OpenWetPoor
7553419,Mentha aquatica,OpenWetPoor
7553420,Mentha aquatica,OpenWetPoor
7553421,Mentha aquatica,OpenWetPoor
7553422,Mentha aquatica,OpenWetPoor
7553423,Mentha aquatica,OpenWetPoor
7553424,Mentha aquatica,OpenWetPoor
7553425,Mentha aquatica,OpenWetPoor
7553426,Mentha aquatica,OpenWetPoor
7553427,Mentha aquatica,OpenWetPoor
7553428,Mentha aquatica,OpenWetPoor
7553429,Mentha aquatica,OpenWetPoor
7553430,Mentha aquatica,OpenWetPoor
7553431,Mentha aquatica,OpenWetPoor
7553432,Mentha aquatica,OpenWetPoor
7553433,Mentha aquatica,OpenWetPoor
7553434,Mentha aquatica,OpenWetPoor
7553435,Mentha aquatica,OpenWetPoor
7553436,Mentha aquatica,OpenWetPoor
7553437,Mentha aquatica,OpenWetPoor
7553438,Mentha aquatica,OpenWetPoor
7553439,Mentha aquatica,OpenWetPoor
7553440,Mentha aquatica,OpenWetPoor
7553441,Mentha aquatica,OpenWetPoor
7553442,Mentha aquatica,OpenWetPoor
7553443,Mentha aquatica,OpenWetPoor
7553444,Mentha aquatica,OpenWetPoor
7553445,Mentha aquatica,OpenWetPoor
7553446,Mentha aquatica,OpenWetPoor
7553447,Mentha aquatica,OpenWetPoor
7553448,Mentha aquatica,OpenWetPoor
7553449,Mentha aquatica,OpenWetPoor
7553450,Mentha aquatica,OpenWetPoor
7553451,Mentha aquatica,OpenWetPoor
7553452,Mentha aquatica,OpenWetPoor
7553453,Mentha aquatica,OpenWetPoor
7553454,Mentha aquatica,OpenWetPoor
7553455,Mentha aquatica,OpenWetPoor
7553456,Mentha aquatica,OpenWetPoor
7553457,Mentha aquatica,OpenWetPoor
7553458,Mentha aquatica,OpenWetPoor
7553459,Mentha aquatica,OpenWetPoor
7553460,Mentha aquatica,OpenWetPoor
7556072,Mentha aquatica,OpenWetPoor
7556073,Mentha aquatica,OpenWetPoor
7556074,Mentha aquatica,OpenWetPoor
7556075,Mentha aquatica,OpenWetPoor
7556076,Mentha aquatica,OpenWetPoor
7556077,Mentha aquatica,OpenWetPoor
7556078,Mentha aquatica,OpenWetPoor
7556079,Mentha aquatica,OpenWetPoor
7556080,Mentha aquatica,OpenWetPoor
7556081,Mentha aquatica,OpenWetPoor
7556082,Mentha aquatica,OpenWetPoor
7556083,Mentha aquatica,OpenWetPoor
7556084,Mentha aquatica,OpenWetPoor
7556085,Mentha aquatica,OpenWetPoor
7556086,Mentha aquatica,OpenWetPoor
7556087,Mentha aquatica,OpenWetPoor
7556088,Mentha aquatica,OpenWetPoor
7556089,Mentha aquatica,OpenWetPoor
7556090,Mentha aquatica,OpenWetPoor
7556091,Mentha aquatica,OpenWetPoor
7556092,Mentha aquatica,OpenWetPoor
7556093,Mentha aquatica,OpenWetPoor
7556094,Mentha aquatica,OpenWetPoor
7556095,Mentha aquatica,OpenWetPoor
7556096,Mentha aquatica,OpenWetPoor
7556097,Mentha aquatica,OpenWetPoor
7556098,Mentha aquatica,OpenWetPoor
7556099,Mentha aquatica,OpenWetPoor
7556100,Mentha aquatica,OpenWetPoor
7556101,Mentha aquatica,OpenWetPoor
7556102,Mentha aquatica,OpenWetPoor
7556103,Mentha aquatica,OpenWetPoor
7556104,Mentha aquatica,OpenWetPoor
7556105,Mentha aquatica,OpenWetPoor
7556106,Mentha aquatica,OpenWetPoor
7556107,Mentha aquatica,OpenWetPoor
7556108,Mentha aquatica,OpenWetPoor
7556109,Mentha aquatica,OpenWetPoor
7556110,Mentha aquatica,OpenWetPoor
7556111,Mentha aquatica,OpenWetPoor
7556112,Mentha aquatica,OpenWetPoor
7556113,Mentha aquatica,OpenWetPoor
7556114,Mentha aquatica,OpenWetPoor
7556115,Mentha aquatica,OpenWetPoor
7556116,Mentha aquatica,OpenWetPoor
7556117,Mentha aquatica,OpenWetPoor
7556118,Mentha aquatica,OpenWetPoor
7556119,Mentha aquatica,OpenWetPoor
7556120,Mentha aquatica,OpenWetPoor
7556121,Mentha aquatica,OpenWetPoor
7556122,Mentha aquatica,OpenWetPoor
7556123,Mentha aquatica,OpenWetPoor
7556124,Mentha aquatica,OpenWetPoor
7556125,Mentha aquatica,OpenWetPoor
7556126,Mentha aquatica,OpenWetPoor
7556127,Mentha aquatica,OpenWetPoor
7556128,Mentha aquatica,OpenWetPoor
7556129,Mentha aquatica,OpenWetPoor
7556130,Mentha aquatica,OpenWetPoor
7556131,Mentha aquatica,OpenWetPoor
7556132,Mentha aquatica,OpenWetPoor
7556133,Mentha aquatica,OpenWetPoor
7556134,Mentha aquatica,OpenWetPoor
7556135,Mentha aquatica,OpenWetPoor
7556136,Mentha aquatica,OpenWetPoor
7556137,Mentha aquatica,OpenWetPoor
7556138,Mentha aquatica,OpenWetPoor
7556139,Mentha aquatica,OpenWetPoor
7556140,Mentha aquatica,OpenWetPoor
7556141,Mentha aquatica,OpenWetPoor
7556142,Mentha aquatica,OpenWetPoor
7556143,Mentha aquatica,OpenWetPoor
7556144,Mentha aquatica,OpenWetPoor
7556145,Mentha aquatica,OpenWetPoor
7556146,Mentha aquatica,OpenWetPoor
7556147,Mentha aquatica,OpenWetPoor
7556148,Mentha aquatica,OpenWetPoor
7556149,Mentha aquatica,OpenWetPoor
7556150,Mentha aquatica,OpenWetPoor
7556151,Mentha aquatica,OpenWetPoor
7556152,Mentha aquatica,OpenWetPoor
7556153,Mentha aquatica,OpenWetPoor
7556154,Mentha aquatica,OpenWetPoor
7556155,Mentha aquatica,OpenWetPoor
7556156,Mentha aquatica,OpenWetPoor
7556157,Mentha aquatica,OpenWetPoor
7556158,Mentha aquatica,OpenWetPoor
7556159,Mentha aquatica,OpenWetPoor
7556160,Mentha aquatica,OpenWetPoor
7558772,Mentha aquatica,OpenWetPoor
7558773,Mentha aquatica,OpenWetPoor
7558774,Mentha aquatica,OpenWetPoor
7558775,Mentha aquatica,OpenWetPoor
7558776,Mentha aquatica,OpenWetPoor
7558777,Mentha aquatica,OpenWetPoor
7558778,Mentha aquatica,OpenWetPoor
7558779,Mentha aquatica,OpenWetPoor
7558780,Mentha aquatica,OpenWetPoor
7558781,Mentha aquatica,OpenWetPoor
7558782,Mentha aquatica,OpenWetPoor
7558783,Mentha aquatica,OpenWetPoor
7558784,Mentha aquatica,OpenWetPoor
7558785,Mentha aquatica,OpenWetPoor
7558786,Mentha aquatica,OpenWetPoor
7558787,Mentha aquatica,OpenWetPoor
7558788,Mentha aquatica,OpenWetPoor
7558789,Mentha aquatica,OpenWetPoor
7558790,Mentha aquatica,OpenWetPoor
7558791,Mentha aquatica,OpenWetPoor
7558792,Mentha aquatica,OpenWetPoor
7558793,Mentha aquatica,OpenWetPoor
7558794,Mentha aquatica,OpenWetPoor
7558795,Mentha aquatica,OpenWetPoor
7558796,Mentha aquatica,OpenWetPoor
7558797,Mentha aquatica,OpenWetPoor
7558798,Mentha aquatica,OpenWetPoor
7558799,Mentha aquatica,OpenWetPoor
7558800,Mentha aquatica,OpenWetPoor
7558801,Mentha aquatica,OpenWetPoor
7558802,Mentha aquatica,OpenWetPoor
7558803,Mentha aquatica,OpenWetPoor
7558804,Mentha aquatica,OpenWetPoor
7558805,Mentha aquatica,OpenWetPoor
7558806,Mentha aquatica,OpenWetPoor
7558807,Mentha aquatica,OpenWetPoor
7558808,Mentha aquatica,OpenWetPoor
7558809,Mentha aquatica,OpenWetPoor
7558810,Mentha aquatica,OpenWetPoor
7558811,Mentha aquatica,OpenWetPoor
7558812,Mentha aquatica,OpenWetPoor
7558813,Mentha aquatica,OpenWetPoor
7558814,Mentha aquatica,OpenWetPoor
7558815,Mentha aquatica,OpenWetPoor
7558816,Mentha aquatica,OpenWetPoor
7558817,Mentha aquatica,OpenWetPoor
7558818,Mentha aquatica,OpenWetPoor
7558819,Mentha aquatica,OpenWetPoor
7558820,Mentha aquatica,OpenWetPoor
7558821,Mentha aquatica,OpenWetPoor
7558822,Mentha aquatica,OpenWetPoor
7558823,Mentha aquatica,OpenWetPoor
7558824,Mentha aquatica,OpenWetPoor
7558825,Mentha aquatica,OpenWetPoor
7558826,Mentha aquatica,OpenWetPoor
7558827,Mentha aquatica,OpenWetPoor
7558828,Mentha aquatica,OpenWetPoor
7558829,Mentha aquatica,OpenWetPoor
7558830,Mentha aquatica,OpenWetPoor
7558831,Mentha aquatica,OpenWetPoor
7558832,Mentha aquatica,OpenWetPoor
7558833,Mentha aquatica,OpenWetPoor
7558834,Mentha aquatica,OpenWetPoor
7558835,Mentha aquatica,OpenWetPoor
7558836,Mentha aquatica,OpenWetPoor
7558837,Mentha aquatica,OpenWetPoor
7558838,Mentha aquatica,OpenWetPoor
7558839,Mentha aquatica,OpenWetPoor
7558840,Mentha aquatica,OpenWetPoor
7558841,Mentha aquatica,OpenWetPoor
7558842,Mentha aquatica,OpenWetPoor
7558843,Mentha aquatica,OpenWetPoor
7558844,Mentha aquatica,OpenWetPoor
7558845,Mentha aquatica,OpenWetPoor
7558846,Mentha aquatica,OpenWetPoor
7558847,Mentha aquatica,OpenWetPoor
7558848,Mentha aquatica,OpenWetPoor
7558849,Mentha aquatica,OpenWetPoor
7558850,Mentha aquatica,OpenWetPoor
7558851,Mentha aquatica,OpenWetPoor
7558852,Mentha aquatica,OpenWetPoor
7558853,Mentha aquatica,OpenWetPoor
7558854,Mentha aquatica,OpenWetPoor
7558855,Mentha aquatica,OpenWetPoor
7558856,Mentha aquatica,OpenWetPoor
7558857,Mentha aquatica,OpenWetPoor
7558858,Mentha aquatica,OpenWetPoor
7558859,Mentha aquatica,OpenWetPoor
7558860,Mentha aquatica,OpenWetPoor
7561472,Mentha aquatica,OpenWetPoor
7561473,Mentha aquatica,OpenWetPoor
7561474,Mentha aquatica,OpenWetPoor
7561475,Mentha aquatica,OpenWetPoor
7561476,Mentha aquatica,OpenWetPoor
7561477,Mentha aquatica,OpenWetPoor
7561478,Mentha aquatica,OpenWetPoor
7561479,Mentha aquatica,OpenWetPoor
7561480,Mentha aquatica,OpenWetPoor
7564173,Mentha aquatica,OpenWetPoor
7564174,Mentha aquatica,OpenWetPoor
7564175,Mentha aquatica,OpenWetPoor
7564176,Mentha aquatica,OpenWetPoor
7564177,Mentha aquatica,OpenWetPoor
7564178,Mentha aquatica,OpenWetPoor
7564179,Mentha aquatica,OpenWetPoor
7564180,Mentha aquatica,OpenWetPoor
7566873,Mentha aquatica,OpenWetPoor
7566874,Mentha aquatica,OpenWetPoor
7566875,Mentha aquatica,OpenWetPoor
7566876,Mentha aquatica,OpenWetPoor
7566877,Mentha aquatica,OpenWetPoor
7566878,Mentha aquatica,OpenWetPoor
7566879,Mentha aquatica,OpenWetPoor
7566880,Mentha aquatica,OpenWetPoor
7569574,Mentha aquatica,OpenWetPoor
7569575,Mentha aquatica,OpenWetPoor
7569576,Mentha aquatica,OpenWetPoor
7569577,Mentha aquatica,OpenWetPoor
7569578,Mentha aquatica,OpenWetPoor
7569579,Mentha aquatica,OpenWetPoor
7569580,Mentha aquatica,OpenWetPoor
7572274,Mentha aquatica,OpenWetPoor
7572275,Mentha aquatica,OpenWetPoor
7572276,Mentha aquatica,OpenWetPoor
7572277,Mentha aquatica,OpenWetPoor
7572278,Mentha aquatica,OpenWetPoor
7572279,Mentha aquatica,OpenWetPoor
7572280,Mentha aquatica,OpenWetPoor
7574974,Mentha aquatica,OpenWetPoor
7574975,Mentha aquatica,OpenWetPoor
7574976,Mentha aquatica,OpenWetPoor
7574977,Mentha aquatica,OpenWetPoor
7574978,Mentha aquatica,OpenWetPoor
7574979,Mentha aquatica,OpenWetPoor
7574980,Mentha aquatica,OpenWetPoor
7577675,Mentha aquatica,OpenWetPoor
7577676,Mentha aquatica,OpenWetPoor
7577677,Mentha aquatica,OpenWetPoor
7577678,Mentha aquatica,OpenWetPoor
7577679,Mentha aquatica,OpenWetPoor
7577680,Mentha aquatica,OpenWetPoor
7580375,Mentha aquatica,OpenWetPoor
7580376,Mentha aquatica,OpenWetPoor
7580377,Mentha aquatica,OpenWetPoor
7580378,Mentha aquatica,OpenWetPoor
7580379,Mentha aquatica,OpenWetPoor
7580380,Mentha aquatica,OpenWetPoor
7583076,Mentha aquatica,OpenWetPoor
7583077,Mentha aquatica,OpenWetPoor
7583078,Mentha aquatica,OpenWetPoor
7583079,Mentha aquatica,OpenWetPoor
7583080,Mentha aquatica,OpenWetPoor
7585777,Mentha aquatica,OpenWetPoor
7585778,Mentha aquatica,OpenWetPoor
7585779,Mentha aquatica,OpenWetPoor
7585780,Mentha aquatica,OpenWetPoor
7588477,Mentha aquatica,OpenWetPoor
7588478,Mentha aquatica,OpenWetPoor
7588479,Mentha aquatica,OpenWetPoor
7588480,Mentha aquatica,OpenWetPoor
7591178,Mentha aquatica,OpenWetPoor
7591179,Mentha aquatica,OpenWetPoor
7591180,Mentha aquatica,OpenWetPoor
7593879,Mentha aquatica,OpenWetPoor
7593880,Mentha aquatica,OpenWetPoor
7596579,Mentha aquatica,OpenWetPoor
7596580,Mentha aquatica,OpenWetPoor
7599280,Mentha aquatica,OpenWetPoor
